,Aliphatic: early vs late,Other plastic: early vs late,Biofilm: early vs late,Early: aliphatic vs unknown plastic,Late: aliphatic vs other plastic,Late: aliphatic vs unknown plastic,Late: aliphatic vs biofilm,Early: other plastic vs unknown plastic,Late: other plastic vs unknown plastic,Late: other plastic vs biofilm,Early: unknown plastic vs biofilm,Late: unknown plastic vs biofilm
206977be386ecbd95c21a3c8560c90ca,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
af1d8bd7ee952fca43324def6fb2092a,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2a2baa8bcabfcbc85b4ec52aa079deab,0.0,5.649559819547833,0,0,0,0,0,0,0,0,0,0
d4ee129cd430fc9ae9754f6254b7bd4d,0.0,0.0,0,0,0,0,0,0,0,0,0,0
dc1f113c270b8457a25cdcaaed038082,0.0,11.759454142109306,0,0,0,0,0,0,0,0,0,0
cc435806c462b0085079dec803d57bfe,0.0,0.0,0,0,0,0,0,0,0,0,0,0
fba3a1a4149bf309476e3d147e77efe7,0.0,0.0,8.42389320987627,0,0,0,0,0,0,0,0,0
dd6f1d386a2eb2e1ed143b62172c4507,0.0,437.53025380130885,0.0,0,0,0,0,0,0,0,0,0
80fe6b072bc01a1053ebd2ea4badb680,0.0,8.42389320987627,0,0,0,0,0,0,0,0,0,0
4147135d1beaa751e1fbbb3d5bc41208,0.0,21.54434690031884,0,0,0,0,0,0,0,0,0,0
5d507a307437ea84e61a5bd6caf1886a,0.0,0.0,0,0,0,0,0,0,0,0,0,0
dacd0251f76b25d1f22e67f09e42fc18,0.0,0.0,0,0,0,0,0,0,0,0,0,0
bfc4f4077484e7636f0ea90e392215d3,0.0,0.0,0,0,0,0,0,0,0,0,0,0
92067303b4119dca3c13fae9a77f94f0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
c617feeabd94d8a940cea014e063ce32,0.0,0.0,0,0,0,0,0,0,0,0,0,0
89ca3d682a62714cd0ae968734945e74,0.0,0.0,0,0,0,0,0,0,0,0,0,0
8c7ceee5ea67170af32563717c6831f4,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1bf6d6f0e139ee65d4c58ce19be2a1b9,16.0,21.54434690031884,8.42389320987627,0,0,0,0,0,0,0,0,0
2ff0e64636a0f6d6852c914c9d3d48a8,0.0,0.0,0,0,0,0,0,0,0,0,0,0
b0f81ebbce29215ce20adf7bf6cbe9a1,0.0,8.42389320987627,0,0,0,0,0,0,0,0,0,0
8c2232dc3c5885d1887a20a05ec19727,0.0,5.649559819547833,0,0,0,0,0,0,0,0,0,0
02551cfc6270ecdaee7796ff35560d8f,0.0,0.0,0,0,0,0,0,0,0,0,0,0
3669790f70f9e9eed43163c87a9a0f12,0.0,0.0,0,0,0,0,0,0,0,0,0,0
b0324498371d6fcb15d2b84c8fa04500,0.0,0.0,0,0,0,0,0,0,0,0,0,0
b1c67a1698f6340cf494139a91c84982,0.0,16.0,0,0,0,0,0,0,0,0,0,0
5bcf2d256a79e34e222f52b3f3dab8c2,0.0,0.0,0,0,0,0,0,0,0,0,0,0
d67c56a893a66bdb2c1ca295ca2761e3,0.0,0.0,0,0,0,0,0,0,0,0,0,0
953c2bad32925cc44a0f63f5dbe5fcbf,0.0,21.54434690031884,0,0,0,0,0,0,0,0,0,0
105a8f006405b534ea74c1fa54868053,437.53025380130885,671.0891393938025,0.0,0,0,0,0,0,0,0,0,0
d6fe9f8deb2554efc06521aa19800682,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2108cb0aaa5d78497a1daced049c9e1b,0.0,38.96971439474638,0,0,0,0,0,0,0,0,0,0
52830a247dc6101eb1441e28a593ce08,0.0,0.0,0,0,0,0,0,0,0,0,0,0
d3e6b1b76675b8d2815c61ab4c249538,0.0,0.0,0,0,0,0,0,0,0,0,0,0
81e87322810935435dc3a0fcc72d0af8,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1123096fb41290033c23c1cd1625383c,0.0,0.0,0,0,0,0,0,0,0,0,0,0
7d6e35432e1622b87dc0ff51342788fb,0.0,0.0,0,0,0,0,0,0,0,0,0,0
47bbfa25b411aab954124ed8bde37841,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1f4bdd0efdd19729ad9d2d54c9d4d712,0.0,0.0,0,0,0,0,0,0,0,0,0,0
3ffebfa804ae7834b31e9eb7b202727c,0.0,0,0,0,0,0,0,0,0,0,0,0
ae70bb0db9748fdabce937bbade1dcc2,0.0,-344027.00763373135,0.0,0,0,0,0,0,0,0,0,0
85f38de8c8f519f31ee060f33e23903d,0.0,5.649559819547833,0,0,0,0,0,0,0,0,0,0
3064cab665172c8f33f645da13512b4f,2729997.2085520253,-2120454.903657599,0.0,0,0,0,0,0,0,0,0,0
20aa27e4f14b4b14b76622597432b5ab,16.0,0,0,0,0,0,0,0,0,0,0,0
eebac1ea6be5626296f86b16cde31b66,16.0,5301.426803798913,0.0,0,0,0,0,0,0,0,0,0
79b4bcf50ac353a0561ea195695ff95a,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
cc07dccb8deee0eb07c51219b534dd6b,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0
64c52718612394b97132744e455bbe9f,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
1ed3793236623bf4d0de6c2ab4c0c4bd,0.0,0,0,0,0.0,0,0,0,0,0,0,0
98cbe61be543f0ad148b71a96bb62cf0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
22dd833589084b5c2b6db0947bc535c6,0.0,0.0,0,0,0,0,0,0,0,0,0,0
ef6acc5b121a7c3d68d54fcc9a30f00d,0.0,0.0,0,0,0,0,0,0,0,0,0,0
04261ccbd591e112e5303b941a54dfbc,0.0,0,0,0,0,0,0,0,0,0,0,0
d54b97c5ba9ad43bde8e3586cff71d85,0.0,0.0,0,0,0,0,0,0,0,0,0,0
82c41d87dce6c1c73ed88a8b67ff6ae9,0.0,0.0,0,0,0,0,0,0,0,0,0,0
12007c6d1135d67ecb05d1e9c774c8c0,0.0,-1269380.2236471702,0.0,0,0,0,0,0,0,0,0,0
7d72ca3fcb7ceb4d6ab52e0d7e60ecb1,0.0,0.0,0,0,0,0,0,0,0,0,0,0
7605903d6d482e25be248e6be601d5aa,0.0,0.0,0,0,0,0,0,0,0,0,0,0
da41dade60b54e7a885b38b92b6b3d0c,0.0,16.009635543804404,0,0,0,0,0,0,0,0,0,0
040390d0d350be64aaa7ead3da77e2d2,0.0,0,0,0,0.0,0,0,0,1.2528880399491493,0,0,0
d9f3ed1d204f6c5b1500ca3557dc99d2,0.0,0.0,0,0,0,0,0,0,0,0,0,0
4b2085768735ae8c74f00bcd9bf9705e,0.0,0.0,0,0,0,0,0,0,0,0,0,0
d35b68fef21e15ec514f43e7bf3d283d,0.0,0.0,0,0,0,0,0,0,0,0,0,0
f03caa9f0775a11cc28c971eb975e0ed,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
762044de8be2c1cc2c9e3072856a5adc,0.0,0,0,0,0,0,0,0,0,0,0,0
f974c903d27807d64dafd08071daafa5,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
39d4bad2879281ffb1125a3903d4effe,1.1534673639952544,0,0,0,28.938266943933858,28.938266943933858,0,0,0,0,0,0
c93836927d39c0db66b27bdba78b3a42,0.0,0,0,0,0,0,0,0,0,0,0,0
67ae115905f31d0825e7b435e989b4c0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
f2a714d8359b9189946325a8f81ba346,0,0.0,0,0,0,0,0,0,0,0,0,0
ee483e80083681e32fef0e05939b9e4b,0,0.0,0,0,0,0,0,0,0,0,0,0
4ae579c75eec9259b3674015d5ddd1f2,0,0.0,0,0,0,0,0,0,0,0,0,0
32ff741977ececc28c5f9cd6be160100,0,0.0,0,0,0,0,0,0,0,0,0,0
f544cc417880717ce8871851e2fb53dd,0,0.0,0,0,0,0,0,0,0,0,0,0
bf0f25e0fdd7e4ce9e29710b59863b1f,0,0.0,0,0,0,0,0,0,0,0,0,0
6a06eec35056fd04d7eec429d2e9def4,0,0.0,0,0,0,0,0,0,0,0,0,0
a4b5a0b7035aa2b3c68b10ef368a133e,0,0.0,0,0,0,0,0,0,0,0,0,0
f765a870ef412e5acea9e5a2149738a5,0,0.0,0,0,0,0,0,0,0,0,0,0
84451f17a9d274414b433a8944adcc7c,0,0.0,0,0,0,0,0,0,0,0,0,0
2d14da0517d4ac2b7d57fe1544049478,0,0.0,0,0,0,0,0,0,0,0,0,0
e0ca32ae16b1014ba2bc2cfabb55ec37,0,0.0,0,0,0,0,0,0,0,0,0,0
9ae4e592d2dd081e2781c7fbe8f120c0,0,0.0,0,0,0,0,0,0,0,0,0,0
9cafae9e96dd3cacea4d6d1dbb059759,0,0.0,0,0,0,0,0,0,0,0,0,0
efb93ae3655fd3571534f46e32f7635a,0,0.0,0,0,0,0,0,0,0,0,0,0
a66e4cea3b49ed188a0493c84c781478,0,0.0,0,0,0,0,0,0,0,0,0,0
62e560443baabe436d07c65699615487,0,0.0,0,0,0,0,0,0,0,0,0,0
f4c9bb81bbe3ad6b07df45719a892870,0,0.0,0,0,0,0,0,0,0,0,0,0
6db516bbe41a36fed551cb08917b6e9f,0,0.0,0,0,0,0,0,0,0,0,0,0
17105e4f13a4f051c5116fe72f03fee8,0,0.0,0,0,0,0,0,0,0,0,0,0
67665e2c467a725a9fcb0cbe24e4d673,0,0.0,0,0,0,0,0,0,0,0,0,0
a562b4926ab989d46a1f1736a1e800e2,0,0.0,0,0,0,0,0,0,0,0,0,0
884ea6dc62a0a34dcba45dd89f8932f0,0,0.0,0,0,0,0,0,0,0,0,0,0
334b3846d287d263d98bd846a72f61ba,0,0.0,0,0,0,0,0,0,0,0,0,0
ddf7062f0e9d6c6373601f72a1eb6291,0,8.42389320987627,0,0,0,0,0,0,0,0,0,0
69e66fe540fb8829cd080db780b954ae,0,0.0,0,0,0,0,0,0,0,0,0,0
f0f6860ad309ae11dfac91e91aaad9c1,0,0.0,0,0,0,0,0,0,0,0,0,0
f5bfd06c7db00350ee84e5c79cf19c1b,0,0.0,0,0,0,0,0,0,0,0,0,0
73bf5f9a8d9f7913b75b68851202cd35,0,0.0,0,0,0,0,0,0,0,0,0,0
ecbaa507bb274cc116e19ccac10093e8,0,0.0,0,0,0,0,0,0,0,0,0,0
8cb56911a2b9040f6b9db974003bf1a4,0,0,0,1.0123058698769736,0,0,0,0,0,0,0,0
4d800c3b2f2f1f8cb23a89a45e3d8ec5,0,0,0,1.1287629199736742,0,0,0,0,0,0,0,0
21198426200d0e66b5115fdab149ff18,0,0,0,-1.0776143301457457,0,0,0,-1.0776143301457457,0,0,-1.0776143301457457,0
23edcac7d30c1894d9b849124e424eb9,0,0,0,-1.0964725761574543,0,0,0,0,0,0,0,0
98db53fac0e3409e319e4acabb66b94a,0,0,0,-1.0515435878097485,0,0,0,0,0,0,0,0
a3ce7240c0824bf6aee9372f427fc954,0,0,0,-1.013815630185991,0,0,0,0,0,0,0,0
437c3825020566bfed68baa731eab1b4,0,0,0,-1.045228324919567,0,0,0,0,0,0,0,0
390844a02bc29380c25f7d24245bd07c,0,0,0,1.0535490615074923,0,0,0,0,0,0,0,0
ae6b42332cf256977353bbde3e3edee8,0,0,0,0,0.0,0,0,0,0,0,0,0
35784a81d8adea62c0bb484838a7b509,0,0,0,0,0.0,0,0,0,0,0,0,0
b8ddfc6c2ae7524e2a6671d856b7d4ef,0,0,0,0,0.0,0,0,0,0,0,0,0
44160f493fbd48c4dda3a20934d666b1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
abf1a733cd7dea975b8b4c85be2041cc,0,0,0,0,0.0,0,0,0,0,0,0,0
ef8ca82d1e8c6d13b2f5bc37ec28d7f7,0,0,0,0,0.0,0,0,0,0,0,0,0
57dde192ef7a152e9402964ad8385b65,0,0,0,0,0.0,0,0,0,0,0,0,0
5c7eb04e92014f0b471bb0f62226cdda,0,0,0,0,0.0,0,0,0,0,0,0,0
7f1da50ee56d626264361b7b1a058247,0,0,0,0,0.0,0,0,0,0,0,0,0
9329664f04de24d5dae16146ca45b3ce,0,0,0,0,0.0,0,0,0,0,0,0,0
f1b99037a6c9e8bfd3b5613482e10f81,0,0,0,0,0.0,0,0,0,0,0,0,0
b4f82ea67416b1a10e084a9dca04978b,0,0,0,0,0.0,0,0,0,0,0,0,0
e48f0415c755a58e0a0c541963963924,0,0,0,0,0.0,0,0,0,0,0,0,0
e232e6f4a873496656969a88cbe7f732,0,0,0,0,0.0,0,0,0,1.2528880399491493,0.0,0,0
0d57cf7470831a0ef6691288a0303eea,0,0,0,0,0.0,0,0,0,0,0,0,0
14cbfbff578d66019bd47d58c798b4c3,0,0,0,0,0.0,0,0,0,0,0,0,0
2191a03af1b639ae410ef259dc0744df,0,0,0,0,0.0,0,0,0,0,0,0,0
619ca57b4c399a4b4339ead1a7c0a912,0,0,0,0,0.0,0.0,0,0,0,0,0,0
cd8e39d6d28e95f245c7fef0dfad3e50,0,0,0,0,0.0,0,0,0,0,0,0,0
6f4a3bba59c65e18341155d71bf00501,0,0,0,0,0.0,0,0,0,0,0,0,0
7f29fb0bfb5d2c5a19ee9729021cbdbd,0,0,0,0,0.0,0,0,0,0,0,0,0
e5837f0a8c7e96dee3e1da594bd37164,0,0,0,0,0.0,0,0,0,0,0,0,0
7732a2a63b458a970e9b048b496cd751,0,0,0,0,0.0,0,0,0,0,0,0,0
0917b268f62a9053c2f6dccd890cb998,0,0,0,0,0.0,0,0.0,0,0,0,0,0
f7713f5e77b9f970e19665512b4e16be,0,0,0,0,0.0,0,0,0,0,0,0,0
69550e9e4b4aed16b2019ed25f6ea93d,0,0,0,0,0.0,0,0,0,0,0,0,0
718c201d4d7fbb3c35c85c6aec16f11b,0,0,0,0,0.0,0,0.0,0,0,0,0,0
aad30cf12e89a99c66835854f1944366,0,0,0,0,0.0,0,0,0,0,0,0,0
7cff51189ecf4417fa0d061797725008,0,0,0,0,0.0,0,0.0,0,0,0,0,0
ae870c432507512d53146bf2d47eb2ad,0,0,0,0,0.0,0,0,0,0,0,0,0
3fb03c63ded2e74ed6452d2f9fb11777,0,0,0,0,0.0,0,0,0,0,0,0,0
fa690429601ad4d6c2c200b77e4e72c8,0,0,0,0,0.0,0,0,0,0,0,0,0
5ad892a928747f53a9d3eb8c4e10b88d,0,0,0,0,0.0,0,0,0,0,0,0,0
9e0053a554db7ed4d9edbb476f708d62,0,0,0,0,0.0,0,0,0,0,0,0,0
31474016703682176913f2143d5eaf81,0,0,0,0,0.0,0,0.0,0,0,0,0,0
bcdbc323daf596849a3f80943f9b69b1,0,0,0,0,0.0,0,0,0,0,0,0,0
1fd5fae00a0faceb65fd228d1f54f37f,0,0,0,0,0.0,0,0,0,0,0,0,0
6fd99ce846b3539419ef7326c0391019,0,0,0,0,0.0,0,0.0,0,0,0,0,0
b45151a8eb9792d03cd371a6c88e263e,0,0,0,0,0.0,0,0,0,0,0,0,0
9bab55bd4fac54ad3354cfc3598f83d6,0,0,0,0,0.0,0,0,0,0,0,0,0
0b9fdcdc35f2b2dd742be90dce3d9bbf,0,0,0,0,0.0,0,0,0,0,0,0,0
bc0b372d13f80435a1c28c221dde2bfa,0,0,0,0,0.0,0,0,0,0,0,0,0
79013deca000adea00e0362f2ab16111,0,0,0,0,0.0,0,0,0,0,0,0,0
9cdadd8a7359a3163fb31ad06be74e8c,0,0,0,0,0,0.0,0,0,0,0,0,0
5c755c0ef612ea69441f98ca8775cc5b,0,0,0,0,0,0.0,0,0,0,0,0,0
63ffc596781727668a90d6da135a33b4,0,0,0,0,0,0.0,0,0,0,0,0,0
a7a963bf0fb0d67274c1d3c9769263b9,0,0,0,0,0,0.0,0,0,0,0,0,0
f2e6bb412b06ad38aa1c45d953f5912d,0,0,0,0,0,0.0,0,0,0,0,0,0
78f2c2268db988cac2def07f960a8384,0,0,0,0,0,0.0,0,0,0,0,0,0
9def3ee20938aa267a8c345fcc112f9d,0,0,0,0,0,0.0,0,0,0,0,0,0
5183d97b2862d0ab4cacfd081ab5d0fe,0,0,0,0,0,0.0,0,0,0,0,0,0
90e06b89d9a5422e5eeef47d973612f8,0,0,0,0,0,0.0,0,0,0,0,0,0
d688b3c0a58f9264dff83c017075c926,0,0,0,0,0,0.0,0,0,0,0,0,0
d567ed57f027660222f83cfcff0e8058,0,0,0,0,0,1.2528880399491493,0,0,1.2528880399491493,0,0,1.2528880399491493
f0d85852b1b414e978584fef01fa41eb,0,0,0,0,0,0.0,0,0,0,0,0,0
919391e8ecf220e459ce0ceb45c47428,0,0,0,0,0,0.0,0,0,0,0,0,0
328e0479460a254ba5bfdfbd48e92f98,0,0,0,0,0,0.0,0,0,0,0,0,0
555b33eb3c6ce5539cd445d2eb736bd1,0,0,0,0,0,0.0,0,0,0,0,0,0
b95f9f8c21787d115880265f226066a4,0,0,0,0,0,0.0,0,0,0,0,0,0
4bbec3bb723375416616a87d785ac74a,0,0,0,0,0,0.0,0,0,0,0,0,0
c4b4eb88228f525fa5022dc43b06db26,0,0,0,0,0,0.0,0,0,0,0,0,0
92792d265412926addf016a77f25aa4e,0,0,0,0,0,1.2528880399491493,0,0,1.2528880399491493,0,0,0
bfc6e4a3e2141d9b5c2ca404081ee3df,0,0,0,0,0,0.0,0,0,0,0,0,0
005d2313f12b94d19a1c28ad0d0df36c,0,0,0,0,0,0.0,0,0,0.0,0,0,0
ebe09965287411f89cc56280f9790a4d,0,0,0,0,0,0.0,0,0,0,0,0,0
3296d305e3f6ed0dae4669b5b8c4e9d3,0,0,0,0,0,0.0,0,0,0,0,0,0
27895cfbf4096a184ad2c1fd271feba7,0,0,0,0,0,0.0,0,0,0.0,0,0,0
74013580597bf608010275301bc7e245,0,0,0,0,0,0.0,0,0,0,0,0,0
d06c89b4a0d8090e10a3266deb939c56,0,0,0,0,0,0.0,0,0,0,0,0,0
871882488d08afb36ccadd30139a4eca,0,0,0,0,0,0.0,0,0,0,0,0,0
67f5d9563f0db6c7c5f218b9a6c0f61d,0,0,0,0,0,0.0,0,0,0,0,0,0
4ce1805b5c9e3a0e76fa691d979ad98a,0,0,0,0,0,0.0,0,0,0,0,0,0
bbd7983db659b8bc0aedf0b3616630ca,0,0,0,0,0,0.0,0,0,0,0,0,0
cb8c1525be8887d65dfdbfb80f627026,0,0,0,0,0,0.0,0,0,0.0,0,0,0
09a5539f81edd55c5cdb79d0783347eb,0,0,0,0,0,0.0,0,0,0,0,0,0
5498d65c6f3e6fb51956fb0751a7f783,0,0,0,0,0,0.0,0,0,0,0,0,0
97878b17a03213633ae3741c628aff95,0,0,0,0,0,1.189207115002721,0,0,1.189207115002721,0,0,1.189207115002721
999ea497bf071f558453bc8706e90bc3,0,0,0,0,0,1.189207115002721,0,0,1.189207115002721,0,0,0
e7ec7f4a6af87d8d8cbb1a4dbf5f55ef,0,0,0,0,0,0.0,0,0,0,0,0,0
cc246c2e29481ed5cfcd612810ec2b33,0,0,0,0,0,0.0,0,0,0,0,0,0
e018027ae4ac53f0766656b67ac716cd,0,0,0,0,0,0.0,0,0,0,0,0,0
997bb90b28468948b9b50991a2502ce1,0,0,0,0,0,0.0,0,0,0,0,0,0
5c243b8bdb634ff6186d229843bc5820,0,0,0,0,0,1.189207115002721,0,0,1.189207115002721,0,0,0
2d38257078f724a8161cd6552acf5dfb,0,0,0,0,0,0.0,0,0,0.0,0,0,0
f0c51a4fd75096ee36c01c63fbc31cec,0,0,0,0,0,0.0,0,0,0.0,0,0,0
4604894a7cccd3b21150b7ce2e54b204,0,0,0,0,0,0.0,0,0,0,0,0,0
de7129480d6c7e4d4f6a4fd90b01b86a,0,0,0,0,0,0.0,0,0,0,0,0,0
d3a60d931aed828666a7818a3da0ee38,0,0,0,0,0,0.0,0,0,0,0,0,0
183b1085ec7d9b20001265937f063710,0,0,0,0,0,1.0272059683094998,0,0,1.0272059683094998,0,0,1.0272059683094998
43207165d765bdd6edde112306fdca3a,0,0,0,0,0,0.0,0,0,0.0,0,0,0
7300ebbc84b24580784262ad3a8126fa,0,0,0,0,0,0.0,0,0,0,0,0,0
226ca6b52d7af139c06f232fd38e3569,0,0,0,0,0,0.0,0,0,0.0,0,0,0
64723e321d1e32dcc4001aac6b6e905e,0,0,0,0,0,1.2528880399491493,0,0,1.2528880399491493,0,0,1.2528880399491493
6c3b7911836b2540e3c0a928db2f835a,0,0,0,0,0,1.2528880399491493,0,0,1.2528880399491493,0,0,1.2528880399491493
dc686f93caf01671dd3a684642347753,0,0,0,0,0,0.0,0,0,0,0,0,0
54c08c6fca1c3d88ede3a69457f57264,0,0,0,0,0,0.0,0,0,0,0,0,0
54f898def28362ee75f0311e70c42e00,0,0,0,0,0,0.0,0,0,0,0,0,0
49591c3f74ae2f393ec3565ef4ce61d1,0,0,0,0,0,0.0,0,0,0,0,0,0
ba401d97a3d1fd259b0c9abfb61197a6,0,0,0,0,0,0.0,0,0,0,0,0,0
504bda43dba49a4c962dac812c8b799a,0,0,0,0,0,0.0,0,0,0,0,0,0
15dd721c2cadf5fa9486db1a75cf3091,0,0,0,0,0,0.0,0,0,0,0,0,0
660cbea998ac83a62e41fe959e320855,0,0,0,0,0,0.0,0,0,0,0,0,0
bd82700ee80d6e5db92f81f02be89133,0,0,0,0,0,1.0619360368833601,0,0,1.0619360368833601,0,0,0
28e8cee608bb6332250305af82111939,0,0,0,0,0,0.0,0,0,0,0,0,0
e93ecb09fa8a36e95c47be4d8ff628e1,0,0,0,0,0,0.0,0,0,0,0,0,0
f41e58594369399a98ca43a5bc116814,0,0,0,0,0,0.0,0,0,0.0,0,0,0
6e3c922eb0e8af48693a1389d282ef5d,0,0,0,0,0,0.0,0,0,0,0,0,0
8614c805fdbd5ab1df0a7cec2b5d4bd3,0,0,0,0,0,0.0,0,0,0,0,0,0
f4cfa4b49744dba4f4b9517ef010ee9a,0,0,0,0,0,0.0,0,0,0,0,0,0
cb7763cfc74ec128a5abd3dad8f02f21,0,0,0,0,0,0.0,0,0,0,0,0,0
4acf587ad601d102a7c998c2825a613d,0,0,0,0,0,0.0,0,0,0,0,0,0
6727c3bf49aac216bd6f65c6de201a53,0,0,0,0,0,0.0,0,0,0.0,0,0,0
12479d8565e104f02af902b8c165c23d,0,0,0,0,0,0.0,0,0,0,0,0,0
cc7cba2f115f6b034a990bfabd17555c,0,0,0,0,0,0.0,0,0,0,0,0,0
ea7c0feb61d9d8d2acf52598d9100f9d,0,0,0,0,0,0.0,0,0,0,0,0,0
19b090dffd88a7709bf8b09589a89874,0,0,0,0,0,0.0,0,0,0,0,0,0
14816d1caa7ec1ca50502b3ec76789c6,0,0,0,0,0,1.1534673639952544,0,0,1.1534673639952544,0,0,1.1534673639952544
3ebe761bfb1238c87195d431f41bf976,0,0,0,0,0,0.0,0,0,0,0,0,0
342eca328b16a2c6156119cb6eac07ef,0,0,0,0,0,0.0,0,0,0,0,0,0
abd944aa1c860d1d8e25f430f350eca9,0,0,0,0,0,0.0,0,0,0,0,0,0
f6907f697361593491030f7dc8a198aa,0,0,0,0,0,0.0,0,0,0,0,0,0
d6b514f12edbe7d7f0bf154a81e0d3a1,0,0,0,0,0,0.0,0,0,0.0,0,0,0
45aae5b06129baf3325f68a675e9c8e2,0,0,0,0,0,0.0,0,0,0.0,0,0,0
f5e344913a1e842e5e90d4625c9e1ab2,0,0,0,0,0,0.0,0,0,0,0,0,0
9aa050b813199b5bf01f96c3ea57cc03,0,0,0,0,0,0.0,0,0,0,0,0,0
fc27695e28ac38ed08ba2e033a58d1ce,0,0,0,0,0,0.0,0,0,0.0,0,0,0
aa5de0642addd3142f38a836ed1df3fb,0,0,0,0,0,0.0,0,0,0,0,0,0
b7279007573da839dc7d022d326a795c,0,0,0,0,0,0.0,0,0,0,0,0,0
3daf1be9fe5fe47c51b69a4af98e35c7,0,0,0,0,0,1.2528880399491493,0,0,1.2528880399491493,0,0,1.2528880399491493
756ce33f93d7c3baed6678a4a0a53cc2,0,0,0,0,0,0.0,0,0,0,0,0,0
e4304c9496921fcf8a88c1ef30dfd0eb,0,0,0,0,0,0,8.42389320987627,0,0,0,0,0
43f5630fd1313ab29af7102ec699c8e2,0,0,0,0,0,0,0,0,0.0,0,0,0
f8d2b7cdf3b8b59a8ed1a4c648fa3e21,0,0,0,0,0,0,0,0,1.2528880399491493,0,0,0
1f42e44d0ce431bdae549c20dba107cb,0,0,0,0,0,0,0,0,1.1099656250033179,0,0,0
2b171e4c26f481ddc20506b79877b519,0,0,0,0,0,0,0,0,1.2528880399491493,0,0,0
Colors,"#ff0000, #25df50","#ff0000, #25df50","#ff0000, #25df50","#5F9EA0, #3593FC","#5F9EA0, #8B008B","#5F9EA0, #3593FC","#5F9EA0, #FCA94A","#8B008B, #3593FC","#8B008B, #3593FC","#8B008B, #FCA94A","#3593FC, #FCA94A","#3593FC, #FCA94A"
