,DEPTH,DNAExtraction,Environment,IncubationGeneral,IncubationOrCollection,IncubationTime,LabOrField,Latitude,Light,Longitude,MaterialType,PlasticTypeGeneral,PlasticTypeSpecific,PrimerPair,Salinity,Season,Source,Study,Temperature,WaterOrSediment
Bacteroidia,0.0007753666803229111,0.07548951714856836,0.019746739196128075,0.04304648419559326,0.04819589724644508,0.02635102385789205,0.0343233432485287,0.1460065049402194,0.024267518107344826,0.3920932950565881,0.031009726089257894,0.03283980891530583,0.034684124101135055,0.06849432431087672,0.006789185608996168,0.03252073447197384,0.0375882603079501,0.06377094453831621,0.08246607765661652,0.019570017079334492
Alphaproteobacteria,0.004406660731521288,0.07259406251355774,0.03948409926860004,0.042580764512567336,0.043373745321444834,0.057079701929189715,0.038978121747970995,0.28940843510152287,0.042630488459941024,0.02527915282145485,0.03453934993076593,0.03461345037112164,0.034052661504793726,0.07288293010065491,0.015127215945004295,0.0311418879953398,0.03219404357514658,0.059148737230388784,0.1645027957552723,0.027018154112843435
Oxyphotobacteria,0.0034262178713353004,0.04295527752909198,0.018075332796350648,0.042160715572687454,0.04195795199640189,0.003694483190560447,0.06770312139451025,0.015706720514154206,0.038170494496294685,0.007463042939918904,0.053051117015497924,0.0669305198952577,0.06552886361916864,0.05234416743310442,0.003600296645560124,0.038612774450022154,0.05613815228043593,0.04567091088776739,0.032627468427772484,0.025009716193204093
Proteobacteria,0.006664345861901279,0.0477840929765891,0.0135014663013204,0.03658090497383876,0.019212794664467653,0.0009084338716772682,0.01541312916543888,0.023947270763530332,0.011364585198225094,0.011501862956796475,0.028340361704912945,0.028789606864824853,0.03221533692280202,0.04770091737285663,0.001178610625278225,0.01847661955115231,0.03778298406539612,0.04468287752907062,0.021365905454253185,0.008411194208544245
Gammaproteobacteria,0.00491098082180823,0.05009371116500453,0.029589828162224205,0.04348072873395488,0.06036402119627135,0.05449519346809454,0.04270422729537367,0.0174212236138139,0.03434410781484997,0.04191141639269023,0.03862721538005617,0.041929566068847214,0.04467306017597196,0.05534210793522257,0.03362872008616103,0.035190536869103256,0.03575539368894769,0.044122754933073854,0.025383212891768543,0.01913990989608241
Actinobacteria,0.004083053661884564,0.03010303252373446,0.09130099714723279,0.057138391655886904,0.020994176806249886,0.08036863626562571,0.027816540354221472,0.01773107383071344,0.025406723282287803,0.0210528598464463,0.05414893513951407,0.057415398918642446,0.05300738822841045,0.054872210485029424,0.258543047193867,0.05118621253920952,0.06253551739893101,0.03912300764534454,0.030650824217573577,0.02278026164756567
Acidimicrobiia,0.0019667908310290814,0.03898837182910368,0.017771978657627554,0.02521939011061276,0.019579228138748024,0.05619288301760235,0.01807870709434397,0.039256297178686526,0.015913899922767122,0.014756936823084045,0.0309078233614355,0.027455426426479308,0.02690026884053975,0.033469350987894525,0.010554592344692063,0.02632064647172651,0.025599653325997528,0.03517798795283636,0.027848290833084165,0.015050225932597364
OM190,0.015192508510821013,0.023766061684485272,0.04701202016012131,0.050582752085345684,0.05856260164334122,0.10528137258163496,0.021751894576282682,0.09947529802982574,0.0344866082307482,0.023235300444127437,0.04619309379236756,0.03071089864574773,0.027253917033843576,0.020941062395210652,0.010639915098238412,0.02815017095305178,0.018239051274157224,0.03337275628910397,0.014734498824449303,0.01890386266944921
Verrucomicrobiae,0.0042610877351088,0.02855003783218113,0.02081803169469709,0.02933494519142818,0.02089334147656239,0.20179324268037105,0.11002392838061871,0.046370576557810426,0.10485141932320334,0.01575377194717315,0.04296077115719364,0.05077501935433719,0.05744413482963948,0.026936747093402845,0.016003646517804112,0.05040757609228399,0.0722029647301427,0.03134112337207874,0.03188195724433347,0.012592176715630411
Planctomycetacia,0.00861641798853357,0.028994298024991823,0.03656079073169035,0.04550745373347699,0.05257524118490146,0.09316963206776262,0.036955007325457874,0.027970719021823236,0.03084098183886988,0.024509005562057866,0.0344509747894906,0.030359743744220024,0.02937292929859745,0.023271081484917945,0.007599965955609424,0.03282046400481835,0.02311982689317699,0.029242688968830154,0.025842882124732416,0.023844037049867508
Phycisphaerae,0.0029767191684059043,0.025843040679849907,0.02101879507975262,0.04774572403369246,0.05205912657501961,0.14355411477798707,0.04255361359944123,0.011621583298360282,0.05284004959428803,0.006825435228529089,0.031091036287535675,0.03374469973755952,0.025959297322266574,0.015758902042198084,0.010738827142964542,0.029501722158959437,0.02377714636308832,0.026898562539206895,0.013493780114418175,0.010817508522375861
Saccharimonadia,0.00012950145038794923,0.030739281233504456,0.007940893580657402,0.006868394664443901,0.008431265016042114,0.0015232798420495553,0.004004068940910543,0.007433334220719524,0.002744085633177758,0.006952620794915222,0.007698107145223517,0.00915686519027405,0.008501721698177098,0.011726639344815194,0.0005729870810090197,0.021667944484024124,0.009791375481789176,0.02110837637903274,0.013851783262007498,0.005522277961962611
Campylobacteria,0.004784189461073084,0.01876416646162852,0.012016609663325198,0.01531773589683933,0.015390819437172402,0.0020940126029371548,0.013855368838423,0.008418535309619245,0.010061638432415207,0.002832137848690927,0.01817786099866763,0.018568310196142853,0.020660188398511956,0.021902623357679566,0.004953721036800505,0.026248315795898428,0.012815944484722588,0.020642072728905204,0.016789943172554493,0.0173376009805706
Ignavibacteria,0.00010586170672315029,0.014693845253845783,0.03850819489654753,0.01361492681094655,0.021185428768465065,0.0003554853287908098,0.010599911203100278,0.0011014989472320376,0.006533798988612621,0.012643117650179718,0.011604997205228831,0.013279853802150677,0.01337387276885102,0.017025696971426814,0.018076876285901,0.01468704949245377,0.016267731656465945,0.019322184590872885,0.0038971531029281525,0.021816814741664615
Clostridia,4.134393227471852e-05,0.017076021987207087,0.01821870855555832,0.023955659848609034,0.028228466054336408,0.015400690958686953,0.023442208285739927,0.002051547130215491,0.01077830271635714,0.0027860673430353073,0.010560095416028696,0.010562593596934568,0.011045483627919484,0.010763174077062503,0.0017182115777649148,0.01817118242609383,0.00844734491288322,0.018809264345968975,0.017237187174541552,0.012673980279793925
Deltaproteobacteria,0.0033222608906537474,0.025985451853317864,0.017410831634094657,0.027985595545363954,0.03420971800642947,0.017559290519152716,0.036476788349448154,0.00952025242911732,0.014907798047780517,0.013277433398178858,0.03867800329706102,0.04452319241119027,0.03407504911637056,0.01894415806567356,0.007555442986796424,0.024853399487696607,0.027029961335098864,0.017305143944263957,0.02814434577455275,0.024429954042239452
Rhodothermia,0.00032007216223618984,0.017728307033992387,0.014241095870418817,0.013637700203474531,0.012733379781323252,0.016389386145445436,0.009459525141471312,0.003358128131772008,0.016430566891414013,0.0037162249846229923,0.013011714676703402,0.014132437860190127,0.01569466613924707,0.013472428160382433,0.004371009667039218,0.022187786100575417,0.012732897274566815,0.01728258954968868,0.005234309232095865,0.0071133538338690305
Bacilli,0.0011658185441134794,0.019916374742381466,0.015365111214328717,0.022326412216244894,0.021851898690815028,0.004789388316632407,0.021765914552902475,0.030146835154846546,0.012123107399867297,0.00836077143814025,0.0216838772157202,0.030663074508375254,0.030407734694047884,0.01832800483900365,0.01502472565829463,0.025598428475076977,0.0337315403021799,0.016842349565548545,0.015187427217815611,0.011682634804798211
Marinimicrobia (SAR406 clade),0.20678327777320024,0.015350277142650746,0.017577672453570625,0.01812266381698621,0.03297650885011448,0.0001291604329048447,0.005001216224727241,0.004149074220793483,0.003179683694883866,0.004652357170329765,0.04425748593346351,0.040937933906691176,0.035420997046370216,0.021970562966778046,0.06120970993966242,0.011459695401487708,0.05137305419381237,0.01616639680066637,0.01178662427390678,0.006260247000126419
Nitrospira,0.007140919426916785,0.012104057261939083,0.012464986705631793,0.01138568539358006,0.008558412324502433,0.03152983888759381,0.014628007498250401,0.0020718485709423622,0.01731695685042498,0.0086496210309123,0.010163087190722009,0.00913008754868838,0.010819295279813278,0.006750394690470593,0.0010333738184639832,0.014211521135144317,0.008186387438896004,0.015629027437054868,0.00841860781695332,0.014043154475587972
Thermoleophilia,0.0003407513677965351,0.012386279494548255,0.037907655961314776,0.011738649310841367,0.007526297248166678,0.0003288767090455296,0.004303471790334573,0.004414200979093864,0.002821467203922883,0.0034419997370506257,0.011856561311708456,0.014465020386337589,0.015624902895926525,0.025945806252368992,0.0013942240986739326,0.01463762309938472,0.01902988501538745,0.0151113623865202,0.004718704437405067,0.012329733189975049
Gemmatimonadetes,5.636603462115679e-05,0.008783908830652297,0.06529051835849672,0.012646209332388084,0.0067907071657461425,3.834010749942781e-05,0.017804232516168833,0.0020454849534214323,0.0025345286625822203,0.02608263983260079,0.015790306927795594,0.022311476506856158,0.016367933926160594,0.028560097012165966,0.38120408537060974,0.015098051051547918,0.027163589488583842,0.014639579042213155,0.0029379385086154394,0.013481462066385229
Melainabacteria,5.945901898128007e-05,0.007565502281689689,0.024435386811058973,0.009954962379869474,0.007409728470467041,0.0008600929031712428,0.0033140326298524768,0.0007865167799136962,0.0035940662341478785,0.001124994021069716,0.01225515553441508,0.010210287427877496,0.014854848782534543,0.01589642373550537,0.0008541591501866355,0.008936915273668203,0.014296231674264278,0.014600709535744313,0.0013961416489490243,0.0065102773856208105
Fusobacteriia,0.000933780235845235,0.005657221406626889,0.008037735435635204,0.02444825156138936,0.04019153932766033,0.0002337000200321391,0.00514352602688286,0.0022517721719514825,0.004327780330521658,0.004484335523547863,0.01052289683132468,0.009635462325781238,0.011034965362580767,0.008872222432384277,0.0009328471466398305,0.01289956111907883,0.009300205908249742,0.013941942886483892,0.006416406456500128,0.004165201664568788
Gracilibacteria,7.650739011064544e-05,0.010102872314142954,0.005611676852254856,0.010360973497636022,0.007238833924969412,0.00046765620197746497,0.004508397785703388,0.002566157792277256,0.004125700973050858,0.0026201042062856577,0.014090149912298,0.011254418337483758,0.013820238753296108,0.006266751141117473,0.0008742299329524727,0.015193890989891122,0.006666026202458941,0.013879421052360804,0.0064085459969528205,0.012798073390944745
Parcubacteria,0.00019241921100642489,0.007974831884636805,0.007315697022523184,0.015212282346350494,0.0060679707151327505,0.002210597053097765,0.007426461330033126,0.0023152540048145456,0.014828133635529614,0.0016936734250577183,0.011889268284762432,0.011905582287944024,0.013652938679135345,0.016575171552912358,0.0013791291155604603,0.007968839484498183,0.005416244920675383,0.013855096140722601,0.005176518449538077,0.02533160504271257
BD7-11,8.431324211940877e-05,0.005046264130114419,0.010292751443723911,0.02942451941419269,0.007596664441693329,0.009781328185597482,0.008008102889965996,0.0067560531075716145,0.01824169546380151,0.00038433065209948227,0.008155727722969651,0.0048541291815529285,0.0056988829342218186,0.004827211262669079,0.0012930064529447709,0.010066378001532178,0.0059643434324543766,0.012324971296021075,0.0019010881974840929,0.0010318317565428021
Anaerolineae,0.0005959539811932163,0.013132573602498863,0.006540538549847719,0.012496891320083633,0.012896068315208557,0.004348727359946174,0.023731821697350546,0.00555409844134283,0.019280551691867223,0.009309862816297884,0.022927087722702535,0.02573741548531333,0.015163443512661124,0.01016082054148021,0.00201006354335618,0.0186512302536429,0.013284243547037866,0.011248299004914638,0.008024114577776879,0.018744337426353928
BD2-11 terrestrial group,0.0023097136484753118,0.011485591775400495,0.007122638039679216,0.008892747891475384,0.008001351759209527,0.0031393639493882907,0.02105496125592389,0.004780497044115525,0.026009291320007778,0.008037080586041178,0.009496955367896876,0.010000383109618344,0.010151733065787294,0.01594805365289632,0.0015281510027271238,0.018108528802319265,0.006705640527132411,0.010567886797098785,0.006684878835794942,0.007388241579834015
Sericytochromatia,2.629811276907137e-06,0.012840952440458834,0.012439467457112467,0.0037005232699704477,0.0039031015052414233,0.0013622203469525408,0.0018707305171182754,0.008114639144017364,0.0003588007077030151,0.004713537439201532,0.006696908343364482,0.006272645891801795,0.0036283447197818326,0.0025436952695030986,0.007873139095080394,0.013960670266762974,0.0033899206379253335,0.010142899846326391,0.0028350186648567555,0.0015650694085825856
Kiritimatiellae,8.820816550983135e-05,0.012018456206104448,0.007418498743800532,0.006535881517865764,0.008017754612222735,0.0006962368005222312,0.003088439613440241,0.007370997191372477,0.0036192017593484217,0.006823536557969422,0.011161021395305781,0.007914803531008551,0.00796822328570735,0.011055791692894596,0.0006511603585587215,0.008078516334044016,0.010206984155875495,0.00985823172148746,0.0018347601496827499,0.00641037424760069
Dadabacteriia,0.007503076509447044,0.01659840974014468,0.007546496308352727,0.00946758020334577,0.006384431985560101,0.011029841972542488,0.01991985241047006,0.02984458598052423,0.047871546861348785,0.0015066699750903715,0.008053494321543961,0.010006547620984551,0.007957306165446636,0.01006675490106416,0.008475623806245816,0.01766247725861685,0.007469795189158765,0.00985041601792477,0.013003606096193426,0.005922518685633494
Deinococci,1.0417716103352044e-05,0.011480487341983408,0.0043424885993467825,0.00950117694988462,0.003912683376231682,0.0003850911037161752,0.006501149438227098,0.001083751717559594,0.002784347012471504,0.00018556986889057723,0.0089663962951212,0.006996857316425763,0.009959638593818553,0.00402894104414095,0.0017349234918720437,0.010331874019656127,0.012260909612405252,0.00977722857567728,0.0013106149757994658,0.0022812532539973223
Thermoanaerobaculia,0.004551409302760458,0.00758983473574411,0.003391136503243021,0.010012358624638541,0.007656696168356607,0.0008747904191586021,0.012781642966275165,0.00197465284103594,0.014277461922265706,0.0005850147235840739,0.01314344930508551,0.01161580146920058,0.011574968920412057,0.00570145298412039,0.0008089850702112723,0.011580246179921625,0.009399739770603197,0.009581087553796662,0.0018273506666059945,0.02098617331451825
Acidobacteriia,3.847434355855235e-05,0.007838556154722235,0.013424432341687139,0.007442557112786089,0.004088381310786322,0.002421788528325693,0.036310449679901706,0.0028075256386533355,0.020757409841503874,0.00552769856720394,0.010038909674281383,0.009419510087651592,0.012720062656691851,0.008848539743848194,0.0016887657034055253,0.01081258011851963,0.010361417466204404,0.009574528455825099,0.004519126688898841,0.012875454632276285
Babeliae,0.0006705838075916163,0.006356027532771794,0.04347031286394217,0.01575272975180129,0.003396488057756815,4.188389710961282e-05,0.006006053692985497,0.0008603252078636953,0.0013605175830351528,0.005585525429084088,0.0076988594029567745,0.01111081304910709,0.012161598992479594,0.01815390044089584,0.004598186976193196,0.013485696750181807,0.018173845082654547,0.008979245842629456,0.01572695939889512,0.003314690286617299
Pla3 lineage,0.0022067465379170155,0.017698606150376363,0.005117884115570588,0.004356316869559364,0.00303350109393427,0.0016197788639055572,0.010126049258296204,0.004063628759593808,0.03733826713447005,0.0005275325040231038,0.00455675773025577,0.004121816966534221,0.004758745378615188,0.01137006003369489,0.002370474207307252,0.013172017958098223,0.0030706698828279924,0.008123192203666696,0.009324592026706718,0.002394571534659237
Subgroup 6,7.62277134754271e-05,0.0050322049282894655,0.03443117759916603,0.004412236417475775,0.004477546385138515,7.696306633855232e-05,0.0030575031479036026,0.0009220285590153144,0.0013021563299378388,0.017780669700646314,0.007329595470275652,0.010151601070609678,0.00955708843363522,0.016694778224771955,0.017418142867356736,0.010291006761703818,0.0156690439790994,0.0076449082583982236,0.002299106877384408,0.007000910356523128
Chlamydiae,9.59474054308798e-05,0.0070969697830318285,0.0029185555858964227,0.008840141580027442,0.006700684001353753,0.00039166473433219516,0.0016982390907409918,0.004168363796687792,0.018719960598151685,0.00023086485859226654,0.007387919265073933,0.004373431701668611,0.005144322092517901,0.007491455371201242,0.0006792535851517199,0.013916099647319123,0.004377488880492485,0.007502343034183612,0.020828077725837477,0.002730066088646478
Nitrososphaeria,0.0007097318786492457,0.006279373125943991,0.006645578257573562,0.006120676201252672,0.006903283773411902,0.003334959831130537,0.005470911794964877,0.011407488148612383,0.014395792693241538,0.011901703593800302,0.005893854126243301,0.006330258577267827,0.005383615212515624,0.006418449767602297,0.00045600541177247446,0.005296207896262504,0.0056842844349858585,0.007482430390698534,0.00579821000111286,0.007918105498209814
Omnitrophia,5.0466159753675455e-08,0.004020372954678594,0.010149133490142594,0.004048975610253378,0.00680572712796215,0.00021759744578906933,0.0007012717554736747,0.0017513628537610343,0.0011031095197316263,0.04488182812499659,0.010260662106777852,0.008723179415895716,0.006918602652179988,0.0008061462469236418,0.00026241148382389755,0.0023243232540736854,0.008623215047508482,0.007113369501123982,0.0003814596715091477,0.001670508038044149
Blastocatellia (Subgroup 4),0.00035822589194176805,0.004240264835599614,0.006229976365839854,0.008727265346355309,0.009732917411159588,0.0018986473851409739,0.0065310555943026575,0.0011104920940951633,0.0027914298208272987,0.006009045034440876,0.008330945912208182,0.008405970171200558,0.008728185452295756,0.005310086369628233,0.00061187436233817,0.009603432580268483,0.006347149235788271,0.0069680113185548904,0.007686241636227523,0.01419270483704375
Fimbriimonadia,3.9433088264883357e-07,0.006707237538225931,0.016618953754198015,0.004543722471793959,0.0035832135978417856,0.0002388517855799935,0.013094604977912089,0.00011131277399439498,0.00027034808143537077,0.009911441612785638,0.003203328804601965,0.002814790180534548,0.003738650989936346,0.004595684362308007,0.03170469863004043,0.0031231020903241744,0.004054107673631034,0.006357255520470694,0.0036073526498082652,0.0008770040245154447
Subgroup 22,0.00023109919791833525,0.003727496202555409,0.003342293735987465,0.004720552668835312,0.002765929712197941,0.001215453402733157,0.0005653814542496342,0.0015390815344631784,0.006739514189688016,3.0024919421363177e-05,0.004954736897120726,0.003992247000621936,0.0054024155267394045,0.012715455652470753,0.001170104164746608,0.0038967997860816323,0.003700286021848442,0.005313705251297444,0.05551783274428416,0.046322937833603195
Armatimonadia,1.554666868742804e-07,0.00418253566548347,0.013454922119241623,0.004234830921929139,0.010988031103997823,8.240765533102478e-07,0.0009328268979505568,0.00015002818454103766,7.74424603479517e-05,0.03375059723105314,0.0056273023168195895,0.003774493360513149,0.004945034525453099,0.0020980821596687624,7.765014298518193e-05,0.0020717189487195957,0.007888594386282843,0.005167326311095725,0.0007649335121337504,0.0006279528337603161
Nitrospinia,6.530387924477675e-05,0.0034799010661388722,0.0024532342341994848,0.002549645492695339,0.0017599711826082765,0.0007338157247548943,0.001687850399454953,0.0028782998433892243,0.0023182021446213666,0.0009029505429622503,0.004755526982942137,0.0038355069281148357,0.005297789740405345,0.010437460127683491,0.00019981178659917437,0.005786019283815619,0.0012965208909813909,0.004943828568250514,0.09129018156027788,0.031047645623556927
