,DEPTH,DNAExtraction,Environment,IncubationGeneral,IncubationOrCollection,IncubationTime,LabOrField,Latitude,Light,Longitude,MaterialType,PlasticTypeGeneral,PlasticTypeSpecific,PrimerPair,Salinity,Season,Source,Study,Temperature,WaterOrSediment
WPS-2,2.378745848610267e-06,0.005579829973840053,0.0016906563925649465,0.0036001348435726476,0.006807337446186693,0.00025772599076972114,0.0009170265179336031,0.0011364546131702193,0.0010864681024006875,0.0007753127901942128,0.0036821990648579447,0.00645220928664193,0.0056993280304795165,0.006672890716637771,0.002421825970932329,0.003709308062852091,0.006005155970200296,0.004867411577171963,0.0007010273416261169,0.0008870477645252292
Entotheonellia,4.6279666891737764e-05,0.007036441924232793,0.0013450110470438767,0.0020016281902301195,0.0010146056981811253,0.008258947825002534,0.020777007672733046,5.561090539018909e-05,0.023758957715610922,0.00021538681156848478,0.0014863711388617743,0.001169007779948091,0.00160094212144165,0.002214558764859986,1.3726254973500326e-05,0.007261657972690219,0.0014711932444418797,0.0047172330684567155,0.00019168716039537193,0.0021271766732688033
Negativicutes,1.3600774093045164e-08,0.004992464217396987,0.006225382983603761,0.005999243378466253,0.017058702479218306,2.3773639986070207e-07,0.0014321364702345107,0.00043669683955964493,0.00017736498389712193,0.07159507051959846,0.006195025656072264,0.004510538580014739,0.004090463221730724,0.0026710742366663977,0.0029477642526014405,0.003200703884455116,0.0027597376557296415,0.004621669361117791,0.000720154905011883,0.0010381895140160044
Erysipelotrichia,3.4603758979110105e-08,0.006739500511066876,0.005042181065640915,0.004292952488692589,0.0048465244131854586,1.8346396527969565e-05,0.013376437284525635,0.0003703135201892768,0.0007678370207777503,0.011039123759480482,0.003887667320124019,0.002834936569655259,0.004841507514495407,0.0052169590126994484,0.007825691296690314,0.004734142532187126,0.0031191795704711227,0.004377381590019769,0.0006041986117616567,0.002199884696326354
saltmarsh clone LCP-67,0.00026905659628654455,0.008893118952562402,0.0021413926922425105,0.0024579736759147274,0.0033874601275183094,0.00014256703891691864,0.00046035718940696694,0.0027164448611935363,0.0005560539649137546,3.499278224375159e-05,0.0035949810254235393,0.0028544666210858966,0.002664413741394058,0.003511028251358554,0.0005175190045823822,0.0027997679170052277,0.0017822579570954719,0.004118905272469076,0.0019479940443313762,0.02484842206025994
Fibrobacteria,0.0002763433359085259,0.0030057990761811733,0.004077212628158622,0.0059889467427043245,0.012497119226323355,0.0014429773715471496,0.00043031352260302106,0.00017107091617018624,0.00030663330544557834,8.304456816731644e-05,0.005587364569507032,0.0038183364606803683,0.003764517075774294,0.004183419889710731,0.0006483624172913505,0.002921795949411493,0.007036004153701161,0.004047772089338511,0.0008061392813711434,0.004709990029364261
Leptospirae,2.396626494840289e-07,0.0020813286217124245,0.009294032330181671,0.003940489214455891,0.006863821904085305,1.245546306918963e-05,0.0008531844030964277,0.0005813078248242115,0.0013597834992703668,0.013835835672080403,0.003916569108059067,0.002719642631877525,0.003406828571915115,0.0012638458817251382,5.3301706410418445e-05,0.002049031214382485,0.002223874797521145,0.004008480777524124,0.0007808295099598235,0.0022193201585579744
Nitriliruptoria,0.03513323945301322,0.004088797157896194,0.006019750981013754,0.0061621440969493535,0.0014324868861160746,0.00014860251060271463,0.001893469880769684,0.0013526793740063815,0.0019454182952630924,0.001336608124195251,0.005203046517059953,0.0034952870773056442,0.0030232123847937138,0.002057913947268179,0.000246726235196127,0.002253195960823538,0.004063412391917482,0.003840550659078733,0.0012430119065888151,0.002689303922311886
Hydrogenedentia,0.00015957077286890854,0.004817961281917079,0.004031622012336303,0.0036536617035743,0.0029203820779305388,0.00044134610675293967,0.0038792227556631127,0.0012346749378159127,0.00589113668068893,0.00034341369877892566,0.003823446677610107,0.003082952370248811,0.0036818056008513,0.005496133230134886,0.00024242117368027336,0.004405489099002966,0.003042601477730431,0.00373711444938302,0.001287984279474999,0.0018704792801053534
Chloroflexia,5.352647383172033e-05,0.003614291009132223,0.013120269771917853,0.0028151309118254688,0.0036708858931277367,0.002008407790417779,0.0036491483588779383,0.004802516344925675,0.004309442991236869,0.0012903977214179466,0.005713338834362225,0.005834575546662261,0.005694820616740245,0.004871526132467442,0.0013962061875869736,0.004730367827154683,0.005939718400817272,0.003668424526212827,0.005582250141372396,0.0024332273266809527
Calditrichia,0.00561802247019359,0.0022788031944667927,0.0019488869088420252,0.0036242810348482936,0.0033499547652835115,0.002464449874017777,0.008208117943338917,0.0015796825367948469,0.007462115129337445,0.0005298061535385123,0.0038562410191994513,0.004442845860345011,0.003525123063414699,0.0036599705148451372,0.0001931415660191281,0.005247509396259166,0.002472839792698692,0.0034821693404827087,0.0021526329862575715,0.019510714561566604
Thermotogae,3.085653664988872e-08,0.0053407151455262085,0.0009205988709766721,0.0020004785552436835,0.002271165428157153,1.1454305947047257e-05,0.013380060301620393,0.00018980536768658973,0.016719293231458626,8.310123337502824e-05,0.0010814057878228752,0.0010134759894511874,0.00174968237150195,0.004560754283974197,0.0004362998229880563,0.0016103103905409908,0.0011479307787599722,0.0034069745312142303,4.7389540080138275e-05,0.012067936072986979
Lentisphaeria,0.004242328963508802,0.004154000231520447,0.0016117337152019616,0.0019626617968256164,0.002630803768316583,0.00808931882131152,0.008253491613483634,0.0027701652073912654,0.011082904769810711,0.00020291554497973592,0.0026788828878425647,0.001810344619270372,0.0020730811204887427,0.003468267101569906,4.126098559092965e-05,0.005361418689093247,0.0011930330366480666,0.0033843890229706412,0.0009558174517025437,0.0010984391463291874
Thermoplasmata,3.325477726748236e-05,0.0014756786424799156,0.0004578845204221965,0.002385972079661033,0.0016786093985706651,3.293545597530514e-05,0.0003829215235732197,0.0013118039498290334,0.00042870866837197753,5.1490389683906525e-05,0.0010048526023375402,0.001168300094642567,0.0013843513960235174,0.002268090068879054,0.00035210342360296183,0.0015492980595463305,0.001993904909253175,0.0032315151987476116,0.015047221231359976,0.0018841082810838016
metagenome,2.7680213435358274e-08,0.004738610757283609,0.004037001928604968,0.0019630087988524803,0.0020434812151981434,3.739161277254438e-06,0.000824274510166939,8.256065341767004e-05,7.723102975137463e-05,0.0008499861244782666,0.0017928865617079352,0.0013810873143281447,0.0016039969790510162,0.00022928426267341325,6.01757970470799e-05,0.0073421076485865365,0.002136975297947318,0.0031190631887848216,0.0030266127745902597,0.0009416046619584226
Methanomicrobia,6.102117388120611e-08,0.0019503614523233392,0.002309051946146749,0.0008844760929910141,0.0016575306417687397,9.007009330824292e-07,0.0003933059563098048,4.591578135290676e-05,8.007739607593416e-05,0.00031174141054590655,0.0015787602833622586,0.0009069407014462809,0.0012386112109872738,0.0004562030808835166,6.749621251991744e-06,0.0024229937158907378,0.0015631238446561966,0.0029490383190062157,0.0014840426912735418,0.0008693037154122758
Latescibacteria,0.00018683000855356988,0.00253156100049902,0.0018356674582006454,0.00344098392071054,0.002981819222114431,0.00042452891731677,0.0015913928123195346,0.00018819239131082403,0.0021647570286661656,7.168570056124087e-05,0.00435099114304162,0.004165564195967353,0.004646098231352873,0.00219888041476058,0.00012221900615956972,0.004456561936522721,0.0039018259239552867,0.0026900571562944483,0.00046163767020853915,0.01919674767284448
Synergistia,5.6247238591167115e-08,0.003884624798747896,0.0010469591007034188,0.001746125635110398,0.0015883787252123373,1.4036003639768106e-05,0.008854298486034898,0.0003961323483654927,0.01000929677074261,0.0019523365992505516,0.0014841904638135406,0.0010045736631440238,0.001632983125070493,0.002981196235604134,0.000261326795603476,0.0031891982032032787,0.0014451538096706279,0.002677260490395624,0.0003674762931228978,0.007108380050282656
LCP-89,1.2988589855227241e-08,0.0036465163539572878,0.00046242146212010685,0.0013367418777630769,0.0014005773718664283,1.7554792079021802e-05,0.010328547551698836,4.2385610077324015e-05,0.011670579339210141,5.019470231666414e-05,0.00056700001356421,0.0007029426090270927,0.0008078721199841019,0.0026325600821832697,5.351417378843524e-05,0.0009322583256245945,0.00025870240284594375,0.002655656982583766,1.0846776229702588e-05,0.009034035272200945
Subgroup 9,2.23078711077774e-05,0.004359061743196437,0.00213676275226596,0.0013656175722175192,0.0006450287906893074,0.0005284164186585037,0.008173629811058906,0.00020920466730526625,0.022173263336931662,7.534374789531663e-05,0.002024739033218699,0.003730251226739135,0.0018091970081908974,0.001401091932377545,9.10664319426528e-06,0.0033172914294991294,0.0006095749248528772,0.0026244786646529334,6.477850805454285e-05,0.0016085718382810282
028H05-P-BN-P5,3.224397997947618e-06,0.004886113697321913,0.0009871641259082313,0.0038225289985514884,0.0033563748620447586,5.914810410633927e-06,8.789258636734891e-05,0.001345226303107974,0.00010612318350417271,0.0001952821251318816,0.0023104243997737095,0.001896612764461765,0.0027338730685836977,0.0007795703074753976,0.00039743072616639155,0.004371703380721873,0.0021860571037763937,0.0024680285512989814,0.00030769334310226437,0.0002249824644557744
KD4-96,0.0001835969176613672,0.0015004285629674266,0.004231237869374486,0.0021650267745896004,0.0042263832500626115,3.7033368274570387e-06,0.0008616519108207951,0.00025199149392258883,0.0003992922139812333,0.0009276649135137527,0.0028612684781183966,0.0026178416371905096,0.002533111574887607,0.0032451361895203695,0.0001874787821890565,0.0030848439637003178,0.0038476880290197668,0.0023774647080327805,0.0005947724713278929,0.012702867049588014
Holophagae,7.618303855594382e-06,0.0035938948502864548,0.0035852770823984067,0.0024315444098042174,0.005619691221337124,0.013240288390765133,0.00351373985097079,0.000754890129563586,0.006319727442396736,0.0004866980422229481,0.003805295864551756,0.0024933184286478525,0.003938535782366899,0.002621745510393241,0.005698961413173167,0.0037443209975172144,0.002580113645726046,0.0023729591432475323,0.002302978326068055,0.0059104342776681255
Aminicenantia,3.864273656077099e-05,0.0019352388786474208,0.0009381512762027635,0.0008964279460939732,0.0012129311896668389,3.670955761515046e-05,0.0034047948108488846,7.207499208775834e-05,0.0027241031220261837,0.000944259992564577,0.0017875347996661093,0.0014365089318815073,0.0023232559854142387,0.001905272084128219,0.00027633677601964917,0.0033233125687163107,0.0026331510456090576,0.0023594302081206627,0.00011454933395320923,0.018664014180845925
Subgroup 17,0.0002638500579447123,0.0019990728826822556,0.005961291347939033,0.0033912928600328685,0.009846173395996723,3.5547065751896078e-06,0.0007906075637157748,0.00018422523354029,0.0006155344254415041,0.00012184208378765988,0.0028223837876149007,0.0018950470955137982,0.0033346841512227627,0.0032001483380062106,0.00111924389605661,0.0028708207289662316,0.0036303055360165943,0.002331831016096133,0.0007229547709320284,0.00505674958224467
Spirochaetia,6.490599397293903e-06,0.0017048881151783208,0.0013121352021228134,0.0034249765716892525,0.007647308426411124,1.6666888406941664e-05,0.0011291762908418566,0.00020691396547410057,0.0006225171534561088,0.00013362917628127353,0.002840303069377461,0.0021280130668953246,0.00304987458195811,0.0014642640607777115,0.00033072366841867766,0.005012774470667412,0.0024571443064346603,0.0022850801810200927,0.0008161533954548852,0.0027600428128531484
Coriobacteriia,2.2328098985148268e-08,0.003709916049003689,0.001109363711322797,0.0009810371146031867,0.0010966317538443355,1.838136801265302e-05,0.004076145679354236,4.7712172875478554e-05,0.004432703050081455,0.0003323365743171441,0.0010292270323760079,0.0009826614903348419,0.0009930958746553159,0.0013090174373868249,1.6013049551753557e-05,0.008254591766241232,0.0007799088067802472,0.0022794486203868486,0.0001470782225047365,0.003911941571809747
JS1,1.3982018029865565e-05,0.002143573021962208,0.0011547436523082894,0.0038621290341744733,0.00328283040488141,0.00017925649302603076,0.0013555381123988696,3.9807240133541897e-05,0.0019031671023891676,8.120619005672944e-06,0.007437834473081584,0.0026426408391665903,0.005095415117719206,0.0026649651424288704,0.0002203493081155845,0.002704955718740744,0.0039594305025587835,0.0022437169729152173,0.0006685925918709707,0.054284045406580946
Planctomycetes,0.001104473280607676,0.0032496023425029863,0.001699877417478286,0.0030761903663019353,0.002335190629833143,0.000745326094797193,0.0036493391912284594,0.005065502701673909,0.006683417709196111,0.0008367042817244296,0.009039716229746406,0.009707200247576523,0.009061642115281442,0.0037085095642837708,0.007786565391914207,0.0054433876918767755,0.007057619743731415,0.0022091723933456743,0.0015435985201247263,0.0005953896524025465
OLB14,8.723496300460224e-07,0.0009730850227427309,0.0016470506735226844,0.0013675986167570992,0.004622369930004435,4.6986792372399884e-08,0.000994282242666606,0.000563165430230028,0.00030702772831089133,0.002628528491974623,0.0015767529555527978,0.0017655745633444765,0.002308218329198945,0.000578888606664598,1.4994989394303203e-05,0.0017067408875929557,0.0026472115138378586,0.0020868917038964962,0.0004894364717271977,0.015078567400420018
S0134 terrestrial group,1.331527822944109e-09,0.0014224848959130492,0.005239999812350048,0.0007876377574753159,0.0017539339531531526,0.0,0.001481917906548216,0.00017919416633242934,0.00031171315138068205,0.006257673089154933,0.001120494461742421,0.001097625725419499,0.0007658369691912259,0.0036221503834143517,8.010822242547772e-05,0.0026530272770533955,0.0013151609755646045,0.001956055542591628,0.032894297472890445,0.02586331419768884
PAUC43f marine benthic group,4.9075522316443155e-05,0.0014319985912463547,0.0012142536522605802,0.003999003488616319,0.004171902857394384,0.0002780551685035059,0.0014313689789650595,0.0008998296061786449,0.0018921033548235033,4.675359374950347e-05,0.0063406300657860674,0.005799338151596736,0.006860018907856522,0.0029982784997014244,0.00044500653763036846,0.0035770585212602938,0.006822071140276329,0.0018164358574251662,0.0015626763689501493,0.006647982479429206
ABY1,1.3568814359145495e-06,0.0011568576164926053,0.0037810627722037814,0.004808731127198531,0.011695964170107069,0.0,9.580750664034762e-05,0.0009379161258496551,9.27744218536199e-05,0.012935422634781847,0.0026166249610689255,0.0023302083050181356,0.0018782817695765256,0.00024309554222840552,9.224676836002584e-06,0.00116172781484468,0.003411526703848965,0.0017898792687052066,0.0003867546783597583,0.0008630090909451339
PAUC34f,5.529312946911169e-06,0.0006277204347253159,0.0018706936838115914,0.00619518114727034,0.0007991402653257105,9.607100656507514e-08,2.754153792857378e-05,0.00013559284840716464,4.265086531185887e-05,1.5777452800336405e-05,0.0011298965579581927,0.00067490863784183,0.0019940627859933407,0.00012668911293308983,2.3481546865616872e-05,0.0009946735366236756,0.0018785419618519812,0.0017092662118651423,0.002451928587345473,0.0001132321125564834
Subgroup 21,0.0007090123624784092,0.0017269379248408027,0.0006584012535120506,0.0014321787034065278,0.0019209714215190467,3.430963909501401e-05,0.0016659139308734126,0.0006299378994409292,0.003387835976509185,0.0014438795109801362,0.002851678239719667,0.002275802323157884,0.00255764565080757,0.0017327409765117519,0.00012028726260738657,0.004141416496122801,0.004065825400371668,0.0017025224680752174,0.004925244618460755,0.024069478432982006
WCHB1-81,3.5788460439898816e-08,0.0035205404505112806,0.0003483893177114127,0.0016526821663313484,0.0011973076089765498,1.513363744061377e-05,0.008372610746805864,1.8321401126037886e-05,0.00954054752908912,4.680654671625061e-05,0.00036135876499456855,0.0004317618417471935,0.000523287075957061,0.0021894682873610746,1.661298983730677e-05,0.0009268374428388107,0.0002000646672467084,0.0016853486677343564,4.2052992103322306e-06,0.007686810125667633
Woesearchaeia,0.0016658007343314232,0.0019395276265552447,0.0005435259141410463,0.001079085021546271,0.0009664496525905007,1.0734190009210008e-06,0.007180536546838204,0.0032796990615384,0.012723837957913615,0.0001757278167508016,0.0009141993102752123,0.0011544928597564048,0.0008418345020958889,0.0026568241870525357,0.0005367719020285697,0.0015963593924199374,0.0008983179676576947,0.0015899492256277454,0.00075541102995297,0.0006593455331307779
Elusimicrobia,7.997690348167826e-09,0.0004045363182685847,0.00018312373946320967,3.383189759300657e-05,7.543904419982791e-05,0.0,4.82977039639847e-06,1.899954815942328e-05,1.519479399176576e-06,2.003401065053118e-05,0.00022513210363979923,0.00022163651792674247,0.0004626058347322529,1.6288620909395224e-07,0.0,0.0012654997910885458,0.0003740763256017292,0.0013967849171909361,5.2896833744456493e-05,9.118975306284186e-05
Thermodesulfovibrionia,3.706613321867166e-05,0.0005933703274189514,0.0004965400878481244,0.0015551557555413768,0.002624689216180032,3.249578565510962e-06,0.000310672295067394,0.00027031331436719455,0.00027179497559087274,1.2364811565017385e-05,0.0034999217593058053,0.0025002021392653228,0.0038997276363229782,0.0002475395855462577,0.0003333282902540899,0.0012713383014108974,0.004343789533820725,0.0012350527432328157,0.0022496786489256044,0.009766066165351093
Armatimonadetes,1.6399160914748465e-08,0.0021082159435659433,0.00019372252687240978,0.0010893074655685929,0.0006811840296088514,8.72099687057802e-06,0.0069243594474084165,7.563345710041578e-06,0.008934399623267805,4.0919125754833304e-05,0.0010582160280262194,0.0007531270488904029,0.0010680488569335498,0.0014127800997880237,1.1476077694820041e-05,0.0010817547377280261,0.0012496101586301875,0.0011536849920909076,4.545227015129981e-06,0.00427021622476123
JG30-KF-CM66,0.07006861128658382,0.0006149123317637581,0.000550026832625405,0.001158725967734287,0.0009870812541061715,5.089094866150725e-05,0.0016127753030108724,0.0008648477109906525,0.0019234136615119486,9.655015696943812e-06,0.0013246900884683352,0.0010243159138213556,0.001159506846180095,0.0024133112602773062,1.4430797303848398e-05,0.0012540458710337387,0.0006233404795417805,0.001152417133780994,0.00018950562181954005,0.002058651841214383
Gitt-GS-136,0.14971787703575679,0.00034564846658193525,0.00060296318407949,0.0002538091169884215,0.00029305514123825624,0.0,0.0006160261985742356,1.611022631516714e-05,0.0001630852767200847,0.002352333889877046,0.0002630203195291811,0.00035009764069938564,0.0002067999466683095,0.0010159159005402967,3.2767179204760834e-06,0.0003236156222875913,0.0003543104844807062,0.0011328696007271387,0.000557225293388399,0.002910475268470286
Dehalococcoidia,0.004428467765040864,0.001253538468342626,0.0005137078749280253,0.0027901123440318325,0.0031847508346911717,6.643967650179303e-05,0.00038700100349666936,0.0011558173989707112,0.0010646756946310256,0.0019074954817334048,0.005741687296915794,0.005577101341733002,0.005195361482553012,0.00127638308047314,0.00018902613795846278,0.004445661026305424,0.01037972390073073,0.0011319101645655635,0.0066173856438445245,0.0036701889447517044
vadinHA49,2.7615980902713745e-05,0.001089985922213089,0.0004311641905402542,0.0001911161739972104,0.00023255001737897731,2.454150714363853e-05,0.002883689682076896,0.0006729322196337143,0.003990452464972125,0.0002479109381924386,0.0007036622147703516,0.0007680808823653714,0.0005332573297634209,0.0003240820405645579,7.873067845122212e-07,0.0028059057837627036,0.0002926753496855451,0.0010932438294292874,4.123042384627134e-05,0.0004559354346192267
SL56 marine group,4.452413853023929e-06,0.0011880822144684584,0.0031423226115683206,0.002073121203091471,0.0007779612016869484,3.117016854136588e-07,0.0003637815471922686,8.145570670112469e-05,6.521215118242358e-05,9.715141062208617e-05,0.004671146645553203,0.0054331533612354335,0.0071305501269899605,0.0006985106818120708,0.00036808835483074213,0.001382372765215716,0.010650688669731867,0.0010601922369008374,0.000303343862962065,9.73857091334952e-05
Oligosphaeria,1.273055481052826e-05,0.0017620044720005755,0.0003956684860157109,0.0023092523155296457,0.0016318677429262368,9.737817294907348e-05,0.0028993933964650146,1.687346218515883e-05,0.003919839792350892,4.751489984056145e-05,0.0017042429819409282,0.0017621207286531184,0.0015997546772251437,0.0010456498658493838,1.6305905272375526e-05,0.0016699339438146906,0.0012564063204311823,0.0009717208135670214,0.0006128370489330657,0.010327026117690232
