,DEPTH,DNAExtraction,Environment,IncubationGeneral,IncubationOrCollection,IncubationTime,LabOrField,Latitude,Light,Longitude,MaterialType,PlasticTypeGeneral,PlasticTypeSpecific,PrimerPair,Salinity,Season,Source,Study,Temperature,WaterOrSediment
BRC1,0.0012341168327591149,0.001090161834682963,0.0017582060188936555,0.0007003701989194872,0.00044222039364422876,1.9320155575334667e-05,0.0007716904625708783,0.0033362966295202457,0.004177154197590315,0.0002200949893790998,0.0020315704559712958,0.0007984625577826958,0.0012010333833196276,0.0005172481181958476,1.2086829359628223e-05,0.0009311104976270403,0.0007784314158526719,0.0009174084084385731,0.00030003155931636886,0.0006801336737293842
Cloacimonadia,1.760781365070478e-07,0.0006394723585994853,0.00032994102650925756,0.0012177063316270013,0.0008756339161632101,1.6546434851525067e-06,0.001053349228773032,1.4827098887638231e-05,0.0011517356487399724,3.753882052250538e-06,0.002071036971492517,0.0013279163992433775,0.0014500003753437057,0.0006078610240144252,9.364623835226526e-06,0.0014833444065834925,0.0030528269666924845,0.0008719019913625945,0.000345386595632261,0.009879064455391122
Methanobacteria,1.6085468558001795e-05,0.000869615689108291,0.0004191501253705683,0.0003573473958691793,0.000558029340750738,7.500433757666161e-08,0.00010233092052776924,2.8889866098007665e-05,2.3917623767002512e-05,0.0002699774184579777,0.000612081042515482,0.0005027868320370169,0.0006549181440103494,4.284538343401688e-05,5.14080883880195e-07,0.0010416915682131317,0.0008782231734707855,0.0008621541900360447,0.00012323599209451233,0.00043312255194408704
Mollicutes,2.252323039505275e-05,0.0006230291521661563,0.0002958453096318005,0.0018246693798443154,0.0014442749874755063,0.00010584700902768704,0.0014914911066376878,2.0488808707461895e-05,0.002716489837630991,5.7689921501330337e-05,0.0010980536673752962,0.0009207785668465671,0.001218332838977604,0.0010010182813992565,1.113626628379965e-05,0.0007954820878919372,0.0002594617317188098,0.0007466978899336564,0.0003571483397941625,0.007391174933368807
Subgroup 26,0.2374052550629728,0.0013126345538226867,0.00013885148389421469,0.0023486561437221515,0.007470804136453932,6.611718343822446e-11,0.00010024409141273692,0.006199517314357185,0.0002556508692483383,0.0011029866614769217,0.0016729027119840448,0.0018709687883820734,0.001894355633681871,0.0013936155884018604,8.596313115844984e-05,0.0026666921410728422,0.004096123645880239,0.0007258207423488398,0.01782050040815202,0.0006563572586847157
OC31,5.814165527142317e-10,4.880134262136133e-05,2.83302382284744e-06,1.11716303431284e-06,1.4517022705658341e-08,0.0,4.574695160827131e-06,1.5632245394907583e-06,0.0,9.403176980269739e-11,1.5325810145876023e-05,9.40887140221503e-06,1.4702603642556941e-05,0.0,0.0,0.0007664214365156232,2.00979223606622e-05,0.0005991288542003685,2.5257847902704715e-05,2.4344781364268622e-05
WS4,7.248381193335881e-09,0.0009531272867243358,0.00018155395992162942,0.0007402828832070275,0.0003666066820644151,1.3794165991353031e-05,0.0034877786337442706,8.713254115835636e-06,0.00527701763350041,5.206710245560494e-05,0.00047632446288202934,0.0010723601744309932,0.0007494171535018137,0.0006369852504645756,6.845113738462746e-06,0.00035073733054352083,0.00017628825148040318,0.0005907648199096127,5.575135714913739e-07,0.001992853174151538
Bathyarchaeia,2.9698716365701164e-05,8.412822149260872e-05,0.0006114217589875519,0.00010305952073386371,0.0002771501629967587,4.36728566860065e-11,0.00012958647685533796,0.00014180738611486383,9.653333829446585e-05,1.0285882978093006e-06,0.0002709943791351626,0.00011651106111531552,0.0003013275170805935,0.00023322143451849758,7.059136646837948e-05,0.0004328660111823173,9.253863084117891e-05,0.0005503462715584471,8.435762518162915e-05,0.0017740113229289642
Lentisphaerae,1.1284943789349779e-05,0.00014610879974538997,0.0006350369040039756,0.002249944367793055,0.0003801707605358642,1.8376624245700875e-06,6.849409187595201e-06,2.994670567682149e-05,8.32281094306313e-06,3.3167224809977426e-05,0.0022527722623817033,0.0008400592862358131,0.00026702820816527825,5.01886497045407e-05,2.379675873781443e-05,0.00016679621114579815,0.0007089208230649647,0.0005305608431716277,5.014782906219507e-05,0.00029625369786255535
Firmicutes,0.0021936355893570954,0.0013508776879380304,8.27192047368935e-06,0.00035153470368429716,0.0022438825151979568,0.0,3.078566874946002e-05,0.0002969535801831159,8.159955245406026e-06,0.0002843415352791881,0.0014307331037491334,0.0016529558816883831,0.001225974633942246,0.000683628234340258,2.0182183431693704e-05,0.007864591861904384,0.0028305646817203506,0.0005227555993963159,0.004657876769084008,2.7277172844505486e-05
WS6 (Dojkabacteria),8.415158323542622e-07,6.625998780764752e-05,3.475457053594723e-05,0.0003448157715236947,0.0009356631278573485,3.523268560445668e-05,8.030622560819131e-07,1.7327053518505504e-07,8.959428981316444e-06,4.752248340767152e-07,0.0002324953267346907,0.0002501484811168795,0.0002065950002492397,0.00020011187896986572,2.316199295671764e-06,0.0009254616390249941,0.00022069419414760753,0.0004892185033498834,0.0017749042862175632,0.0008729234573859009
Longimicrobia,5.100352613504608e-10,0.00041215930646812187,0.002771233979412208,0.00015958752398712194,0.0006796717190115113,0.0,0.00041855115022476104,1.3105537104200583e-05,0.0001805053720034231,0.0027882687726620554,0.000864677021822801,0.0004919288198861726,0.00047130278185604073,0.0011665440193683158,1.5916815105447786e-05,0.0017427347455505466,0.0005690015280982709,0.0004891100403935827,3.0790872305165114e-05,0.012856874134327475
AKAU4049,0.0009214341799566154,2.5408159929253154e-05,1.6083047074881457e-05,0.0006070822592574537,0.0003788216096344071,1.6027892145953403e-05,3.538547942262042e-05,4.156425297207543e-07,4.660520340060919e-06,6.919119035444508e-08,0.000691385911734719,0.00041952452704827243,0.0011924580912336961,7.344347253140721e-05,3.0037647122858523e-06,0.00043621624157023475,0.0009092448778206269,0.00043568022850512875,1.2730033545853592e-05,0.004755531786391408
Rubrobacteria,0.0027184278563712376,0.00011161131885266989,0.0003640474846630497,5.290461986795245e-05,0.0002734128439759474,0.0,0.00021322283860232685,5.287279637519817e-06,5.6861050778308245e-05,0.00013358886301699518,0.00014547535089789407,0.00018414079020917447,9.768157788552151e-05,0.0007274688515752524,3.1186567054393387e-07,0.00014272067084822784,0.00025337215120305753,0.0004120389165504565,1.668051052215633e-05,0.0009228663454270975
Microgenomatia,1.8362048081503163e-08,0.00035276697027401534,0.00011518701340127771,0.0001158144082653606,0.0003345798991890503,0.0,1.2065824652393612e-05,5.614976196936468e-06,1.109051982280872e-05,4.978034788972266e-06,0.0002133509675468443,0.00027497472246310067,0.0001929892010987868,2.4597177277976166e-06,8.599676811471785e-08,0.00031913557540305936,0.00031563609511698585,0.00036677194304451417,1.0467984025238937e-05,6.6438070584079e-05
Asgardaeota,1.2576649123506582e-05,3.290969705490519e-05,0.000337644122127616,4.3306539815203546e-05,0.00020248522759260158,0.0,3.6828856384100536e-05,3.9910248579732044e-05,5.858086972679363e-05,3.617651790543425e-07,9.601287128584199e-05,6.341117340304108e-05,0.0001147387192587234,9.697162111624264e-05,2.6462778320160165e-05,0.00021907364064509345,8.007130212250297e-05,0.00035777161780635805,7.76983213842567e-05,0.0010874473208729394
Limnochordia,3.462661534241007e-10,0.0007053523674317836,0.00018203358622605463,0.0005697910172356428,0.00023969514206966975,8.61374801723449e-06,0.0037092862988396865,1.0232999320453832e-05,0.00438366847813756,4.607538772799316e-05,0.0006099766053223382,0.0012075122938180998,0.0010352942301996794,0.0005944988353938406,9.202968962203247e-06,0.0002417547155648915,0.00014294048197369542,0.0003014887221508143,1.4556173077022148e-06,0.002061044268585295
Lokiarchaeia,1.632623198884423e-05,3.7878113618961386e-05,0.000270013044929598,4.8681890852134144e-05,0.00019928768146337995,0.0,6.221044726122732e-05,0.000205691854567111,6.509150769790789e-05,1.8945635312240416e-07,0.0004115663019059459,0.00018400276820749575,0.00016593672276911536,6.680423595611612e-05,8.600319899383783e-05,0.00016221725266717712,6.15944547296356e-05,0.00026512120402486314,0.0005666449021117793,0.0013363755548150237
Aegiribacteria,1.6016035327290417e-05,6.305748014024321e-05,0.00045378344501563516,9.008883962181363e-05,0.000253523653458508,0.0,3.102224509486614e-05,0.00044841248720837697,5.339352403060617e-05,1.3691297602091258e-06,0.00013216039755446969,0.00011360046792151676,0.00014361217131750268,0.00011486172901201895,0.0006212365207178583,0.0006216308838546406,0.00019807149345128458,0.0002503599632732392,3.742260784984148e-05,0.0012785757059074173
MB-A2-108,0.0008440120612297085,8.235311337510194e-05,3.597634893343321e-05,5.047437699389355e-05,0.00010270183040436214,0.0,0.00021533249253135808,3.0519310061269554e-06,5.671372951028729e-05,1.7581623536628624e-05,0.00014313679030875063,0.00016093954653524986,8.18907515811554e-05,0.000496200255549575,0.0,7.248478302900616e-05,0.00023458571295145302,0.00022553603642595823,1.4002365923029967e-06,0.0015365364184430385
Schekmanbacteria,2.532784479141699e-09,0.00015260219085551406,0.0013735219924899391,2.2211612929053884e-05,8.29206619089159e-05,3.1614633401253153e-06,6.635757284904587e-05,0.00012943524192322208,0.0026488885472926117,8.02761203798013e-06,0.00040205218713082816,0.00012984007898717438,0.00011583038707147064,0.00013968575044216258,3.89345745828805e-06,0.0001280841633148773,9.452494061998964e-05,0.0002125679240661147,2.612447418586239e-05,0.00018238417226828808
Zixibacteria,0.0005607526639187442,0.0001408377301326561,0.0002549982174349951,0.0002836880280081124,0.001385762317845027,0.0,0.0001295961386672626,7.083156718475266e-05,0.00013613706552762032,7.206590384922818e-06,0.0003208219948726319,0.00024051775340610748,0.0001607752999361445,0.0002961818104828887,3.871334824424811e-05,0.0005371803113262156,0.00022967769994101725,0.00017709589800342143,0.0005484222107055611,0.005000940541596202
4-29-1,2.7165263922958032e-08,3.133336609048677e-05,3.3276168276283246e-05,9.831270994359493e-06,4.320872113302299e-05,0.0,3.688885662470129e-06,2.3310095327931715e-06,2.0638662027571723e-06,0.00046154668825728885,0.0004824765114305045,6.999224304930143e-05,0.0005374613160148523,2.2406718527066562e-06,0.0,3.652353641922194e-05,0.0004891699677703376,0.00013361236879473772,5.154773210806065e-06,0.0025942759859502785
Patescibacteria,5.743802681591707e-09,0.00026963594700603707,0.00011375764814571694,0.00019894070245670334,0.0006955959027360102,0.0,2.078748023195496e-05,1.7502036213142656e-06,9.662359442532094e-06,1.5440885590581155e-05,0.0006521093246543399,0.0017792222528712736,0.0009830676929482801,1.5035042524207697e-05,4.872146644300762e-08,0.0007401502623435045,0.0018936284500572888,0.0001262753903473048,0.00020043002262897351,6.601419345980332e-05
BRH-c20a,1.0804509587742055e-09,0.0001333964647786559,0.00012691647929248694,0.0003006010340497626,0.00036207031230281076,1.2141417270347493e-06,0.0006235782931221913,1.3913214942681918e-07,8.020179402848389e-07,5.7261367897161025e-05,0.00020706587819311768,0.0003100881302988026,0.00011372472577020939,8.507810828212101e-06,1.2586797578859192e-06,2.6041228166708563e-05,0.000671575031989459,0.00012617801111387602,1.1851929727591009e-05,2.4391737469508563e-09
Halanaerobiia,1.9869707033034233e-10,0.00014058533848165987,0.00010386344058035473,0.0001436503970328607,4.625678012286794e-05,3.0497984472440704e-06,0.0010260571125536109,1.163827780358013e-06,0.0025799383036274885,5.435681049817595e-05,0.0002904278148644532,0.00015802131035473299,0.00039846294619464356,0.0002629788543100321,7.309836790238416e-06,0.00011873973923465735,4.9085390642233176e-05,0.00012330421272042794,1.6397175330052285e-07,0.0011124436534386047
marine metagenome,8.236834038370529e-05,0.0001657763571598905,2.1129880074002147e-06,0.0004994727338026495,0.0005708507418094448,3.061075004669591e-05,8.129886896936513e-06,1.8419815124130036e-05,1.525063053875694e-05,1.3506135941495841e-06,0.00011300438069279294,8.944399363492291e-05,8.91587486780368e-05,0.0001536479473054398,1.3138429148466457e-06,0.0009091216691665018,0.00023307738362950578,0.00011411927572375457,9.255474821579162e-05,0.005183806321455515
Chloroflexi,0.06327148293355928,0.00016145521035464163,1.4717230495707204e-05,9.229607382301304e-05,0.00035564366390912494,0.0,4.536378370971898e-06,0.019176254425375395,6.636883091112919e-06,0.00030521280513111316,2.2554404628925012e-05,2.968017721666659e-05,5.267653736830395e-05,5.378972121373824e-05,3.6462562368937466e-07,9.281218804661614e-05,6.442325477914821e-05,0.00010484278436977104,5.855410006648122e-05,0.001971239095221147
unidentified bacterium wb1_H11,0.002579765868394914,7.060287722130184e-05,0.00040782505876581183,7.273362266873626e-05,0.00010942998307907642,3.982353751610935e-07,2.4779153674334174e-05,8.956678790829491e-05,0.00039527597184536964,5.902404221462406e-06,0.0005520106014878134,0.000244990539689122,3.8514130666053285e-05,5.270951689187316e-05,2.2065845402810582e-06,3.5516466043298134e-05,4.5172585813739105e-05,8.07801355486467e-05,3.8203363943418574e-05,0.0002660745284138246
Pla4 lineage,0.00473048111599975,5.956092265100004e-05,5.813790879262623e-05,0.00016689626051048307,0.0002666722672674922,3.7691738541877165e-09,2.5609264374791394e-06,6.977119387941917e-05,7.871665191911154e-07,4.564041341428254e-06,0.0008788299318192923,0.0003857228419814986,3.895221829408774e-05,5.13124205258898e-05,8.351887758277244e-07,3.445006442501872e-05,8.371571894770452e-05,5.7790104309686174e-05,3.436523870963944e-05,0.00037427009002317295
Zetaproteobacteria,2.9298258555165254e-05,0.0001343766555117614,4.2369968974718775e-05,0.00021225398939159098,0.0014461830127590013,9.143764861167809e-07,3.746074366011434e-05,0.00034372302920288565,5.939109257851212e-06,8.862594554513997e-06,0.0003021248730303961,0.00012093308950608065,5.6805707515266184e-05,1.7318990942856945e-05,0.0006898359266137475,0.00020123686649645243,0.0003300224896608591,5.433248983163228e-05,5.441935213763706e-05,0.00016288317576978466
Moduliflexia,6.111485959055853e-06,1.2628120520718368e-05,0.0001396412303322618,1.0728444495455313e-05,9.17057649809878e-05,0.0,1.2374077860602479e-05,5.494309093037246e-06,4.481766531306682e-05,2.9723868766505362e-08,9.3412861867371e-05,3.938555352012911e-05,3.589010131439114e-05,2.539836383580778e-05,4.863049142547843e-06,3.973188276064429e-05,3.387013029513154e-05,3.742581280271701e-05,8.253773052206954e-05,0.0004167467727945269
Acetothermiia,4.465964318654046e-09,2.3905268721545906e-06,5.178658807590168e-06,8.907513069583244e-05,7.28167162568507e-05,9.007689011452079e-07,5.309810416406387e-06,3.2532297622551735e-08,3.4805926895993226e-06,3.016124106267204e-07,7.751665802157063e-05,6.748209911531052e-05,0.0001537390524263349,2.8383730874805e-06,9.795384553751172e-09,6.903119313834287e-05,0.00012017062029270542,2.6366760694313185e-05,0.00015218932711782217,0.0001976982651886304
Subgroup 18,1.2439953235225797e-09,1.7750902106127352e-05,4.256767293994719e-05,5.693221643740146e-06,0.00011748962268958929,0.0,0.0,1.0363152016003194e-07,2.646942188616952e-06,1.916275402139065e-07,1.4273284460356532e-05,1.562946724907937e-05,4.54379874670896e-05,4.790549337140919e-05,1.8345625719356982e-05,0.00019589233895680438,0.0001048489114148982,1.5105178383700134e-05,1.508344696268559e-07,8.999705988555149e-05
TK17,0.08511048392122807,4.395687183167118e-05,3.47878991329585e-05,8.538588338153727e-05,0.00026017982006099836,0.0,1.8076205458810007e-05,0.009412130966271325,7.123052388539394e-06,3.578821004470851e-05,4.194306565939522e-05,8.298597428786278e-05,9.150525913643267e-06,3.054526762561929e-05,6.558221297732842e-08,4.850316504872762e-05,0.00013348354678607084,1.3982405846701028e-05,3.22544831088144e-06,0.0006625098682557416
Micrarchaeia,7.777182110987715e-10,6.067492054215404e-06,4.733341851201438e-05,3.440543556043639e-06,2.071521642675259e-05,0.0,3.305127055283849e-06,4.397616440060642e-08,1.939122234687326e-05,1.1599542786090187e-08,8.727266122127954e-06,6.303181126136331e-06,3.0872618017216245e-05,8.546094536456225e-06,1.6164142182576873e-06,4.400132344978066e-05,3.271878575386667e-05,1.3380146902160648e-05,1.8350883704045037e-06,9.41455852882775e-05
Brocadiae,0.017956826823132144,7.87043691910125e-07,0.0,1.5629222947462157e-05,2.0970832524984163e-05,0.0,0.0,0.0051938064620240905,1.959367512919157e-06,0.0,7.280072046040751e-07,2.259580828434659e-06,1.1403264067797487e-06,0.0,0.0,5.635465197546142e-06,2.2107263555145753e-06,1.212492907078597e-05,6.0103821421361935e-06,5.8365809748111846e-05
NC10,0.0034683671249123526,3.228436369797465e-05,9.171459726812275e-06,2.963127335600298e-05,2.3897343096283435e-05,0.0,2.4433684229990137e-06,0.0024782299347769136,1.5840222214665595e-06,1.044525531315653e-05,1.5040037604826366e-05,2.3588670236912582e-05,1.07555833384504e-05,6.0745504797160375e-06,5.425633554872229e-09,2.669383105962594e-05,0.00015098644556212667,1.2029552474944184e-05,8.366404701720523e-07,0.00034731872316849926
RBG-16-55-12,1.0120021051688309e-09,3.47307612028945e-06,2.3434757535843963e-05,9.925557891879025e-07,2.823422354628647e-05,0.0,3.7905181548811016e-07,4.1340234586187424e-08,2.7013948830540245e-06,3.3441213864168996e-12,2.454830507968417e-05,1.8122250802814898e-05,4.5045163814119563e-05,3.7926680067546216e-06,1.0804396590328778e-06,3.475341989376604e-05,3.538615021508911e-05,1.1712913905393016e-05,5.673571894755541e-06,0.00010535445945763827
V2072-189E03,4.5021490079079175e-10,5.708487167485489e-06,3.4690041143621613e-06,3.484851634119471e-08,5.270355668282558e-06,0.0,0.0,1.927692333937183e-09,6.571457253972775e-09,1.991554474594032e-10,2.404087154406643e-06,9.120772998935336e-05,4.2533369004155e-05,5.807407111717068e-07,0.0,7.2231576574436705e-06,4.062478180125279e-05,6.443099293343997e-06,9.209873143956588e-08,6.2827925179322056e-06
Chitinivibrionia,0.0,1.2282938825566294e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.765432892560527e-14,1.167263274588362e-05,0.0,3.139612106440638e-06,2.5356961574331783e-07,0.0,0.0,3.1529589836717374e-05,1.8042693229241118e-06,0.0,0.0
Omnitrophicaeota,1.3821477856476997e-06,2.5423414108518715e-06,1.0940479185466318e-05,1.3962602841618388e-06,2.1455501460758545e-05,8.649042075157912e-11,0.0,1.1694570791007269e-06,1.0011850708630932e-06,5.065619478706731e-08,1.2981387137728554e-05,2.3144736531322156e-06,2.1660394819348672e-05,5.075449053225096e-06,9.73261363411243e-08,1.5913093967445097e-05,2.7414858715215802e-05,1.0753844676847315e-06,5.75986167191086e-07,2.096646839799751e-05
WS2,0.0,0.0,2.720463298980293e-06,0.0,1.0489769342459146e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2534457344918202e-07,8.559677693061932e-07,9.27581499823072e-07,6.305093443151798e-07,0.0,5.833068945123186e-07
Thermococci,3.011577077885409e-07,1.0695340143400341e-07,1.1064609675985119e-06,0.0,3.7459794790815396e-06,0.0,0.0,3.9864890919313296e-14,0.0,0.0,7.244445503772298e-06,0.0,6.97238597205702e-06,2.3332263738615644e-06,0.0,3.719989428913555e-07,2.2574883056303753e-06,4.4647749826403567e-07,1.8417299973253418e-08,1.9459449254291345e-05
AT-s3-28,0.0,0.0,0.0,1.1378773464800034e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.181443390532258e-06,0.0,0.0,3.923493739564052e-08,2.897748207458397e-06,2.326158197110003e-05,0.0,0.0,4.473120125086041e-05
TA06,0.0,1.3157054356211056e-06,3.3232540293226793e-06,2.650461202905153e-05,2.190924929684398e-05,0.0,0.0,2.098937897910893e-08,3.067990712462195e-06,1.9353122875034874e-07,2.818123418274534e-06,1.7564143659779276e-05,3.0260671791184352e-05,6.902218892172916e-07,3.6996032680712084e-07,5.639113865445005e-05,2.3980971293399684e-05,0.0,0.0,4.416539353398147e-06
Caldisericia,3.5286675931711654e-11,0.00045682394461426005,0.0010632967799206127,0.0005542739529204049,8.421209258380649e-05,3.084864605262053e-09,0.0007437879659600101,4.024678116873613e-07,7.999289473418916e-06,0.0007192525556093608,0.0002444652323674738,3.952197786218232e-05,5.546449066922922e-06,0.0003230570992310439,0.0009851246774703751,0.0002775198001657588,2.990719172776889e-06,0.0,1.6370499215831587e-05,2.2576961719512224e-06
Acidobacteria,0.0,0.0,0.0,0.0,5.255988644367601e-05,0.0,0.0,8.346812355182594e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.712764214836242e-05
P9X2b3D02,3.4507900502433634e-05,3.4425581984141994e-07,0.0,0.0,2.2799943056136187e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.419257395400113e-07,0.0,4.1521426881581914e-07,0.0,0.0,0.0,0.0,4.874009231985419e-07
Score,0.4145177082622258,0.9172749391727494,0.9830097087378641,0.9441747572815534,0.9466019417475728,0.9066769619453738,0.9635922330097088,0.7867447172574995,0.9684466019417476,0.8391514301404805,0.6779220779220779,0.7597087378640777,0.7305825242718447,0.9635922330097088,0.8855349968452041,0.8691099476439791,0.912621359223301,0.9174757281553398,0.7150938994966627,0.9368932038834952
