,Latitude,Longitude,WaterOrSediment,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,DEPTH,Temperature,Season
c4cb45a5fe27e8d53ed9c568c4bfc296,0.12715520048762122,0.004478753400541834,0.01414670701906206,0.007720453209990972,0.008801523587914159,0.010728422983907545,0.009771685289775145,0.004324100248594843,0.006836686022403812,0.009450475624530939
f0c51a4fd75096ee36c01c63fbc31cec,0.041096724817535873,0.005835726092521964,0.009483474905918856,0.008460726121419331,0.0074742792827806395,0.007651573528583572,0.007702840026230679,0.025805898695893198,0.0035250878862482684,0.005566576196631141
9630a30536b1ff5353f9c9b3c12bcf1e,0.04001953828373147,0.019518267694802357,0.0052077546163234135,0.007898961060309464,0.008395480049737595,0.007971038513558699,0.004965670544258766,0.028915579974408395,0.0023521823536415097,0.003914916461197447
3491e14714ecd74f8865cd07d8fbfae6,0.031104714599065695,0.001431751796163368,9.419824361647416e-05,0.00013749269500824656,0.00015766031993619828,9.311172824761393e-05,0.00011713640796958807,0.027332800085855216,0.00018823065026733234,0.00015993466866565128
0b55209f579f60995372586668a5c182,0.030204523723669184,0.003511615933507979,0.00545444449196314,0.006398235448771241,0.012891045295468348,0.008322426632482468,0.007979093374884559,0.0022287496113154353,0.004179926201439772,0.009550927523888616
a2e60b50bb190ef089ee3341d902252e,0.02809226040406756,0.003437337189837032,0.002178047244749439,0.0027815816520077165,0.002542692278602464,0.0023491326021372063,0.0031691742896808625,0.0005211272485754763,0.004214644711186175,0.006193176124274087
d8d29061ed28d312f9fa1db3fb8f3a1c,0.02206955754095211,0.0044707479410503225,0.006617775198662406,0.005748996986387299,0.006364616479376154,0.005235230928264989,0.005594668821016466,0.0009888945768464713,0.0012742465491234394,0.007492253321103548
69550e9e4b4aed16b2019ed25f6ea93d,0.02042326365549057,0.004641445850238011,0.007098840149423721,0.006759612217860321,0.009467849655036387,0.0059495761670102015,0.005928797119327236,0.0224990923600561,0.0037355830266015003,0.010045227461631794
f191f17f83a14c8124e2db800832a348,0.019933901721879952,0.010033787862817705,0.01104526058826408,0.007462974243801219,0.008615561205649908,0.007990659703253558,0.008218292960083763,0.003574772864839189,0.002752843896550043,0.007714164209073062
a75fb5f8516cb17f75ad16fbf292be39,0.019590548156412063,0.00021109840240835786,0.005793394092817429,0.004234980590551655,0.0032443797180370915,0.002621082147902562,0.004400023177224109,0.0006080808777865732,0.0004925246230026776,0.001571681777934468
7732a2a63b458a970e9b048b496cd751,0.019520322875238943,0.015045854055967764,0.008212928151908976,0.00774024847060123,0.009460848283697382,0.009714406230464073,0.00977412173005276,0.011230410201087683,0.002721425917268109,0.008655842186642443
3cf9adce31f51c77e52812c0dfa40dc8,0.018872481216072434,4.8301948830908696e-05,0.0,0.0002141807777811435,0.00014406164209602892,0.00016111746649339357,0.0001953889435210773,4.499327646055872e-05,0.0,8.576037361870613e-05
79101543b8fff2e4ec2155737b5519e6,0.017882561970714726,0.0628860438145131,0.009925168143221152,0.010419146435497757,0.010909338547969097,0.006585902187011503,0.006681641403201351,0.002672453664969157,0.005856863847368426,0.005855233034527551
e232e6f4a873496656969a88cbe7f732,0.016750746283786137,0.01663543390135214,0.01505287766214986,0.019149941763586146,0.017117501525591022,0.013486947146875452,0.017801348641377227,0.00844526714952049,0.007177643269284174,0.011580770475821005
d8d24bfd1fe2616ed4d1100a7cb56940,0.016551026295125768,0.003023578375297176,0.012833730179817602,0.007110805619377859,0.005755910594168548,0.006193642395224174,0.006781878289364593,0.0017757859020316109,0.0020445973197943637,0.007339891863228142
4604894a7cccd3b21150b7ce2e54b204,0.01588653702028885,0.0031820235098543093,0.0014467101882760824,0.0009906717549358621,0.0016745124383237733,0.001707343953322262,0.001420947875907366,0.0013829867646313735,0.0010473730497451673,0.0028093014220946615
b8e18cb287a3f7f2e7ee44e78bef4034,0.015399975398536311,0.007161095092029884,0.0013141416991440062,0.00020054423259103618,0.0001981791473014441,0.00011175098999811153,0.00011025633028459307,2.008441500629179e-06,2.0478344121858277e-05,7.272755605795494e-05
72d458807840d0075bcfdbe62975292d,0.013727446499457736,0.011084546956848492,0.006641541742147466,0.0060771008497681875,0.005433875644927218,0.005982593309609091,0.006883915611882914,0.0008102519776135283,0.0009004384437740626,0.00464086533587927
37dad646aac817f4c51430721393ba10,0.012846425373789489,0.0028119364004868326,0.0056260262484209775,0.005719526964512877,0.006431236828874263,0.007410471411242939,0.007268529613385638,0.0011683486416665552,0.006525429764166444,0.005549007578712449
9f6f2ccd9943ba5330e77f8d9012eae5,0.012813171954950147,0.0019996394713123204,0.007968601126393176,0.0040617147624657565,0.00461394123460218,0.0045531083515165495,0.007035565803878935,0.024745143043848065,0.006340474004818928,0.007648573809563329
af383f9105d8884d96c3f47ff2def0a8,0.012693288202907774,0.005963965755501195,0.0032734720845731934,0.004375577204035621,0.006096812549806468,0.006339720255308639,0.0060232178421458045,0.0013168391391194408,0.0015460828968414002,0.004836635373255168
ab9bd74808cab68ca819b050a7e46522,0.011968417895816494,0.00742850442168317,0.01138138901574308,0.008873861930450207,0.014036042176983525,0.01571268236393347,0.01578106316461818,0.0022342699626169862,0.005161168450933741,0.0054757301813085114
9ac1d376f84dff0b4a0b11b609620bfa,0.011925741218057888,0.009009518818236016,0.011997525044405684,0.016504863144766055,0.010308822055411154,0.009855627938835354,0.014739333706839164,0.0015072140762536067,0.0018296840389270277,0.008191837519566475
a7a963bf0fb0d67274c1d3c9769263b9,0.011510417127631971,0.006230189363601392,0.007678960133378361,0.008018108914679016,0.008586421591444245,0.009762582269559292,0.011989660665993267,0.007660093496641756,0.004841629362901057,0.00790586400262205
3296d305e3f6ed0dae4669b5b8c4e9d3,0.01137857873012888,0.00664305895267837,0.013111286145562983,0.007995090360871286,0.006791515998208816,0.005898341638747619,0.007908504252402703,0.03828453529385701,0.002004978366574228,0.007760429473492
cf1b11be354d791ccbdcd45575acf606,0.010965135556491172,0.0004046303125474333,0.00011125799658898337,5.8878996255778945e-05,0.00015456235006896214,0.00019163053970642236,3.0335712502966654e-05,0.010736506370657936,8.71265086415285e-07,0.0004021537686835945
a46ef26c68f34bf00032851f65c69f36,0.010790134475449025,0.03596613089137821,0.014236101380197125,0.012829192460026775,0.009771538055846662,0.00830976918651216,0.01135099227586193,0.010995118547706169,0.005632512386769911,0.009917499511772484
3fe5c032215c933745e281b4e338d90b,0.01059155349792982,0.0010208209911258394,0.0029933872976332983,0.003598893229754852,0.004796525968402853,0.0037888422268783826,0.0033935891071206798,0.011392341818221411,0.0009100754919166748,0.003203886127464702
14cbfbff578d66019bd47d58c798b4c3,0.01042254172570269,0.0052616006832472955,0.008011995231636588,0.007992938408075936,0.010621287112601971,0.012236154843008362,0.009989165764808506,0.004878078289440632,0.0052121987357329124,0.007038773689432575
86f3b3f784dcdf873e1d6b962ffbbbdd,0.009451487326639882,0.0022756739897488725,0.006258083157599675,0.004762326600257821,0.005096598528474107,0.005186059084862542,0.004338938644899763,0.000744590378657283,0.007016231474499695,0.0069644593154711484
e48f0415c755a58e0a0c541963963924,0.009127720037568808,0.008395024645271016,0.009892890344227113,0.007107040154318792,0.012001175724847869,0.01044258926770311,0.009268884036720737,0.0020309820244720548,0.005851358747710833,0.008683871543268088
ab7b388aa19aab19e2e487242f4dfefe,0.008688558386328765,0.0006606218489575427,0.0002733128426004391,0.0010736090053048196,0.0032729191850873716,0.002362159258895658,0.0005568432626493491,4.768663148452282e-05,0.0009215779103343106,0.0010446562311356576
57dde192ef7a152e9402964ad8385b65,0.00827130828197823,0.01604896391306391,0.006105998149235008,0.017004812365729934,0.011030563946619823,0.008167762770916145,0.009349099983216085,0.0032558805209125766,0.0030096084459141407,0.007289333695671025
60c5874530fb102c40f246e7b59cad1b,0.007821343072077953,0.01942943458084443,0.029434843323057066,0.020104047215328567,0.0167180103464577,0.021241887867604784,0.022542239059387497,0.005040153461980536,0.08485817102314246,0.014965309004173064
ae870c432507512d53146bf2d47eb2ad,0.007755150953799207,0.011317657232028096,0.006473203146742476,0.005501192359766672,0.010291788683454418,0.005331934668579123,0.0070826558484721885,0.004175215212789463,0.0025363262967423614,0.008039946837831583
850de5f5f84588973983836a61d731b6,0.007523415884500765,0.01447656766775875,0.0050048617433292066,0.003306423354966298,0.004440855600878846,0.0038947575359818713,0.0034660669833751962,0.012467322398750834,0.00288261196616919,0.003712898213743594
2b2d6dce00269a411e88e98b9f69e156,0.007378409655515997,0.0027516824344878095,0.009252460476992541,0.007099502528303679,0.007427046440607934,0.006406608126896822,0.006752877011699522,0.003300327005681695,0.0030160609851907936,0.004167943783988949
c11b6171a51d3f763e6f72a059f5af6a,0.007200402931683602,0.005707998113194051,0.006301252340337373,0.002270957140505657,0.0035158409640944277,0.0032501061114802825,0.003329170677895037,0.04479809916322834,0.0013875096499569835,0.003954981130638004
fba3a1a4149bf309476e3d147e77efe7,0.006772788737336186,0.025091688516001544,0.005989779516801046,0.009883737013467914,0.01235632920465895,0.015668314071411935,0.013183325840554755,0.0017928799823010279,0.0015388126532066525,0.004780572542811832
3fb03c63ded2e74ed6452d2f9fb11777,0.006745067375350621,0.01980150072974173,0.012227631482204572,0.009591526790899562,0.009905063346766127,0.012289809861084987,0.01185515613615668,0.005499570110586323,0.004400687273850108,0.015123116471313432
43f5630fd1313ab29af7102ec699c8e2,0.0063677421090193136,0.012570045441097216,0.012086346096072018,0.01219974623243831,0.01281443339655612,0.010575282248335965,0.011145141186529185,0.010488744341910395,0.0029057917517565784,0.006251411586261626
bdd8293fcb8f0494bd61c67bb05fda44,0.005950797252069489,0.0032224325135609185,0.005603595606032814,0.004397093766891425,0.004358476603747003,0.005969409296745724,0.004154169701840872,0.0006676287433756966,0.010863939268195512,0.003987321898984184
271b321faa7c7ee0c4385d6f8f82b858,0.005452299515949599,0.004477629011626232,0.008310285759257583,0.0084405627027953,0.00995050584269764,0.007276380557536574,0.008664808030535223,0.0020768884488861668,0.0029806857815567467,0.006951289876077083
232c4ba127b4b1bb548f8d6c542eb66b,0.005413579688850183,0.012224782947711286,0.007124730076944754,0.006839014566655719,0.008105666989133706,0.0061023345590544426,0.005143437162270168,0.011050303825272176,0.006426058852137474,0.0046764115974932486
39d4bad2879281ffb1125a3903d4effe,0.00530422782567039,0.006662308760061112,0.012707034756003505,0.015013329442985713,0.0164240773074622,0.013804975278738247,0.012555627980540397,0.006567009285190196,0.007283278535242681,0.017389042134491942
fb5d33e9375e4d1640c7eaf9ce9ea7ed,0.005129098399851854,0.0020631066890553435,0.006793468929714551,0.005679008751469828,0.005274296015075268,0.006176398666602708,0.0047969558665498105,0.001361334299070475,0.003946057603077533,0.014275441403735314
87c63a099091784b30d2cea9d3de4a28,0.005070244499544383,6.965957876418589e-05,0.000237750558377852,5.475897520538951e-06,6.523362646608684e-05,0.00017953876603306776,0.00025021202016301767,0.00034268688110487036,8.027568065884955e-05,0.000260776987635545
e4304c9496921fcf8a88c1ef30dfd0eb,0.005017565380479994,0.015400607553127743,0.0035903721081994213,0.00463684286835807,0.002845174138175869,0.003493486176232746,0.003834409425253613,0.0053439341672052885,0.0009164020251788244,0.0032860454822777746
35784a81d8adea62c0bb484838a7b509,0.004803136541217098,0.005344031099797077,0.005800462327331368,0.011849065174835775,0.016561432433520023,0.015416641643013219,0.014164694611960675,0.002650071513940234,0.001816016723561561,0.004835303401977027
44fac4dadeb70ce1b77eeb4c3e300737,0.004478604717959462,0.002076409124039675,4.292321718332968e-05,3.520805691531137e-05,1.671904140161661e-05,8.333920593627505e-05,3.9730295677422685e-05,0.0009385036944787715,2.415372982255393e-05,0.00018713540805220176
0b59a39511050d6af174534cb1465f28,0.004303773240116171,0.003582462346483796,0.01108586811245095,0.007370311361146736,0.007301154310631826,0.006223278589639011,0.005935969242286851,0.007237015986232388,0.007642036675194097,0.006848272914573268
bafd067f4959056d2d37309d02704b76,0.004012199516721223,0.000746491250146894,0.0027367710242044646,0.0040376967401443194,0.004921800972578078,0.0042021071943862415,0.0032484049349220255,0.00041992248964326873,0.05293592434477568,0.015662320001837985
739049a2c2fa304718bd874fa187f270,0.003950821491325749,0.004957405157608548,0.0013631079967896184,0.0021221181329387283,0.005181329790446224,0.0063015621161806295,0.004254711044328826,0.0011702725755207055,0.0014508891316032673,0.0034425240117674327
f54c5bfb414dca6b2bd5881f33be64b4,0.0036548815563647334,0.0029527675361949385,0.004205196459707385,0.004686482010441037,0.005394883545464936,0.004146912613108464,0.0032803759459624224,0.0002906087549162673,0.0036969946356516133,0.0026732741076893004
64c52718612394b97132744e455bbe9f,0.003565486712376596,0.005395574571069175,0.008760337100343461,0.008576192367723948,0.008642351618396656,0.00908283039333237,0.008333866647185672,0.00241234414828053,0.0068830881595054435,0.008135531567413206
7d90d5ed128c6d4519c33e4e5b4deda9,0.00350001101491323,0.0021467783741306373,0.0078106512249834295,0.007891859521790542,0.004074981606214988,0.006139333620490109,0.005129364656552294,0.00039583118995856794,0.007833746368352114,0.007344109259728803
cf5132ad37cf0ddb92d95a2259ea77bc,0.00343612337410969,0.004956344638266813,0.004018881657790689,0.0040701213773462275,0.003968290096016545,0.0021996520775201985,0.0035332087339008922,0.0033050720623969735,0.005710241039809513,0.004928237012336405
c9abe6c582e2e8c0e9ffe7472ef9da3b,0.003311100829832194,0.005447528161856436,0.001617243141418869,0.003898577656677965,0.0027726076082687694,0.004892713692384134,0.005456781352706678,0.04828529774166821,0.0015575468434147202,0.0032647024506845916
0f46c35d6629feaffa5e8f4b256e255b,0.0032081865762457872,0.0028616947879351144,0.006702920056641597,0.0024969426911211246,0.0029817318109952246,0.0031977747808569516,0.005733653938984842,0.0009789984536839212,0.007341493969369297,0.008628909545425202
f8d2b7cdf3b8b59a8ed1a4c648fa3e21,0.003200933406961596,0.013513075776214377,0.0060617592236533666,0.005619336360778727,0.006445512421700009,0.005584573551364712,0.004707424740517854,0.0018936426539891025,0.004550520258938752,0.007826786930208185
9dc1ec3985638bb443b9eeeba42b2171,0.003169147654846338,0.01680860838536106,0.0038455302812893267,0.0048190143481919405,0.005653624806431305,0.0051292711780581346,0.004357111849696121,0.0018741512354165822,0.0012240822102209342,0.006624621488865253
8842af2cd7f220c134d21229fda282d1,0.00316589738719973,0.0005849855572929239,0.0011961650081382107,0.000225740331442934,0.00023060623710606412,0.0001698743837355212,0.00012528520426452892,0.06566778571254205,7.570420889602935e-05,0.00017796572603506636
1f42e44d0ce431bdae549c20dba107cb,0.0031448493811582117,0.0015806596147575618,0.0014225674691675776,0.0008402144235214991,0.001632116902769626,0.0020126444109541883,0.001230596361283099,0.0009789016561875688,9.50499700775517e-05,0.00047980138820253703
af1876d80e115c00cbe75aa6ee65c760,0.0031177669802329505,9.672229222342089e-05,0.0012508179508104696,0.0004206403210140518,0.000763474330372744,0.0007289329057748291,0.000950734385845359,0.00014577829144981667,0.00012199991060847051,0.0006774674663845706
9e00ba65801ac9d563934dee13871070,0.00311024131282373,0.005253752455259698,0.008502494630794161,0.014361087171200498,0.02025896271817708,0.009299032137647456,0.009325313851981569,0.0006401653032858698,0.03448992892201866,0.0050812441452368065
05b90c361a87a9d1645e1df7f76b688d,0.003064409825534831,0.008710858086210376,0.00831711302594232,0.009435006234288586,0.0072658422516544904,0.007420069357424768,0.008943707177465437,0.002611342252258434,0.002386093839096072,0.011422105914924758
468d929e65674242295a22041bcd40a1,0.002948839181826136,0.0004607832290356571,0.0026637172554360216,0.009853243346087883,0.008506721889200672,0.00781742826539731,0.005348787175799716,0.0005311980807110864,0.0008887803263300252,0.0030152913526214457
1bf6d6f0e139ee65d4c58ce19be2a1b9,0.002942482812076889,0.008234824303431991,0.011216457740324677,0.008918492271994793,0.009992711309019481,0.007991562145875968,0.009281557070045077,0.0036792388686380205,0.004926369420113235,0.010806030357542587
0b9fdcdc35f2b2dd742be90dce3d9bbf,0.002912806117764378,0.0054431281139195485,0.0008731728267253521,0.0024292135524615053,0.002386225713941923,0.002119072688460365,0.0015670261947247997,0.0007505581601283478,0.0013519642152473184,0.0014833589657260525
ee483e80083681e32fef0e05939b9e4b,0.002907630438744027,0.006743461253861392,0.0060326350593923606,0.00662179728963986,0.005836193196600664,0.004956100529338264,0.005593480924805099,0.0015905165296940494,0.0037044203097264146,0.008094979999997517
040390d0d350be64aaa7ead3da77e2d2,0.0029017755583331958,0.004068103349904295,0.012167753302868456,0.005779269273364402,0.0050649549819404395,0.00562946771377364,0.007671994581808147,0.0030354464202024616,0.0028248692019853332,0.005991134044628748
3dbc9df5897cb346c6c21482395ecf59,0.002865600570008732,0.0022686265433435647,0.008576552391666036,0.022564046612490805,0.021323649247025754,0.013571967878172813,0.019420609234442613,0.0016398099616719954,0.002369835319186694,0.007036534375138616
dd20da41ab024d999b354457e93e3f46,0.0028580183012829807,0.029445481728488827,0.007338215503673084,0.015992152719223003,0.010048373189457052,0.011392609940081986,0.01479035449358062,0.0013662569898737985,0.005922529282885025,0.00581412405767651
ddf7062f0e9d6c6373601f72a1eb6291,0.00278616570514692,0.002913104464320699,0.00331233760028459,0.008314605033077889,0.005152880830554596,0.0037099599297942937,0.005698658023780948,0.00897316799203468,0.0024181862484953472,0.004704907395944741
1b9fdf68f1cd9ebceda98b78498c2bd9,0.0027746168319502094,0.009417264279746823,0.0049179161889701855,0.005324400718648096,0.004016240045729392,0.004396229053050491,0.003977420546249079,0.0072978103814638024,0.0037392576769811753,0.009604362010617264
06823429c83efa8656ae519b3c5377a1,0.002757750260917798,0.001989047708064619,0.00408545068826389,0.00464195214826758,0.004083470558760542,0.004779641175878864,0.004205830418149174,0.0006912348806651686,0.0026160007266528957,0.007130634040843648
131aa226cf550c67a9c0ffae5cd5807a,0.002721972140100684,0.02664636957110215,0.008735417139000086,0.015332434364883744,0.00896077030707238,0.006802462349501339,0.008552334900902325,0.02346899216658898,0.005602620528632814,0.008412827978547277
587a0606b24db52ca037cc6f7a6bdfa6,0.002649896389360742,0.0026393648131085483,0.0019061333274592812,0.001178023170240202,0.002496901360839481,0.0015288542156718565,0.0015898704411294767,0.0023889530758391497,0.0021331716691593214,0.004119613860287826
0917b268f62a9053c2f6dccd890cb998,0.0026371714799999293,0.008150566402317856,0.014722366014987116,0.008839714102669448,0.009930548198484546,0.009502425457851134,0.010308306506346907,0.0024541218591715526,0.004564137257628084,0.009087546081519597
36948bac9d861c4b1622e86f819a9792,0.002577574905249944,0.0010176962956489422,0.007910126063103958,0.0070108611822785214,0.005163532461893184,0.0038973859412063682,0.005812657040617689,0.0012933794387758768,0.0008962220191115714,0.0034560524293883086
be82a9510004b84b9531c40b353a8e58,0.002539202546744721,0.012365645986444601,0.006203857995609021,0.004409204137317121,0.006119884370554125,0.005505077515520475,0.005569353514048292,0.0037856564984759954,0.007598846496958336,0.018041024406150383
cc4d2e5c3c80630f0cae8477b4e13d35,0.0025358813463401114,0.0014026067125266523,0.0013513431840758373,0.0009689421093756852,0.0005127581269846299,0.0002706776013658172,0.001634115456130664,0.006561528705413559,0.00032958136566937804,0.0011342274553162112
b45fcf705188e52b2f3288d404e84410,0.002520165728065649,0.008075490771809924,0.00538990725081546,0.004771784543505682,0.003873817914783277,0.0038964708298936932,0.00498978730210716,0.0011431049068785564,0.006783779575325321,0.010025715969984568
f7713f5e77b9f970e19665512b4e16be,0.0025108002731949056,0.009876354766400341,0.010029905295118607,0.01192411494266211,0.008264655195185378,0.012630513604402399,0.014308440975179061,0.004862520323488396,0.0025027600968143006,0.008057573288142337
6f4a3bba59c65e18341155d71bf00501,0.002419438525744989,0.0034800613032545586,0.001954565672893486,0.004595441996673215,0.00965368252243188,0.004254577507709246,0.000977003405596958,0.005209438142840696,0.004458092784085327,0.002586671657054953
