,Latitude,Longitude,WaterOrSediment,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,DEPTH,Temperature,Season
abf1a733cd7dea975b8b4c85be2041cc,0.002369953980121474,0.0016362991094840758,0.002241718198682887,0.0008631897038822739,0.0009219078773635241,0.0008555606686979553,0.0009324970102132975,0.05880767751912503,0.0013619585526414455,0.0018260709257535244
df144cfdeafa6ace4f6aa5e61ddae087,0.0022708696910441494,0.0003470722554794462,0.00031351010979910663,0.00042911859351383067,0.00018949062753753689,0.0003615601529847196,0.00046457708173731904,0.0002875204250675011,0.013583993029470182,0.004121569598175189
0981687d35682d4936912f7dc5f0252e,0.002251539644572227,0.004722728897984888,0.011984462822711976,0.005622194760678212,0.00379224251174092,0.0037005463815885094,0.006689114321332893,0.0015848212262378472,0.002426571817886449,0.004012932670927548
d846951bcdd161896bc4c981cc4f0aab,0.0022438188117765673,0.009341166871855867,0.007602416901063768,0.004964469051218879,0.004302238074814589,0.0036172727467462373,0.00486182879106898,0.010032285298546495,0.0013065782602753064,0.003926943438543363
abb07f582a3bd51246ab6ff9b63f92a4,0.002224943260200153,0.004180308947718013,0.007989301095444368,0.010263388772121563,0.011989680108480885,0.009620608507455712,0.007982270822824886,0.001045026953129553,0.0020865189397004233,0.009656920293066244
6d2a257fb85c434e2c54c5e413c249b1,0.0022194974694418976,0.005032223854695549,0.009022082929799962,0.01596184120878589,0.027669044952356,0.014435075989559246,0.015916591885702432,0.003053834726425208,0.0017663136788395979,0.007815286513275937
02301f7d1e08451a4244ccf9407ca8a8,0.002193596580116867,0.0021970021596083036,0.00657443144293451,0.00493094386477785,0.006731648150366078,0.007078300330966882,0.006601783464286271,0.0009790048450874212,0.01449388222749007,0.0037185747609622117
3a5ec11f07097339b11bdd2aaeeef434,0.002153445365399946,0.0077050831304993515,0.010264534667447152,0.006601422212345538,0.005445646526550661,0.00852316261035678,0.011786646627083442,0.0009189619731607369,0.0768903897800395,0.023764568383720357
89ca3d682a62714cd0ae968734945e74,0.002106690895294998,0.004722139811273891,0.010529068052841387,0.00955084456910886,0.009961531681029529,0.009394006877636094,0.006715348376057531,0.0021106638078595974,0.028446125595985985,0.008776717264751691
a0d326398c7d619365ab7fd5b8f712fd,0.0020883660424823015,0.0012119988538867516,0.004581420245053911,0.015731763231621627,0.011263563332198766,0.006603486526763079,0.009167884887456968,0.004305135650333489,0.004479501727726762,0.004326668011192162
c93836927d39c0db66b27bdba78b3a42,0.002066366471144115,0.006250507369950524,0.007108784022693499,0.01048434042092856,0.014466230270395414,0.012275574286122614,0.01266402547066003,0.0025448478856742356,0.001165372362698471,0.00845349168572775
619ca57b4c399a4b4339ead1a7c0a912,0.0020617762924185793,0.004676658350167547,0.004360352423190083,0.0021901636540869467,0.001582859028403289,0.002617637769304377,0.003037224189724385,0.0010616262512080203,0.0015319219668607582,0.0034131334264009055
94cb837e1360f8a0bb66fcd47b1b8114,0.002054636745381462,0.0002629576002997238,3.291095268229304e-05,0.0001072955264789297,9.714677082697504e-05,0.00013516434708250963,0.00019842570933672362,0.00023307972701816173,9.50095854214921e-05,0.0007644868689743697
bb0cce16efac43e6eb16e570cafd2ed0,0.002019563137403578,0.0007023738965124665,0.0005106687111833102,0.0004658470330693115,0.0004334400344995105,0.00016249508156173552,0.0012099948609947005,0.006136557425436956,7.80757701687041e-05,0.0006038225668109559
59faf023c045c0083089bfea6e1d7637,0.0020184187711083973,0.0046331182139064874,0.0037455382892361867,0.010508401087795795,0.01118219899188684,0.011298972202631243,0.0060413049228236265,0.0026859979799500337,0.003407197277703528,0.004637488558698721
7f29fb0bfb5d2c5a19ee9729021cbdbd,0.0020114099540297008,0.005219646893747344,0.0036449618239704435,0.006059261779125891,0.0051548450335917855,0.004954309137946887,0.003912125839217816,0.00890901237069885,0.004346663117122202,0.0055672170698537644
89f75b88e779577e9b45d3c1ec22061f,0.001957042027470252,0.0009983146979925524,0.00044171428414552087,0.0016588881998308585,0.0016261155792027108,0.00042945595256196504,0.0031205576476958123,0.00028147218158106486,4.764981333409238e-05,0.0006493418364818031
a86c17aba4bf3934fa4101f35035001e,0.0018996745535912547,0.0002457859626143756,0.00024398501073891939,0.0004749845643400834,0.0003256728624496715,0.0003166832059734611,0.0003933302629223713,0.00031346611652228107,0.00014021363555528576,0.001509819957320186
20bf18a4e7d83ccabde686cf3cbb8200,0.001884529170170906,2.8860037057455965e-05,0.00012435316594476786,0.00011749890006709993,1.2616300436644937e-05,3.496326877453426e-05,6.156152762470623e-05,0.0001728214800555148,0.0,6.85704688860867e-05
03b35d5b8ebdc5b0010ce4684b67b449,0.001778242313351372,0.002658585575942221,0.0030972750042738456,0.0021221784346881017,0.002135453712086255,0.002006326575098484,0.0012739879783635758,0.01598090397300494,0.001985004528307111,0.0030171182998476173
e3ce603e54563dcbcf68cef490afdfaf,0.0017072982559425973,0.005247211675176524,0.00720914850639879,0.004093110818220228,0.0025014619985837456,0.0026564130217071134,0.002684806435184869,0.00023577914757823282,0.00825974896098967,0.008165520536499564
cc07dccb8deee0eb07c51219b534dd6b,0.0016896785015452422,0.014023959058375716,0.0037273896154062193,0.003008289039098287,0.0038822942547921814,0.0038032836560652023,0.0030070836151711534,0.0008251750926367996,0.001565348438413624,0.003886049504755546
8ca158d198b696fc8a04982a7ad6b7ef,0.0016559680901040408,0.0003037989640307666,0.005090880163365092,0.004743036476207973,0.0023241830456409577,0.0016143874875563814,0.003815302920903973,0.0016115835932174335,0.00028877389011506036,0.0035242592882734312
a65f962596e85f62d447b613112f0bac,0.0016323251676528133,0.0012272451710746372,0.002275546704184344,0.002020934541276113,0.002541568259145979,0.00229023084209261,0.0022946940515868393,0.0006872068664008015,0.0041698100857440615,0.0031614049904802903
69ecde639764a5718793b7488aec30f0,0.001623563996361986,0.006924002602492464,0.006061574458098332,0.0025195812915131607,0.0017478224756318768,0.002409914312241799,0.0017840982928870978,0.006058277637661961,0.0020475421297354137,0.0049713484663808484
12e3f380c87ef70969964d02c7d0602f,0.0015980548549890756,0.001349550254965291,0.0009758686709234657,0.003671452925446138,0.0032148858110886865,0.00681446228698063,0.0043396967105876,6.725519650223722e-05,0.0011618986958025217,0.0009492021260605132
43ac5eb86b23f25cd8fc5047cf2dc5ab,0.0015707777275991805,0.0013625984800126993,0.001917342919079688,0.002312406890905403,0.0014285646110188041,0.0037572240646074,0.0013825832320356975,0.0006072924983313464,0.0004645706258058998,0.0006628939924077068
0f642cc8a550e1f8ac3f480c13e50927,0.0015319417324932538,0.0027880787612496816,0.005753007520267301,0.005399926734236365,0.005744050644695668,0.008860170271295778,0.006225489502413162,0.00038154040625797055,0.0013878522143790442,0.007373257975978892
42c14175fc66a92521215cc486d36853,0.0015254694234123213,0.00163692359503229,0.00547751792377335,0.004383265882393779,0.0023555821391506465,0.0034510917916938952,0.004769400389108513,0.0005597989726129198,0.009041502798409522,0.0031657954669262432
2191a03af1b639ae410ef259dc0744df,0.0015045843965041591,0.011501372481428502,0.016569104037593572,0.008118457532680694,0.009531337297915025,0.016458340299877746,0.014768764553145249,0.00180880105665102,0.0050632100773014155,0.015128756570575845
b90b2e82e544aaa28ac26c1782dfb7fb,0.0014866087725190938,0.0029180489098044144,0.0054222554906339475,0.0035349017716714668,0.0036169523415399427,0.004537066332243773,0.003436197906320926,0.0011942671739503762,0.0039899321972349374,0.009440344737785529
342eca328b16a2c6156119cb6eac07ef,0.0014444148046396212,0.0003380266170405471,0.0019399992296067325,0.0019841339601441945,0.00046341280344776737,0.004116767600706019,0.003031395404549117,0.00023849685394484272,8.408651171951243e-05,0.0006401032708747036
ccaa88488c92d9d01ddfad9f5ee010c6,0.0013891182374478762,0.0002072192508946734,0.0005125019646774503,0.00188887630080619,0.000667663055527481,0.0006148243401391484,0.001305858426757034,0.00023593992030402638,0.0006050340809399383,0.0012115606847560713
335adcbacba769b79067fb0aeddc7927,0.0013256820971401812,0.003798979976864397,0.0061672522552294155,0.004158966391289806,0.0038245904857074037,0.0038872890317774816,0.004573124520790085,0.0018931360026101652,0.0017444030806840658,0.004949363343345055
c61ec3924cb240085082b07fd5a9023a,0.0013230028504622583,0.0014328700134394895,0.0065692370105992935,0.003016535069646651,0.003509900225775646,0.0042581128062595605,0.0029578541106817288,0.005084705535817247,0.0021766351086073945,0.003658664069820818
7a13fb5f2b1b76ceb6ed76c61274e8e3,0.0013055693586203204,0.0030944834929867494,0.003128970532664344,0.0045219263332317156,0.006684891628693909,0.005147171205204935,0.0033733341427469453,0.007309170837187421,0.0025430932802375265,0.003373014144653525
913e95b27c202cd8710bbcf1d3129433,0.0012954794583747045,0.002033571504950903,0.0027585353300570003,0.001879669106907124,0.001659506016902908,0.0018392150626895451,0.002147759531656742,0.007791631264853863,0.0018990504950311493,0.004527387603487486
44161519d4737e24b9d69550fffc372b,0.0012702918726973389,0.0022845757550566947,0.004367331535989031,0.002933993949117817,0.003146753593889112,0.005775357893036373,0.005715865220457532,0.0010962817971597008,0.001598509860460571,0.003202335401233
43f21be860a5a18175773ce171735e30,0.001250567772593757,3.332054502525897e-05,0.00012239542781782446,2.8082331340301214e-05,3.707543328951522e-06,0.0008996177975579781,0.0012531613920686874,0.00033638976394441097,7.07799310144425e-05,0.0003721461116538587
3ebe761bfb1238c87195d431f41bf976,0.001248555155493913,0.0001632572026652502,0.0001781868787578351,0.0019892017582063847,6.541340249876036e-05,0.0011468185062508771,0.00020685197819040376,0.00035024299297731665,0.00027916028632438795,5.536685056303447e-05
ad72127c01dac114c005c83404612b5d,0.0011875148439122712,0.0017633657488985326,0.0030538050413175437,0.0037348653714976425,0.0030115139377273102,0.0028715420681031368,0.002658493734991143,0.0011561019712090597,0.0010082503967009987,0.0029183227640817593
486943f43389a8f5f7ec28c50d915c09,0.0011605143578137318,0.0024418061242298173,0.010316927814826992,0.0043046349566329195,0.010037049335593006,0.01104692756854852,0.008777651905649938,0.00554655991974568,0.0019558874537400693,0.00411912388355472
64723e321d1e32dcc4001aac6b6e905e,0.0011137553904587555,0.003977979503775592,0.0006741369830528976,0.0008249835248927018,0.0007568536735588766,0.0015315130692094996,0.0012820652912578156,0.021963531190021573,0.001726353334256019,0.0028111083313191046
0d56852883ef169c04e27a88a3982e44,0.0010843618354110722,0.0002454149949588779,0.0013567643832888218,0.004833639492436505,0.002464284448962751,0.003812711410386396,0.0009570271364955778,0.0002144133402640074,0.0007493944796232436,0.0012391349432846134
b4f82ea67416b1a10e084a9dca04978b,0.001065233033696084,0.00048028283453307286,0.0020033924033602797,0.0004525245146068136,0.0006617791625764019,0.0007504196326634619,0.0011970922575589304,0.0004616045121763819,9.648722911386122e-05,0.0006506014086451508
1ed3793236623bf4d0de6c2ab4c0c4bd,0.0010560128479724761,0.0037766609804858716,0.0023207660225806987,0.00543195716812644,0.01162435285252775,0.011332859547149746,0.011746488591706865,0.0007864782075557318,0.001399045919565937,0.0019843757046573715
21a5a9ccf5842dff738d54f164b30c5c,0.0010475479102475325,0.0015313230599703627,0.00383273211456226,0.0027844748518025307,0.0049618795431292636,0.004309869012283981,0.0038023471271318578,0.0007209453181174496,0.003949091433393521,0.012660478960250337
1416c142b2320765d7b3b92238f1a19f,0.0010243975372251424,0.002334188906514982,0.011818899130181942,0.004616451254561134,0.005346803765157864,0.0052309255292933895,0.005998162466238477,0.002522110543976427,0.0026927672175773,0.006226876712721351
128f2cccb98ec94130576517025792ec,0.0010242795471026753,0.0013614844865955716,0.004132931882019121,0.0019629573363694162,0.0015493309242425775,0.005071037699343449,0.004689508603828767,0.0003074475631740468,0.000796209989283666,0.00258984778877849
7c3a8682a853e73fb798accc2fbd9f2d,0.0010100867952965759,0.0033929969387462167,0.005049435770450404,0.006349920834249947,0.003067933497493821,0.004362962601226669,0.0029063764791093876,0.03501763171479522,0.015754922217262133,0.006972299525076852
15b43d8fc2561b73a62c7ac1cd47406e,0.0009861987923240362,0.0009626972923925744,0.001401363541665353,0.0033374734009719693,0.005016683368143887,0.003939340780645964,0.001581627122384897,0.0004838766340631953,0.0010849634849757895,0.002006894699543779
4aa57304b7ddeeab175631a6a91cadcb,0.0009525044006805656,0.003174626319843119,0.002451486293673461,0.0025383713670605952,0.0023077346184182837,0.002190712395139522,0.0028984708385295377,0.0017030764439460006,0.004332059235993341,0.004109451465475545
63376752d1d5f61d17f5a4302a4f1bd9,0.0009382149227319906,0.0005341043181235735,0.0018495790609710974,0.0013803935985601562,0.0015297552980699793,0.0033674997718465753,0.0023707961389984196,0.0002522432704075219,0.0004990484778828774,0.0012369803831913104
fe6bfbb3550ca1c257c21d41d71716b3,0.0009366784831988492,0.04537808534060565,0.005376708706781018,0.0067897618978346825,0.0035133899676511485,0.00285435507392836,0.00268373309499629,0.0042080897485739285,0.004304331051419073,0.003511796744189711
50d5e9e01b0798a3343b38b55fb2af32,0.0008850784763581201,0.0015750991244164454,0.000674779127783747,0.0015115788616140169,0.0010870152853327182,0.0039606742026496045,0.004573723457380622,0.0011610339781480733,0.000205442155334356,0.00035287366485379563
c47c33246a2ed0f7e23d636e9e3c58ee,0.0008790228363029403,0.0007450743679116926,0.0003757735166090856,0.00041157368811066994,0.00033904392686747,0.00031205417828698606,0.0008213610706058171,0.00047245195370641514,0.00013133471032074045,0.0003997111352669252
71c9b09c1567f81e14bb6bef7b934e49,0.00085037605679926,0.0007442390612634217,0.0014313587771592204,0.001754686465007194,0.001276230365565093,0.001370178501332631,0.0040225326855526985,0.00023899752118954239,0.00021068468774166051,0.0012931062560952965
bff58082e846b4a2934fd8b373093c0b,0.0007912094674822529,0.0014890048602273628,0.0016623818107079445,0.0008548220492732939,0.0005221937143085512,0.00041911259743659804,0.0006636495272203456,0.005527299751045219,7.701553713622761e-05,0.0003695159637579026
aa58da201eef1c62cc4f18744a5f2aa3,0.0007897704364647937,0.0015483529227544746,0.002340769341292305,0.0019163149736190356,0.006894842127559215,0.0028556440065940505,0.0027729857341608176,0.001558312580895886,0.003261867369505299,0.0034205268475550475
fb8013265bfe4300ab1f0dc436d24d16,0.0007459141102089289,0.0003264905233144948,0.0006297401734146234,0.00029926949296705824,0.000514387580474443,0.00031166935466057216,0.0005507780063626251,0.0026007750312114957,0.0003260810526620121,0.0005445258968525934
20a3562d00d1477ed2da27eab916ddda,0.0007250726377235365,0.0018831400685117535,0.004172965517372003,0.021343575459698807,0.013851408421175784,0.005837878460922954,0.01147791232238305,0.0011176960873692412,0.013701162190774928,0.004675150050987283
63bc75d17e183200560c2cd52a9d87e9,0.0007045312511380502,0.0015911290079779464,0.004700938668187382,0.003121379744654274,0.003958898450603645,0.0027316284758409255,0.0019437914728853342,0.0005495828327650202,0.06119987938001045,0.021822972707770658
66f3d552b956d0ee0d287f255931dbf1,0.0006984187712839568,0.009730115089341355,0.000600838201417081,0.0011181697395161371,0.0009186537735236868,0.0014181817756701866,0.001422958179479831,0.0224071486140027,0.00031285687664549646,0.0013860557472809476
b9ac413cd827ce83144e9ddc770cdfcf,0.0006703843404291191,0.0004117906128961254,0.013575488252842894,0.0007375412125617852,0.0028916193270391195,0.009893494314980213,0.0019276729524861068,0.0001369094692239405,0.04299725043339022,0.013625906342153604
3b65e5ce18231cc40aa92ba84c2d0e54,0.0006678129291725103,0.0017998681673870496,0.0009391008482308575,0.0009126098375675695,0.0007117991798798367,0.0008310831572406396,0.0005586985844449957,0.0051010891059672155,0.002848254575883732,0.0006999832770081708
5c7eb04e92014f0b471bb0f62226cdda,0.0006652497684717727,0.0005736810747756348,0.0011634541026957588,0.0018391884215616283,0.0006508234756045017,0.0019185098063444655,0.002715466782830805,0.00021696102386335237,0.00022417679720062976,0.0006220621122882473
fc6622c636a5210293fb2873fc4761d9,0.0006488582448073488,0.001274719295483869,0.0001645580836788154,6.302163858357898e-05,0.00014802143607063717,0.00010936473224172418,8.22113178208376e-05,7.199796664311879e-05,0.0001236454036433357,0.0009457451398962102
428b95d24310da0d23502263ae408375,0.0006154522514129812,0.0009516094438827521,0.0009988368963086277,0.0010840260762760275,0.0022156996927951726,0.005120455322303459,0.0017616992692014869,9.857468155812245e-05,0.0009550896298397314,0.0005068620435553848
999ea497bf071f558453bc8706e90bc3,0.0005938904324794109,0.0024779120977623924,0.0018846228330629358,0.003424670748480669,0.003093691188294715,0.003882502722638479,0.0036781833210707895,0.001509815406823431,0.0005539232767517342,0.0010249323097619324
41db2ea6df7410c6ae05c17b315be3c7,0.0005931952644787181,0.0014721672178571023,0.004174019947041448,0.00446570764015183,0.004296379336357027,0.009174075819605101,0.00837140229960412,0.0004537289856847867,0.0006566280882238898,0.0016417426180588353
8fd372cb3bcacc2b01a8934a383fab36,0.0005518360375505784,0.0069773657269826825,0.0017136099236522615,0.003118883391675497,0.004345500742777696,0.002705499100380834,0.0018026637587844842,0.0006950975075944482,0.009717405063115405,0.00417024410082669
d6b514f12edbe7d7f0bf154a81e0d3a1,0.0005408242960315146,0.004637211158135164,0.0016168718381838136,0.0010333313523279587,0.0016109305465829892,0.0012632383321908905,0.0014818556083844158,0.001057744456599525,0.005906062257542819,0.004061412877425572
669c8a33176a95af8d25a443dbab971f,0.0005064290919516578,0.00038153088197970654,0.0012735427963975162,0.0010072145396270388,0.0012789479651236964,0.0007991472067108343,0.000855345851518879,0.0034537697142028537,0.00018272853310722997,0.002726721360883225
9c46b739b21d6bee08a0d89295341ccd,0.0004987206522250715,0.002458173937028941,0.001409122802065425,0.0025956978322068786,0.002539290700259831,0.0030422646017562406,0.002927564166736231,0.00044448283085619483,0.011290574126683859,0.0017328842570912184
4b9a9d8c4e661b02fad5ef87318e4020,0.000492914533263318,0.002417032425429354,0.005002363648731504,0.003956767319575089,0.0036794300772631594,0.004183766384064964,0.0036491039402809706,0.0003210697570699832,0.002843588566393354,0.0062812666945567
d45181c993dd9d731520f6e8f664ce76,0.0004909596327051628,0.00593651952269481,0.010735184444970954,0.002124236897780332,0.0024268493414314174,0.0025845949436746887,0.004868850888101636,0.0004834787943364097,0.02495013812485857,0.01795248659186707
7013003539058cc1aa858a27bd5460b8,0.00045725156147609526,0.0002674230617896613,0.00023481591115952484,0.0014529671439433944,0.0005953511277820161,0.0011301750190881928,0.0012290041434892126,0.0007008762685520645,2.6295179161600067e-05,0.00040448447583974135
ca8a008b84fb1210fc9f838ac8fcb4b6,0.00043492934134673064,0.0,7.434012202060405e-05,4.288941166875949e-05,5.161751751641588e-05,0.0,2.0980489684979068e-05,8.479410569823779e-05,2.956638629878326e-06,4.005876230284446e-05
a5ffa2ace0e40081e8a29b8fcd6b10e9,0.0003921014187481942,1.2081637947209268e-05,0.00020060782880385654,3.578810150778271e-05,2.6497378671522003e-05,0.00014247539020022007,0.0001880446197240131,1.3245601723429766e-05,6.468421525469428e-06,1.1904100209587295e-05
f6bfac191c7fac33255c1167cc448142,0.0003856545833848757,0.0007909665092874689,0.005576589382743936,0.002405284491411339,0.002279476675905861,0.0025875493671871884,0.002212642391979326,0.000263359858256438,0.00018381547801254005,0.0028007427180349784
491245e70299a61350d4c584c34f490b,0.00037583661862052373,0.005825121479528735,0.004496818073437971,0.004772562789811634,0.001979378576985314,0.002412311703219432,0.0030700607237664165,0.00038112455284476177,0.002753705866510101,0.0008508976680941259
a88eed0fd2dc3736d6dfb8e0611f90ae,0.00037558718481134015,0.0023692820099546303,0.0005590160239641785,0.0009241152990732049,0.0006816821141751713,0.0011493727623023628,0.0015441991636906203,0.0006746574168215939,0.00011581511483949001,0.00047362128207109134
d458269289000a3dee8682ab7cd21827,0.0003459830369411276,0.0013858613289754363,0.0021126164212311583,0.0026226025027926694,0.0017538754130005706,0.001038600804108452,0.0014557089523222942,0.0022168342636113463,0.0013956323933514787,0.004768794875757143
f340915ad0e32327de855806168ad9a6,0.000300375109669071,2.599271409347448e-06,0.00013136567077850944,5.876330199561813e-05,0.00011572440445822382,0.0001539908690400601,0.0002333247225808797,0.0001088593664514341,0.00017672777083173032,0.0002932020388599727
84ea3564fd34c5377c4305b340f0c16f,0.00029744663958801963,0.0005061431024127727,0.003957599256047043,0.00024790721371338137,0.0002066566040793666,0.00039261367277588523,0.00039251502767710645,2.599767043787286e-05,0.00045317223880201365,0.0032466800534775514
