,Latitude,Longitude,WaterOrSediment,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,DEPTH,Temperature,Season
f936cc0095df2ce79b485df5f7fe631a,0.0002700961712912171,0.002783307745918301,0.0006548049220461694,0.0015775327940795443,0.0008921564998844685,0.0004200814839967348,0.0005851536590171217,0.0007286147663188679,7.04243003322455e-05,0.0009789123692215793
cfe8763c2ba8f74bf13a9a60e5ac293e,0.00025330838250500905,0.00014036094389159956,0.00015777430912462361,6.0552722604974174e-05,0.0002959576269095904,0.0013782433376633356,0.0017832667969871845,1.038043424906327e-05,4.669301991721649e-05,0.00040967779794826454
527d8b2f107fff87a8309adabbde5a43,0.00023554259585617887,0.00014020955218446463,0.004798354534861528,0.0013705161861610362,0.0037046526010800817,0.0037917683525653884,0.0017835471639780583,0.0034212263562048324,6.146334714236256e-05,0.0013747477239221444
cd8e39d6d28e95f245c7fef0dfad3e50,0.00023048001327672233,0.0028795062899428115,0.0018423390697746896,0.0031246571353326664,0.001962055896773014,0.005240384306462019,0.002723404318492855,0.0006135913251895305,0.0003163229746834338,0.0022946849718927316
7422e5415874d332de6657fce1524c6f,0.00022768610664901468,0.0014565772324312703,0.0032595408469116697,0.006798265684931123,0.005977196091105148,0.006395230404113454,0.001923230309477145,0.000463204601216301,0.000994878751049414,0.0020920069041138276
7eb9ff5c946bb6c8b0300eadfb6b15cb,0.00022021238976062014,0.0006195783408565628,8.802152739442447e-05,0.0005783366164553126,0.00028622687457170075,0.0002563207169737492,0.0004328440628089963,0.012507473776658663,0.000268823620435279,0.0014425926125989045
419363d6c01e0530014c2969b7098bbe,0.00021993025286169666,6.473595301578529e-06,2.614707084733945e-07,4.001956146280467e-05,1.7270350023488078e-05,0.0,5.4577035347767386e-05,4.7659563724935085e-07,1.2322282377427792e-06,0.00021231726420898624
cb8638f37b75be2c3cd423a25f9e6b99,0.00021933788383298093,6.918783140203591e-05,0.0004333509791651011,0.0004388893991854668,0.0008139519751427862,0.001010703588049187,0.0008884319807604133,9.858606123121311e-06,0.0006924486554930297,0.0008897391558000603
57ec46af379154a33c369e61e78fd0e1,0.0002157901676490931,0.00029054546100734706,0.002196211752088591,0.0006147589122792097,0.0008334696159029267,0.001033373775616451,0.0012101902875278707,0.00038747490361263406,0.00011231943901741557,0.0007625976112996935
56b67af9833b109729ac3d2be3d769c7,0.00020804727596009185,0.00010259487423656,3.696834981987287e-05,0.00012023833905911294,0.0003699047306328782,5.530295621508079e-05,0.00020698520194739443,8.551696316207588e-05,4.174526707948588e-05,0.00012930271548335784
97eba59fd6119f95f5d6a95f854faf89,0.00020674689678744018,0.0001909156427990834,0.0013689363995926934,0.0013756748036525945,0.0010777607778351469,0.002876400634596375,0.0021937983036828253,2.060123938254004e-05,0.0003114374696599037,0.0008224832777861927
c191261eecdb2363498ade5aaa7c186a,0.00019339073580796495,0.00030960366766012774,0.0008638794341422871,0.0018971400838373024,0.0030535643031378273,0.002747509301358482,0.002981408980023103,0.0002111056353697338,0.0005187678404876704,0.0015756970611019838
ee0fc6c6787f28dcf90136fc6a39d9fe,0.00017552299560478902,7.70920230069439e-05,0.003750433266922151,0.002818153745650816,0.003496759611958589,0.0014667329865215124,0.00117688561379279,0.0003911014175285575,0.0018268884803989902,0.0024205700194057126
94b246a394e683d96b89e1ee17446159,0.0001680268015321155,0.0,0.0,0.0001061141864830156,0.0,2.5519990086079824e-05,1.5473394437038406e-05,0.00012592321169646925,0.0,8.304091386398171e-06
197a3729dc5c2a845bca5422ffe4cc8c,0.00016637452143716545,0.0007477460225982045,0.00034883165615972206,0.00011936498997918392,0.000513340590202517,0.00018492434724732884,0.00021324236833888702,4.918851513952417e-05,1.2662501358940937e-05,0.00035254112404151284
93a13da347e3890ea6147351fe989654,0.00015879329416315746,0.0009806734981982854,0.00687770154167891,0.006928246427847324,0.0031844341835081855,0.005433700388432843,0.0042941939617235705,3.645576047504145e-05,0.04259166056635778,0.0021000647014676665
d7ad1bae995487781d84990fb7757f83,0.0001574473592372622,0.004001751254105659,0.0018339883789441668,0.0019657482615219714,0.0011994051834509122,0.0025865106114687612,0.0030107489568483043,5.3867895860069854e-05,0.0007798767477032188,0.001116782633158135
24a9c64b0ea511aa4384a9c4b9a0ab9c,0.0001474812698792652,0.0,0.0,0.00013434741096226532,6.248791852594222e-05,0.0,0.0,0.00016457553270959657,0.00022169932549598572,0.0
128d5b3bc839efd783063c004f3e87f4,0.00014742357694866009,9.442014189729477e-05,0.00011336248595941194,8.181232909505708e-05,7.793582615458514e-05,6.559708988275616e-05,5.197187531377567e-05,0.0,5.255433084757361e-05,2.229473639646881e-05
dadbc7f034944acca92c9b7c0855e9fc,0.00014494186035799144,0.0003968161184061188,0.002027345577077401,0.002041619856151396,0.0033230867833181493,0.004475782992470698,0.00623381785276912,0.00020798408409845108,0.00015883396807821543,0.0009655499901145426
ab576f299091d31e5b04899c7672b60b,0.0001425172654276182,1.127993531875172e-05,0.0002479349624661367,0.0002521350120348063,0.00036079971991580993,0.0005863424834992711,0.00045845240907154403,2.0124048185627935e-05,8.808065777565413e-05,5.583385936015947e-05
97641a323b01825b896a026acb44ed8b,0.00013907873514847817,0.0014014652468484546,0.0007006560847639956,0.004654935183431717,0.0035688341479782728,0.0037285633700721603,0.0013320100559407958,0.0010364103831800907,0.001806425346442366,0.0010969139884851077
db2ec62532f73fde5e2aaec0d6e1c7b6,0.00013092452481888676,0.0005661913110202783,0.000776694533296299,0.0007288576333862003,0.0001548866478657527,0.0003993016687060576,0.0003982980430732965,0.0017843686889474524,1.5128848961462373e-05,0.0013111536097991747
248adedbe42552ce168a5e8a5870b875,0.00012868461650636533,4.029998461862579e-05,9.360129692596143e-05,9.597383233350232e-05,0.0001837127512300286,0.00010083695931717811,0.0001690342001056113,0.006349562605875202,6.648125254401836e-05,0.0007208306739195145
9ca60f49e31708277298d714b1688dbd,0.00012696097344194344,0.0005774645931757986,0.0010299504431483494,0.002747956256580058,0.0031555711527068465,0.0027747137765351533,0.0014348256860208578,0.001279033870944659,0.00039498701019010843,0.0022019125638227267
3082cafc32cd2ea13a04e8e86cb57fdb,0.00012560058258939547,0.00018632694135757162,0.0006694808247301762,0.0015418480845120885,0.0005897293672517109,0.0016853535519425545,0.0003383543928588487,0.011877130978935927,0.00017645711774684985,0.0007648498504101418
d950b12913fdf3ac63349579b122c1f3,0.00011669077363078576,0.0001528897631344943,0.0020164695531479553,0.005497675414634616,0.004418179909671134,0.006189012880167586,0.00032763454839663,6.456088026437377e-05,0.002967566302716643,0.0019049012192345763
0a8ffb080326b677fd843364c4902575,0.00011388618546478811,8.447198271635419e-05,0.00548294431701184,0.005630890222846143,0.003187715315406862,0.004279935799315801,0.0036196337622560583,0.00017226320960717043,0.0007315184104824933,0.003747806816461696
9ed96aadd10f89ded682b6efc5e1e9dc,0.00011307348132067604,0.0,3.93093841357967e-05,6.562598102652481e-05,0.00015525344768742896,3.6415608864802946e-05,4.728834857853336e-05,6.8754045385954485e-06,1.4438464591355385e-05,2.948051118951224e-05
8e0a757a59635f1052e41bf0aa91394c,0.00011061911552973605,0.0004957495978372061,0.0005238456110088815,0.0017602814482771136,0.0007046295531181158,0.0022388882422771706,0.0023720280156089685,6.068744837587524e-05,0.005903646804691446,0.0013571421295991211
244ec63a35c3cbe3e65e88cf194c3498,0.00010674484886800554,0.0010014206383676648,0.0009659573295861278,0.0006901312128266963,0.0002560267937014816,0.00042546983198188534,0.0004245515357467993,0.03629340471672236,0.00038921263030370013,0.0006712510071886554
3afa67d472eebdd21c6570169e88a392,9.690524684306265e-05,0.0,2.1217476762089843e-05,0.0001128096553526707,0.00015143890984503408,6.724851645975806e-05,2.5883520068622772e-05,7.175599221413197e-06,1.554724089975381e-06,4.274224080407121e-05
206fc1e8ecef75caf253e7cac3adf03c,8.928007777365831e-05,0.0006671819573466414,0.0015207174619690672,0.0025199284324686436,0.003937908946250303,0.0022882454018224073,0.001317663654835446,0.0006414746407161181,0.0005686834041048197,0.0030316978914796972
93b5e0e0e8554ea581b3e7b112593433,8.410778772247384e-05,0.0,0.0,1.7473335537314252e-05,7.659541245698656e-06,0.0,0.0,4.359789891341149e-05,0.0,0.0
f03caa9f0775a11cc28c971eb975e0ed,8.28018659078858e-05,0.0004111643423804931,0.0009207022278098135,0.0013872513448356333,0.0009498200657563936,0.0019385838986805727,0.0019254024780517376,0.0012104179230733214,2.7581222396583516e-05,0.0008553319230883451
d1c3d7a54d487e2ad867343bd8034283,8.153773572152236e-05,0.0,7.40389001972715e-05,9.681712694083349e-05,0.00015569283213382368,2.559381339477269e-05,6.706166432015673e-05,1.243115375917527e-05,1.428021753531378e-07,4.70121067920856e-05
3ab562d834769e6df5ef1ad9b9ccb074,8.016139459788522e-05,0.0022819912288900715,0.000515828184929512,0.0004953027995115066,0.0007980816609017142,0.0014772623225340403,0.0017123277511039581,0.00011177917621054682,0.0005289571095442004,0.0009153309205490078
3804579f01ec60b20a61f4dc98c3de55,7.863713780907096e-05,0.0006148010381940089,0.0021955097501488875,0.0032672962100985655,0.0018263572275006574,0.003013062243030775,0.002854237917023887,0.00032450619093132377,0.00022962858307711372,0.0012436979615860308
3c5e168b4abe0ff0a0402c7a53a083b0,7.456667271290488e-05,0.00016666442515255744,0.00012631200063818843,0.0001292705109747219,0.0001510783768197297,9.607049501286106e-05,0.00019722029989752002,0.0046112312857637065,4.7739529910330844e-05,3.835378398858823e-05
557d17dc1a93ddc9d7bfbad8910c31d8,7.282814412621712e-05,0.00531845835299278,0.005636098420586436,0.0033946809874382507,0.0018156222530280783,0.005762498178045641,0.007797629808281634,0.0004887222435933286,8.775867129244185e-05,0.0006669695661507487
fb8217d8523ce008e24f7c9d633a2918,7.04758540032882e-05,0.0016675640792575127,0.000381278462339088,0.0006178507427922251,0.0023366266822296092,0.001258651306008929,0.000705701891253429,0.0003070426098393346,0.002578035154434451,0.0055656174657205985
9bbce97ba65029ca2d4dce5eb4310f28,6.687945380065563e-05,0.000187277208842089,0.00449095501639482,0.0002789231644747197,0.0007406232168954323,0.00048464350019759584,0.002479079773342701,0.00032394611847049104,0.01920351660686072,0.013751254335808502
315e9e18f0cfa8478031ed3340ee3aaa,6.490329216718416e-05,0.00017800785325377183,0.004426413317977546,0.003099592551838042,0.001222925607129109,0.0018341058733672326,0.004044793304656678,0.0005424654792493501,0.00013398625718356825,0.0009934160659562132
885b769e573ae164daf500d315501d90,6.393290752762016e-05,3.934942969798762e-05,0.0026725188459541206,0.0024100381090375947,0.0033954570488380063,0.0026640422669709975,0.00236189794976862,5.798202523110706e-05,0.00030007003584248544,0.00023531383492276468
a7c66cada276a09010c9619f681e35bd,6.352511325986814e-05,0.0010880024349049116,0.002329769256182159,0.0031566539895624326,0.0035554680168939042,0.0038114280190444014,0.0015486374994728032,0.000298362915481082,0.0017912968462722098,0.0028114052142767473
5891298a7dc1b7b668e0a21045b14f3c,6.0754275913686865e-05,0.00040649376808266037,0.0002819793731728579,0.00016288426847748457,0.0001691628435971698,4.033231776303731e-05,0.0002322998448069604,0.00027460361744390156,0.00011185692890868013,0.00015039322772459886
2a33ef6653297501ddb2c5710e58fbdd,5.2939244124757175e-05,0.0001980701484556423,0.0007907400846810586,0.0006154007735613869,0.00037086471031608725,0.001932109889719501,0.0013522836096031793,0.00023023173147613025,0.0010298230952933195,0.0022837495045878965
68fbcdeba844917887d777e65db14773,5.04642388781535e-05,0.00010271385915215392,0.00016884007283302725,0.00027918546475550393,0.00014799090244252245,0.00011339686888110267,0.00014546136480530047,8.30689454826966e-05,5.519107220185404e-05,9.556332663522796e-05
700b35f1c3553fe3690f2bee05d1ea64,4.951814620584866e-05,0.00022994374917572678,0.00018282383573477786,0.00021216777677526786,0.00021933665265119856,0.0012723504925774033,0.0012670296684597479,0.0006248826868167925,1.9770458627717982e-05,0.00018936630788658968
83fdcf92d4a8d5507e7155664abfe0b1,4.65668517953477e-05,0.001210560427902023,0.0004361770913621352,0.0007651552789863584,0.00034973908481659153,0.0006488669640478049,0.00047231701702765385,0.0005200921559619837,4.436096643593398e-05,0.0007658241918575759
05e85f6e44fa9a93ada82df059a5fadf,4.439243484902281e-05,0.0,0.0,6.6123034163053205e-06,2.8974482332977792e-05,0.0,2.4848926658691173e-05,0.0,0.0,8.592111110726444e-05
bc0d973b01b9a2d37af829702b85f8e2,4.0011061838704595e-05,0.0010962317045412446,0.0017801753368482608,0.002767247718973876,0.0013988934689436031,0.0010720624568074954,0.0015297854847186824,0.0005959651353696811,1.1057647655628312e-05,0.0008617816835673977
65ff95a16efae3dadf3eb38cb378d16d,3.980527771841819e-05,0.0021513301744552848,0.00109745176015163,0.002145847917048352,0.00016974347191640513,0.0005810572587017614,0.0005807471546864856,0.00031085434273019313,3.335303895492137e-06,0.0005148216761464903
375981c9c5d7289c259139e4d9498e56,3.889817131487057e-05,4.476458513925692e-05,0.0031030437589986883,0.00154517167416313,0.000569484915791333,0.000647333144549174,0.0013221881046362515,7.169106375635008e-05,7.854430293708527e-05,5.9165595533602975e-05
14d8f839cfde5f1b974be363b574dd3d,3.7786579207906586e-05,0.0003965484857640359,0.0009114843787272356,0.001646752139151435,0.0012458980980820879,0.0028199695068202336,0.0025864025238688665,0.00012212006523629844,9.34781632907426e-06,0.0004230267392826088
61195165d426442bbe4b4d66843699b0,3.635402366810523e-05,0.0,6.302759170269748e-05,8.311541810202564e-05,0.0001608316214514692,4.4146384788714665e-05,2.3261587978501797e-05,9.735681168011953e-06,1.2883746111340762e-05,8.849249615114165e-05
953c73127c68a739492d7afa69d33ed7,3.5489444327591815e-05,0.0014419273788007921,0.0002351672963262168,0.0003018328175642755,0.0003922206652232067,0.00020554986475195564,0.00043191787768588646,0.00035311523563414743,2.1071058627335068e-05,0.0009345614884799195
1b7ec10577ee20a613e84e76a86fdd5b,3.533117553257577e-05,0.00010103478649865388,0.0013682788909978474,0.00015526448848338526,0.0007890672320849951,0.0002646498387302598,0.00047997665948761313,0.0007152556221351135,0.0,0.00022263390428789087
444d619fcd7dea56f902b3d550d64847,3.481634010569086e-05,6.594369050336658e-05,0.006431105390150915,0.0002720780230735313,0.0025076722405012837,0.0013432261954666152,0.004129053198312173,0.0011100649621990707,0.0014529769440081877,0.00704145564689743
dbc5123d137b11faa82a93d12cd6a451,3.293089875757057e-05,0.0,0.0,1.222598843563907e-05,0.0,1.5496062022574602e-05,0.0,0.0,0.0,0.0
31cad0f11752d41231ff98870d8dadf0,3.2882278762485664e-05,2.5279962922752005e-05,6.727164418990624e-05,0.00011708385052034488,0.0005080289240661231,0.00211576823735036,0.0020754287539275548,0.00035378881084229224,1.5672168952326062e-05,0.00019342835630007646
43af6d2d6cfd58a86127ebf5856bbab9,2.9948555591220147e-05,8.755090147837803e-05,0.004342871208650013,7.640947365929033e-05,0.0005803042000494232,0.00028954417531288837,0.0029238199457681108,0.00012685901338539907,0.0014109243026644938,0.009141556425976449
205bfb8629660d624af1fb8cea918426,2.7285714004290737e-05,0.0,8.217060238737352e-05,5.9630951443530864e-05,0.0001651692394175752,6.302206642644297e-05,5.01448600046751e-05,9.533206680742915e-07,9.444740976298812e-06,9.738285929618999e-05
1f1e614be8f4227c1e0d36995336194e,2.7217633011041493e-05,0.0,0.00011859258852627008,9.210745821717321e-05,0.00010403086362874758,4.98181920746099e-05,4.924837447636266e-05,1.2911974698906219e-05,5.6063367756950855e-06,6.37696679356748e-05
4aaa0e515cddfd490d599b29ddcb9e06,2.6163447088045483e-05,0.0,3.198416889191712e-05,8.00698132775039e-05,0.0001026263787297798,6.67307480376368e-05,6.915961260070467e-05,1.7901934034317413e-06,8.702964691923394e-06,9.816232557747188e-05
2c6ef45a672b41895b5bbc71dcf5b2ec,2.506195018823911e-05,0.005460558226821432,0.0015030933197142783,0.0010542047408106856,0.00013348752144407624,0.00028016521088539386,0.0004543324498958995,0.00012908380766148104,2.7951862978605394e-06,0.0001773707334218046
0eac79a1ddcf606a0d14e7c289fe5999,2.4838984540378645e-05,0.000911054581553333,0.0011971929994796153,0.001700747314216004,0.0018952907204496281,0.0013344088215633057,0.0009955893824768287,0.00024044557757809423,0.004675023858108404,0.003724141840771208
32448b6489d9074717ed57792425499b,2.3723910924934648e-05,0.00059246744956278,6.795362775528596e-05,0.00020564453090088388,6.869369501031609e-05,0.0003275630884087811,0.00044547656416382583,0.0009570142364438111,4.591944050648137e-05,0.0005648812582132913
35b95ffd79dabdd00b2366625509ec0e,2.269922340879618e-05,7.369136414218202e-05,0.0006739790799508589,0.00022030979316495003,0.001268079545090475,0.0015733643252519532,0.002500737725551136,9.665847374873899e-06,0.00016680113791282193,0.0005640586666073007
183b1085ec7d9b20001265937f063710,2.200262151062856e-05,0.00025020296661002996,0.0012339678715467268,0.0038403707851542264,0.0015276906536083993,0.002771502515868445,0.0036152752166290773,2.8710102139168784e-05,9.6983746283238e-05,0.000223225309639
64edc344889f4279a1292afbe81dc043,2.1273997228363327e-05,3.683275689239516e-05,0.0015433020009152066,0.0001335289100946796,0.00024651002479193844,0.0006615973902318666,0.00047985865764407646,7.300310135999774e-05,0.0002959328066687359,0.00022815253168755717
9bb7239ab32b52ae94dc772680b6b654,1.9963404789000504e-05,4.610774467635957e-05,5.993775003080872e-05,0.0005866086122750867,0.00017495753965176734,0.00013148263385929666,0.0001365095447915083,0.00024200524194876408,0.00019904379184751728,0.0006248133536353808
b3f3c9e6976a6c20d3f17f3e5f6f2118,1.9765779351126553e-05,2.5335403298920146e-05,8.515579255280312e-05,3.211075100028773e-05,2.29311585702239e-06,1.50140738684895e-05,5.6793781868260406e-05,0.0004098554566545178,0.0016206984692455218,0.00035255591601526446
d024fb913973192b8a598af5dbf9f7b7,1.9556293579668002e-05,0.0,4.82653147406754e-05,1.1460927967250854e-05,0.00022441435187556914,1.9262298601984813e-05,6.810045737737927e-05,2.313852798442966e-06,1.5329184089982864e-07,9.952846934077928e-05
653f495fdff1fcc1515ff0ed8e6b35f5,1.787997866617092e-05,0.00014659499988289485,0.0,0.0,1.6752535619123e-05,0.0,0.0,0.0,0.0,0.0
a07570279b70d73f0bb58d9827eb09d9,1.6884918190204573e-05,0.0,3.828186444831601e-05,6.20615645766855e-05,9.33619747484703e-05,4.644465027889152e-05,7.860495430775953e-05,1.2422853282688962e-06,2.427136088448909e-07,7.291164064809438e-05
bb3de2d609b2e093c3ae0d213dcd4170,1.6597422829244488e-05,7.75338948771736e-05,0.0005040997085608157,0.00012626556908444,0.0004665588446367888,0.00020567645484083474,0.0002736374820593978,0.0001288810577860868,0.0004743531479989646,0.0015964770369706774
92992851e3069519c605d4fe98e97e41,1.6052858858512282e-05,0.0,2.5305065579808473e-05,1.4347808217815358e-05,3.1836372035521766e-05,3.4616877145208174e-05,3.344297668482305e-05,2.1226831076967187e-05,1.3891157534500026e-06,5.77286475743809e-05
d98ebddb693e177d5f952b74b495af26,1.4883547420105773e-05,0.0003577516995411154,0.00019284195638389606,0.0003780327401554829,0.00023142956971051928,0.00016104713490372924,0.00028294060463397193,5.9081724787028496e-05,0.00047028544092724846,0.0013417380572436832
b86aacc1c485e9da6b70cd59c40c730e,1.3697130986164653e-05,0.0,1.9414181868937235e-05,7.694944318434469e-05,0.00016846104879441833,3.5532795508759856e-05,8.430942997177728e-05,3.5765022604383943e-06,8.194157897809749e-07,0.00013894859676371588
ab3723289126e713ddde1ce2fb897c8d,1.3313875021173238e-05,0.0,3.148801571399546e-05,1.1003043916325337e-05,5.575822513562749e-05,0.0,4.659629536806253e-05,0.0,0.0,5.8285467494781875e-05
6c12f8ea36eb3ecd780a481a09949892,1.2181130181078874e-05,0.00020729446400753737,0.0015625190444779051,0.0009034982197591511,0.0008056270646784858,0.0009062058485927812,0.0010478926207841922,0.0001283999859723776,6.072079156671101e-05,0.00016520877574126714
75992bc20a490f245577cbd9fc3743d5,1.0796613916750306e-05,0.0,0.0,1.2782982427985731e-05,1.4068650674039242e-05,5.429249681640717e-05,0.00014033398154950828,0.0,9.983969053829713e-07,7.267416020470341e-05
9bb6555cdb701f30d8b7c0b7eeb828ab,9.95117024473315e-06,0.0,9.851697905258284e-05,3.817584851321828e-06,2.8440044267439536e-05,0.0,0.0,3.7304046702345118e-06,0.0,0.0
8cf85523e4843c094981375e707881e0,9.278313858780159e-06,0.00015818481532129687,0.00037464177093720545,0.00013954031994437707,0.00027523179327799616,0.0004569680407370118,0.0006894002598406371,1.826638564660517e-05,0.0003020062853682752,0.0005245413247081865
f3052dace0eb87c3b684d70c9e1f4f06,9.05957544067222e-06,1.3572618881256087e-05,0.00012402430420276766,0.0005379660888557863,0.0002984245275039717,0.0009008697425169088,0.0014786811691154807,6.386176193278141e-05,9.043040300401184e-06,5.104615206167331e-05
18d82d8d0a976e8cd2e094b534c9a942,8.945711033992601e-06,0.0,0.0,0.0,2.215937685880006e-05,0.0,0.0,1.6846449013398824e-06,4.087033960993073e-05,0.0
8865a57c4c76e535b1716ebdc4b20059,8.927392501397433e-06,0.000384779874732791,0.005921837905588293,0.004385470997393371,0.0011304397423634877,0.0010038246298336834,0.001092418935677932,0.0,0.002738128677960776,0.00568813903126621
