,WaterOrSediment,LabOrField,IncubationOrCollection,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,DEPTH,IncubationGeneral,Temperature,Salinity
69ecde639764a5718793b7488aec30f0,0.05887225439536961,0.05674021604747497,0.028132642853404874,0.04857339351443338,0.03906853469652512,0.0452677697859941,0.03370482333750837,0.025838148066547953,0.04540880876043936,0.020758166643007017,0.13958110400397766
59faf023c045c0083089bfea6e1d7637,0.053763125482570444,0.06650576737805321,0.04850381070320382,0.061060788870380946,0.0686470452678482,0.057964328488159675,0.041717408716378475,0.09614387417079012,0.06321228709736128,0.1154884770100663,0.09839153565273798
4aa57304b7ddeeab175631a6a91cadcb,0.051739998590611375,0.0555148322502007,0.04959287714338731,0.08631210182254975,0.07005567391270388,0.07161226376376678,0.052320884422743595,0.22539193339503616,0.07304019644336748,0.044020622629977156,0.08076931858300976
abf00944cc734df1f36d7c97257a0035,0.040615927872239534,0.014678358398983495,0.03405315606689964,0.004386494321720819,0.00687369054752087,0.017349245370241642,0.018104766707878316,0.01204625721118863,0.0,0.03255758411731949,0.001979653110811683
d8d45087859fec8c8ed71fe018d96aa1,0.04013607826758028,0.049116243601165406,0.026054305298192797,0.050326880661117575,0.03655085310659758,0.037169281035243064,0.036068083596108844,0.056463737973964645,0.04484732624442307,0.0041102082672146815,0.031931882627215406
2422a5c73814333073e97e5877414ac8,0.03923207470265546,0.05231312006706954,0.03916708552837347,0.03549482591821676,0.046051988845546996,0.02520718965294595,0.03559438087356253,0.010216402435753403,0.049068209377924527,0.022274227654547722,0.06637828041245013
93e5ea30358219bfb4649c4e08fb0de5,0.03842857924439355,0.06319317130354014,0.0361136438950583,0.043657098811007336,0.03367729233750236,0.02392707023578285,0.02847637175499006,0.08866174068340571,0.0388514491893748,0.044396561905516864,0.08514638287597608
606bfb6c64ac83bd281456a3af078e5d,0.03363620307434981,0.046090070257118046,0.03215709576433167,0.017889669862754424,0.017379308406351646,0.019199826635822634,0.02427266017816828,0.0013983198573234165,0.032118745278105,0.01568713732997333,0.054685937763848336
a3014556d1a0863de612649d85d02a6b,0.03190401724963385,0.04300273915665556,0.036828197166808484,0.04817436523667629,0.023434789829949138,0.021388166513102835,0.014599282442165072,0.01717121557621626,0.05415905638657124,0.015783527114164714,0.052982150711435624
27209d82b7d1a3f733b2045fca5553eb,0.030890315294573676,0.01190421091165304,0.032164779783241726,0.02937808026966,0.025845043833122933,0.030356966343693618,0.0346395187524834,0.007076168956368386,0.020424133789265022,0.03405379652370352,0.001324586624693029
156d6f7bcc6e3b9d32cea3c68bdcacca,0.025414837459769368,0.014858262254678197,0.05057372862954429,0.0058787601053197,0.020000647875632233,0.016179627243533543,0.03340578003502873,0.006780511846913407,0.0019934192367181266,0.04647104889488258,0.0010690652687567598
79013deca000adea00e0362f2ab16111,0.02505886444810858,0.0257598841778327,0.023319603378901183,0.048947105159418386,0.017265908232160874,0.048099731489416965,0.02333565167074703,0.011943590759317887,0.05884544085577967,0.06471833540799313,0.05587494678384308
f974c903d27807d64dafd08071daafa5,0.022653274933828346,0.03070359679871829,0.04947242287801461,0.015588305773398372,0.04457979182707001,0.02867253111491172,0.02679498070778877,0.003664458595379415,0.01771215222441718,0.15916077223730024,0.03114070846337265
469d0b188c81ac5f58e05cb0bdfcb2b7,0.02153274016672476,0.013842851258663932,0.014240317865718716,0.021410190523275315,0.018640382354101467,0.023933582231676985,0.018099378091769713,0.018745401976924085,0.020233169890164583,0.0033828992687148594,0.0012933574366884287
c073c5a799fb7748a6ae1c82f77fc9d2,0.018736943566916853,0.04740853231128629,0.04125831898769971,0.05050415707445305,0.0251560269112782,0.020352879521566752,0.018745378724432993,0.009523816368557729,0.0358577910689188,0.02220159091060691,0.09630680910144249
0518cb6d0617ddd964a4dba3aeb99f6c,0.018244678112144273,0.026876862203143004,0.015181328205691347,0.022927395469660234,0.011916481411576028,0.016224559771360145,0.020216246051726585,0.0037377179732556672,0.0103224555195911,0.002598357205020497,0.0051998020172737925
0565395d558e4a48d0c2f2ed036478e1,0.018021545349580607,0.014580777248420874,0.00630700215500721,0.010188726562811726,0.012233455961305855,0.019633297761390237,0.02423142167312177,0.004764995333041669,0.013613561444233578,0.006261772782294532,0.0008662998799002293
8e4d471afec58c49e9824f1f089fcc4f,0.017438614450426135,0.0013455804167055772,0.008172665589945062,0.008118081262614839,0.006372399674943305,0.01322392000505743,0.006438122756485007,0.0021229671930341576,0.007593384647109979,0.0015863484402288575,0.0008525754543376669
3491e14714ecd74f8865cd07d8fbfae6,0.01735494102739737,0.0018910194447371825,0.011916668939343851,0.016732920520212653,0.01956938798519585,0.02772266039138097,0.014230378668163653,0.0032879693167506404,0.016755607282111597,0.0013708922710108655,0.0002740437557550825
e538267ceb8465a6e2ddde24c27f959a,0.01691200038716191,0.022660538425281016,0.013154116758197769,0.016236555251893492,0.013190548380235577,0.014728056120241433,0.017372328713925952,0.007626046364035839,0.009540916810003576,0.0016037057405829003,0.002587313971498349
05aee268d4070147e0f0388044c3454b,0.016398099639522018,0.0025628827433444704,0.005450370229199937,0.014109080555114915,0.017488867228665914,0.023811098099832194,0.007504583608295004,0.00020783539436766083,0.013715305303750109,0.0007293977076949921,0.0007230861850080282
783aabf3bee57d1e4599e212890a71a7,0.0159420861272828,0.004857439642057128,0.004327700001294093,0.005320073605790407,0.006365770304960554,0.010476475579307585,0.0065575218489241525,0.00020993474178551596,0.012990248011269034,0.009271135654732232,0.009605456197211286
37726953996e90f6c9f0e811901d4006,0.01509742514732846,0.044085572208322384,0.04645072336889032,0.023816823206127477,0.018234238340689057,0.0197058469698039,0.02439565240640852,0.003007710754876104,0.05144299178478423,0.11691968141791148,0.04762446576716834
3dbc9df5897cb346c6c21482395ecf59,0.014236555605275956,0.014008802559051332,0.005826321944155879,0.030862498244810323,0.019180115803715866,0.002910801947416754,0.0020429785242178223,0.0014207771593670307,0.007919610958433368,0.0013554071538525365,0.0014463393927894646
72631c81c952f081e2ada2ea893c495a,0.014071184300245962,0.009007807068738514,0.00730397286464208,0.006554574992028985,0.009112087871849622,0.016327561302995057,0.01897000537382917,0.0027395663670750085,0.015290814314384909,0.0026938312124223,0.0005116847646029185
62c82bc8e8b02bb0f816b49f83c8e763,0.013986780866039246,0.020883663541186894,0.007145076289127243,0.009873441075205745,0.010880237878721843,0.012340530508723633,0.017870168381724658,0.0035223507687962246,0.011175737572973106,0.0020020776916607522,0.0027700127402271037
9633a29305e97da7adace1e2d83087f6,0.013758249173665364,0.011377150623229696,0.008804384446888339,0.007732805997989743,0.012597700815114892,0.018168719675150574,0.011562685333969987,0.008793156745452871,0.014605180990568546,0.008254600305764151,0.0006378769318897593
90ea96af1ee50b17722c212e01b3c9b3,0.01372932286425426,0.0054888673869211155,0.009946083478596223,0.008254093327159463,0.005667252982961563,0.01898372683794986,0.004908039059599991,0.0005307723131161557,0.031132795522740318,0.10681229306345377,0.009973300572498806
17ec7d86d9228781864e953cd19ebbf4,0.013415331985181174,0.0020206046101403927,0.0100284665650437,0.016795065841374704,0.010694850237173393,0.010738360729973888,0.005223932088031039,0.0074645957849429284,0.014898218809825028,0.0028885054700749794,0.0007840739582955753
e937fa15d25cf2d0641feadaa3e55878,0.01268680367073682,0.012950111930890228,0.009423898133215348,0.0,0.027685757908925846,0.01899539440072979,0.03063547450277439,0.00015008693488026601,0.0,0.0137839138407076,0.0
adc324b0e294b133e544f69030146d4c,0.012098853484065229,0.0016729632638168605,0.0022464182265571767,0.00411013570404879,0.013681442228872286,0.014269124170766125,0.008457484523495398,0.0,0.0028158019377024337,0.0007892931329024755,0.00021018278457110847
91e4c4128b2cb50904f9ac04048bf482,0.011812622433266326,0.0,0.03164082420947618,0.01766436267731266,0.014762598800504718,0.022563950682495556,0.0,0.0,0.012099011515919453,0.012680252489793646,0.023769001957380822
7ad36ba2c525674d74ff6a0e9410f361,0.011516633813463253,0.0025687949722692197,0.0019210706997654663,0.0036000945093998143,0.010080880321139013,0.01868366610934257,0.012142678939541808,0.0,0.004391319554460001,0.0006676005297867167,0.0001988283031949028
6c5af3f264fec56640150c6a44b2929e,0.01141200378383002,0.009958053884886294,0.008281117725321653,0.007297582934180964,0.009154029613889598,0.017154434427929133,0.016011019049298414,0.002450131818385041,0.014668224376161618,0.0025917943954649864,0.00031400806567769343
cd8e39d6d28e95f245c7fef0dfad3e50,0.011149604460467057,0.0026233743593969926,0.00530918692322874,0.016244295179085627,0.019317758605795373,0.024143813289260064,0.007050660175713909,0.00038103155634071155,0.01356949430444468,0.0008106472616947489,0.0005200388970187526
999ea497bf071f558453bc8706e90bc3,0.01086868203069241,0.002599277030916807,0.0027353274818553088,0.0037782648751678275,0.010137485649381855,0.014972114089078338,0.009835694427088017,0.0,0.0034634795291798065,0.0005878455200168268,0.0003898572305487162
a3ef0724492ef5c96e0680118ba155e0,0.009841302733519302,0.0027696676561322353,0.0,0.007944639858660276,0.008150722687628011,0.013139067470048761,0.0,0.006684110914963463,0.020693833279105057,0.00938436903431925,0.0009387662681171126
6a6ead40062655e59f64caf8d192d812,0.007975977361089048,0.02078396873238012,0.00877823174690393,0.009467203284577222,0.00998622579873605,0.01337908206751779,0.018503746965773674,0.0,0.005312804913276425,0.0,0.004997333496278435
d6b514f12edbe7d7f0bf154a81e0d3a1,0.0074379893832669,0.013520141675504041,0.0,0.0030114568676794344,0.0010545852830142718,0.0018209875448752856,0.0035001913669210536,0.006046722064311662,0.004699043657670768,0.00289600142488108,0.0014132023769113987
979d419556f89c2441053c40f14723e2,0.006426337212307401,0.017026316540394205,0.0030734486788242302,0.015235191267013658,0.007660811011786556,0.009574394863866721,0.006557582181955856,0.12784136060060722,0.004141092800374807,0.0075231326321174175,0.002133407910936328
49a9caf4f019fbc3223ce4d1d4546d4b,0.006251285107020151,0.002409627542513295,0.006531738640867602,0.0021509339984748578,0.0016800196737602141,0.004520688107653627,0.006441009738281046,0.0032776844200769414,0.002039530569514671,0.000401109425116898,0.0
b1852d6ea300c012df86cfb582eaaa99,0.006149488196403053,0.001348948486373052,0.007879418059505365,0.002424754049148306,0.002109343813964817,0.0029625397312710603,0.00860336421496956,0.002202225688512915,0.0027711141589863196,0.00017040709486963672,0.0
495c1bd1608a1dad54d3e2824ce899ef,0.006044230541045443,0.0015620750935876084,0.006141651666776967,0.002836344724365197,0.0020785241328074647,0.003245355185819095,0.009274064860100413,0.0023104700297885924,0.0016518931159263197,0.00018080169185149744,0.0
87dc98543cefb901ac2393b666596b5f,0.006008869814320021,0.0018947728571781194,0.00651539629329179,0.002592820331504972,0.0018088193104410268,0.0030667532257649334,0.006700626018425918,0.00245200791672452,0.0025980023741586297,0.00024789302029147597,0.0
7fd6b7b69f204c54fc03668d726ef8dd,0.005943886446605056,0.003370484003234924,0.010784053059444446,0.022274175921288768,0.004529050169786786,0.008455996226237716,0.014657419005890413,0.15478145619577263,0.014762077530825427,0.005919337209678003,0.004318393511415696
89ff3b289ca776211b75cf0103eddf61,0.00584252445075585,0.0022224921339899324,0.007205561918160635,0.002700815600871414,0.0016698828282773902,0.0031382903206751095,0.007484547131632853,0.002912724472437635,0.002194279051824575,0.0003778914593071156,0.0
aa9976d0588dca5910f52ac7bfa3be9c,0.005775518506787109,0.0018733923531440069,0.007553414701504967,0.0029449393214608676,0.0018965783401479652,0.00357886937021664,0.007239868067984775,0.00167406038878471,0.0023081506132753746,0.00024062478673274754,0.0
e44e9ddc4f0fbd00a6953eb35a4606e5,0.0056417613376157265,0.002342421744147004,0.006019218541960815,0.0011635805219294584,0.001715444778178732,0.0025671415613147,0.008156332191917906,0.0012855131833610348,0.002463482287077938,0.0001569456238833995,0.0
2e19faf8da4ad08961efe9e66b812638,0.005488151334349331,0.0,0.0016977381428196548,0.0,0.0033008296261497995,0.0029198725751672793,0.0018635735050685745,0.0,0.0,0.0019933193481243227,0.00043592498226722206
afef61e7fb991edc376ed78efa633b8e,0.005413790397832584,0.002096694697359675,0.012863365226055651,0.003564300180592033,0.0017469833987749195,0.002993003690383422,0.006803891349874303,0.002888818238889022,0.002189057969615552,0.0008983996817380948,0.0
