,WaterOrSediment,LabOrField,IncubationOrCollection,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,DEPTH,IncubationGeneral,Temperature,Salinity
ff62badc20a085709a3311dce2c8a217,0.0052574113470023835,0.0021160332240892283,0.01007233221264222,0.0019027738281298192,0.00158813105184171,0.002884007744734716,0.006807888453813503,0.0023802194989283095,0.002610959710756371,0.0006704542125865551,0.0
18180cc09f75e3c3da5f57a01dcac950,0.005233856966539886,0.001696506528606669,0.0073667766095283325,0.002110481187498855,0.0023718795749707615,0.003321658648388646,0.005894289403824456,0.004243420240469285,0.002197346753251083,0.0004872036243174339,0.0
ae0af556cf40ef46283ea767ceeb1cae,0.004632088519372599,0.0,0.005120917971432568,0.004291487410369786,0.002669587814435253,0.007471319069832888,0.0034909648971890904,0.0,0.0,0.001244252343241348,0.0011377680937188625
ed89be5960a9d8a66eec418f758f3e94,0.004581929219171504,0.0017249568385384276,0.007115642955310668,0.0019240265829298733,0.0019179412557053805,0.0032243122596251513,0.008893931279469558,0.001986881613779689,0.003345203265054528,0.00014227459544976777,0.0
97782e375f874ce1ee3d42d364b2dc71,0.003960413071829216,0.004499721457229431,0.0051436443810385524,0.005563836152195417,0.0016879873596867703,0.0,0.0,0.004741040467955204,0.004426638869465688,0.0005198575918908711,0.00290684506599482
7422e5415874d332de6657fce1524c6f,0.003938324230731645,0.0024557405502883692,0.006820761854203568,0.002493767376086099,0.002104730576197621,0.004128075930510922,0.00970287036801202,0.0020289809554188565,0.002238896939711166,0.00012833524493377482,0.0
7ceb62f14dfb38821162d4ceb0a928ce,0.0038418481039455585,0.003926202887234451,0.0023189381754099734,0.00639972084901973,0.0062564154573361685,0.0,0.0,0.0,0.0,0.0,0.0001889803257139447
d0dd24560a7bf1602b42c8242efda52f,0.003683031046123482,0.0066788213280841715,0.0,0.0,0.0,0.0037558353844126704,0.0054390566671328145,0.006548084925560755,0.005073752142045746,0.0022029108624458354,0.0011873364096126008
f6967b9facce413d7167a0d66e0eb05e,0.0035602517124011064,0.0115682682835436,0.007439278269987629,0.018567500309755083,0.017670234274242233,0.0,0.003074328301448002,1.1546410798203384e-05,0.004537207415625636,0.0,0.001571945430405644
e4304c9496921fcf8a88c1ef30dfd0eb,0.0035273675549249853,0.013504465645998465,0.012424745693544653,0.006063444093295015,0.0,0.011999155451351865,0.012683472886688413,0.0,0.0,0.0,0.016129126326068905
0a6d42ce1ec8819c78ae4cf9ae98d193,0.003258411221466896,0.002017305878469323,0.0069875881785219736,0.0024558516231608066,0.0013992030358966118,0.0034903838678857864,0.004954885615028231,0.001374536732403637,0.0018461502455323266,0.00013509875906196105,0.0
79e6eb4c521ac04d9d2c5ee9e8127767,0.0032437233149521165,0.0012522485306162808,0.0073303883494778115,0.0022559760962954246,0.0013176232592137071,0.003204379304933219,0.006058804482690071,0.0009764062794090761,0.0022615094081020882,0.00022985433654324465,0.0
78d684e00dc21ccb6ceea956c11eab8c,0.0029629334357510837,0.0,0.0014809783948233472,0.0,0.002595518807995191,0.0,0.0,0.0,0.0,6.518608421213084e-05,0.0
f5ba8da7b098bc7e8abca31ff6a15370,0.0025859337342045876,0.003463100546650407,0.0,0.02228327580866575,0.016759761376893965,0.01120599825106508,0.0,0.0,0.004316500091636097,0.0,0.0017065751211987326
febcd7c83d149df008def133270119aa,0.0025759564578252208,0.0,0.00883974060818139,0.0,0.0018505785282841353,0.0,0.00215596150649773,0.0021155701503588233,0.0,0.0008579470711568951,0.0
58c4c519152238addd28ad789a0e3adc,0.002445348843736685,0.012437287558359827,0.01413269122835278,0.005087346840659823,0.02466477454914233,0.007630486644989006,0.031039556080673266,0.00021933951062081582,0.004456584108168594,7.827719001205478e-05,0.004924963997808877
825aba1c21aff834aa8bb5cb98c53de2,0.0021237926686175795,0.0,0.0,0.0,0.005205302760304822,0.0,0.006070247704634989,0.0,0.0,0.00012376362845333312,0.0
6236973f4cbc4ab3b6c76d8a21221ca3,0.0021158133357050955,0.0,0.0016526720285070873,0.0,0.0021187159948139536,0.0,0.0,0.0,0.0,7.135898731402814e-06,0.0
e3bd4c321c5364d01871ebb503a1dc7e,0.002108803365401408,0.0,0.0,0.0,0.005990253069805848,0.0,0.006192238779102156,0.0,0.0,0.00027710301123535293,0.0
91b3d6e72b01cb0d5f5d9c3d96f8175b,0.0019865588571202635,0.0,0.0,0.0,0.005976148756767054,0.0,0.006372461280034563,0.0,0.0,0.00010736046811575382,0.0
5198313aa80c9bdb960045fd15009d4f,0.0018741460536013557,0.014495952336951888,0.01352108614296482,0.005035887820886134,0.022294192841648547,0.006506200091398378,0.031011441144646164,0.00021051179317832137,0.004252360784591025,0.00028768932239973564,0.005487128706285418
f19d1d2583a292ebbfc7a6ca1a9c6dac,0.0018557719775295879,0.0,0.0,0.0,0.005813188487496915,0.0,0.006355341276112291,0.0,0.0,0.0003827814970156427,0.0
f7d71c2b22658dfae800bb4c7afac535,0.0016513253671195912,0.0,0.0021012567589238484,0.0051440738829689435,0.007979752489673895,0.004219883882971873,0.006460969891324893,0.0,0.0,0.00028651526490280584,0.0
31e17b8b4f50c61bbed06774e43e6d6c,0.0016366645548731376,0.0,0.008363131716341022,0.0,0.0018350879335916662,0.0,0.0011939180995386913,0.0018259944149013319,0.0,0.0006004837360831988,0.0
94892ea78fb188ecd4e8a1c59539bac6,0.00124552078528198,0.0,0.0,0.0,0.00625579324377937,0.0,0.005975894835212324,0.0,0.0,0.0001368648386447996,0.0
43d8979d52d1de83df6e15a3bd899fbc,0.0011044079705018323,0.0,0.0,0.0,0.005645426131492406,0.0,0.005435908245009335,0.0,0.0,0.0001844591940427259,0.0
18858749d103f12337402b92cfc64781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94eed9b6b86d5c3266a47ba495fcb49e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102c412f3faf55b0f15119fa48877c76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1b53b9f72cc26da426fd50e100ee57c3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36eacb89a3186545676104e8cf9ee186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4ec504fcb8ce6c0b56b4c3a841e13e94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128d5b3bc839efd783063c004f3e87f4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858d91131eaa25b5827f87061b1c0bd1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a4e61efea3906af5f000a12e4ba9309d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c6a8e579d74253e575c11ab7d3bc37ad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0317c05bcb655b39cea3fa1e6ca9ef9d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5edf1f7455e24300a8b92ebd933d6fbc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d3d48f121cb1c2b6feb1453357a5a220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d01e487b828ef6bb981e3f43b790d258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
df144cfdeafa6ace4f6aa5e61ddae087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e431086f93c61e5bac55908053b7fc65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b83591bdbae000dba07503441c6bffa3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bb9479ee132e4ca329f0fecf4d6a3eec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335e6db8603a4c2d6fd8d6bafab60677,0.0,0.0,0.0,0.0,0.0,0.006619509328223397,0.0,0.0,0.01183519507929817,0.009460159665090416,0.0
15aeb6d5c2831534dd3f9c65fc742d19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b92a9a3ba8ace09de2b7bb94b6b4d73c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0b59a39511050d6af174534cb1465f28,0.0,0.0,0.0,0.004840744155725109,0.0030752004496705024,0.0025181799028200554,0.0,0.0,0.0033510470196757743,0.00046627685369735516,0.0
76990f500f42d2aa3b3ea384d8de9d55,0.0,0.0033383819217678045,0.003347500832529106,0.0,0.0025770956759657735,0.0,0.0,0.0003938936967582241,0.004290266295203494,0.0,0.0009818013187099246
80f9b1b32b5e6e4363fdde2382d6c65d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
982e4bccb6613326a75dc6791eba336f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390844a02bc29380c25f7d24245bd07c,0.0,0.014469059374359288,0.0,0.0042007513299385435,0.00246279237929522,0.0,0.0,0.005887780418897564,0.016011882831935446,0.009203213070764469,0.028820959721414584
d17fb1649c579bc67de85c71ea8a4a98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440154bb8423abb8bc92fb68d3f5ad71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b0805781d96996383a81948b691b2c00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bb662b571586f2b03e563aab907eb7dd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c1bf891afdf74afe3d086b05b0448844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b95f9f8c21787d115880265f226066a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a35173206ba410e6336058f68186d0f5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b174051da8682bc67a68f12225106ddc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ea7f6fff60e894489157dc5672f6aefc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a44e82c3e2aecfb811aa9e024d840c9d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54de1739d831a24874020c5539a7a0f4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a55c92822fbaa1cac42bb0447d1df3a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97eba59fd6119f95f5d6a95f854faf89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1b99037a6c9e8bfd3b5613482e10f81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fb6f80da6796d1e70a2e51419c44bc5a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d252767084159b27ab1f0061bbc1001d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78c45a48629dc0e3e8f0f9a72751100a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c9abe6c582e2e8c0e9ffe7472ef9da3b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04ece7f155300a63ffc1283154e50d6a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f6109bc861dbe36a3a971c371196eba2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3841e9ae21b64392fb95c151dcd4f62f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56860af15df4abb689164018ef111c81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01799d2cb2857858211024b8a8e2bc83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440e1bf7de70a49d7fa171f19323563e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1ed3793236623bf4d0de6c2ab4c0c4bd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
085adfe7b323eed690961c21364b88b5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42db08e44e0d5f1abbe54e0138f1ff27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bf3e1b83d4946c692e847044bc4c71c3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22614935cc77aea382fc8cab3ab3757c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ff8cf5b0b14db15b4345a08c18856bc7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c47c33246a2ed0f7e23d636e9e3c58ee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53914b12a74b30239c428c05cc5802d8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4bb28e52969fb1e413e9d7e4cfa0ae49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30f7c468ce92d593ce9a0afb97ab52f7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f630b0d6121bfba9e8bdb4f721406d97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515406c681362511e439f4ad44a06053,0.0,0.01263947627706267,0.003803524312355494,0.0032688090084808277,0.007244551875691251,0.0,0.0,0.007206655516430629,0.01734779068583828,0.0,0.010800576509382293
ac39c43815203aa99519cd5bd103183a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7f29fb0bfb5d2c5a19ee9729021cbdbd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51bfb8de047a1ccac1a5f70957a08e56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f33b65cf0b0e445f79abd84ae1151fdd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32915d3c18941ea14f3a47a83a80c6db,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9138906d657e98f27fd0f935636d909c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7a415cafa1ae05b89e4d0926c99184eb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8a1951f40a5f1e635d662564336f1eed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dd20da41ab024d999b354457e93e3f46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61493ec558ab24098ffe4005d011cd0c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52353ca38bdf279e910ad038b774e109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88f127fe3a140d751f366226d300f85d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82e4ca299c4e6cc7e629baf88e6b0b26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c7199e02c310cf0d432375272377615b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736f7aa56d0cce408ec0bc4fd967c190,0.0,0.0036475087445264768,0.012794642492008389,0.0,0.007880762608869317,0.0,0.012174624452201573,8.758866710256636e-06,0.0,0.0,0.0006399541408417634
b7430e1ac6f0aee608681a126f96b1f7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ed98833c5e25c1fc8a0d13192509a9f8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9d3e69ddfe19b9757d3755e0b93e391b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c777247e7c91c4dfca491de0ed0529dc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1c549ac4ed14673c1434f4a50410b51f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0d57cf7470831a0ef6691288a0303eea,0.0,0.005195958835135572,0.00357381397957519,0.0,0.0018532215363081938,0.0,0.0012383016328299996,0.0,0.0,0.0,0.0011650420398101166
509448b64e2a822fb23e5206854186a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9ab0e35a677bf6eabfb0ccf857062a75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ad74d955fc541aa83546d1d174f252f5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8cb56911a2b9040f6b9db974003bf1a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c7d5572760e1bd5829a7b1ced2bfb4be,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Score,1.0,0.5,0.5,0.75,0.0,0.25,0.25,0.0944046764047285,0.5,0.06681893524462823,0.3105905220417333
OOB_score,0.0625,0.3125,0.5,0.75,0.25,0.1875,0.4375,-0.41029729246316604,0.3125,-0.19251707788311134,-0.5078577690948356
