,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,IncubationTime,IncubationGeneral,Season
08125d77b7d233f0fd5c4072467d0dd9,0.03519894537749463,0.005968818511750311,0.006274205656712771,0.011323959570751047,0.012074532452728477,0.0013938690290149372,0.007324289783489994
495c1bd1608a1dad54d3e2824ce899ef,0.03332363691683868,0.010239474839843029,0.016474621177243246,0.019777908478238255,0.05287231340396671,0.016696339710770523,0.017408725090613916
79d9fad250cb7be12c82bc204b96fa17,0.0330345027849686,0.017198348153179662,0.03185701118445293,0.03339418477316601,0.013885724292263413,0.012433712425399044,0.00823625896500219
79e7dae944ed0eea3cad8756a47ea858,0.032725750499236476,0.0028090171262750672,0.018881317425269186,0.0056031953889886365,0.0005683732736291473,0.00021055173999807007,0.0047716605113242196
7ea30fff992f59478e3d80e4b9ba7cb6,0.029991418153666134,0.027732587941701057,0.01710607993204257,0.029319020812377562,0.009596441558163764,0.014679859058611992,0.018563181511537276
a8eaf40e6405446a24674ec701828355,0.02923197903767308,0.013343821862047448,0.010107384886834773,0.014944920985230356,0.010597998951334462,0.02424207723076632,0.013447240106072279
289f9d6825e7c63f5ca085ab3349eadf,0.025812724309721046,0.0037443615162140995,0.01430291472110538,0.006692113230214741,0.004754369689133309,0.0029891029925956875,0.007814016085567328
7aacf738f3c6305a33ddaf78ba515964,0.024767599075528647,0.022702238857592327,0.016696481974241728,0.02977063682110042,0.00358158844818187,0.01194592367499948,0.013081695464911867
db8c13e63fdbb50ade0c521d1882f670,0.023232343095124727,0.022358385714969436,0.025505593472682248,0.02656585364262366,0.009244326341490553,0.013860579638735044,0.007088283737235838
d199bab8057f4ef44150300d26565992,0.023173364952106302,0.014218475630457184,0.01126268103761378,0.020026132002678724,0.01442778620288585,0.01589002466290441,0.007005676251107104
66f3c3355673ba31dd97b004dd3d7089,0.02122954047852027,0.024628191978479888,0.014063341772211328,0.01918419899714285,0.008720874859742723,0.008907736210151089,0.022351330893864166
79013deca000adea00e0362f2ab16111,0.01910985218521737,0.026311909703704516,0.009402622251326235,0.017298251228947605,0.00315048124159084,0.016891672387804157,0.011993038854818179
a2c80067e1f47652e360cd7d3544041e,0.01714046126547073,0.03927674050431655,0.011283364631871105,0.026580303928492744,0.0007467626087872823,0.007837247503883728,0.008137856187491896
924787c8583af9a2b3bb8aa760ef146c,0.015424062637523231,0.008003109840395806,0.008404664034962235,0.007745943012422389,0.0555779608061137,0.00518791065444714,0.03955370289236584
a3014556d1a0863de612649d85d02a6b,0.01411387238824269,0.02987600883653125,0.019805539112991558,0.025181896784664672,0.0036050031297884637,0.020094275121776934,0.019948949806340436
87496c2c9af1288e22514ca7c2c1b5eb,0.013420109971400562,0.0361341826355275,0.01947970353470452,0.031787146089899125,0.005575824086699076,0.00856240593330991,0.019131209922585716
fb745fea397e08a6df970a47c3b22b32,0.012919600780894793,0.033735907942854367,0.025149278237773586,0.016875862433384226,0.03182662621257191,0.01658292329171469,0.012635111953744048
2b1c0c6c02c97a8a69cfe35cfe6c8494,0.011622576150743703,0.011527099684750202,0.017438163304086988,0.014986181442792382,0.008548038036691546,0.0054202748108117945,0.012930624774352212
e4304c9496921fcf8a88c1ef30dfd0eb,0.011494992835102195,0.013813404401682614,0.015427231797709651,0.011113734190210844,0.0070907066969896956,0.00932910116967548,0.014552717034187363
43302175b2aba0949f7f9419bb545905,0.011406273307352036,0.006374580407886947,0.008759713498887477,0.009347076862526534,0.007798484888341555,0.03448173394937561,0.01225119446682548
6a67fe260584c9715822e092da206478,0.011096897428662557,0.00981859604593196,0.013269213604197172,0.009820603089415373,0.010458212115249353,0.017763838707440846,0.010768007371974137
e8f68c1a23aa0687bf50c7deacfe994f,0.01054845288499584,0.01358349764490573,0.008744504842321898,0.010002950194915192,0.0091575415460712,0.018286018506498886,0.014089131045562416
3af2e9ecba699d76da6072665dc04ac4,0.010456406152577983,0.006876581790241656,0.00883047146600541,0.014154461879861526,0.005667040119294008,0.0028932636286504864,0.012958751849783949
d3768b825b908f8365ca295f07ae68e4,0.009954951817852041,0.0025376905488791626,0.012117676024866865,0.003164084323630214,0.0008332741724199213,0.003658058844471208,0.006048670447939672
83aa3f01371ae8887ce45bbe387ca3eb,0.009900271006087515,0.013549704429503994,0.012823513180912526,0.008971302910404277,0.013429125902780833,0.01184704354511616,0.015581244053871221
d1eaca5ed8416307451c531bfb88621a,0.009873301886670169,0.01002999884024316,0.03387345749849735,0.00788701924682948,0.007115475547638534,0.011689678397775556,0.031183874887206028
d9ad7ec5f85e3c2ddd0916b5c1492eb1,0.009756089336798673,0.005168642889820737,0.0026409321906911204,0.009175449022480114,0.02261527793448142,0.008721612980791339,0.00680917260707788
a9a1ae0cf9b4b3f3d57a7b1777e290e2,0.009700997026086062,0.01302274732876434,0.019699507637178697,0.007994408754021833,0.0033328878283148443,0.006692039443147063,0.011318940481497959
cecdbf427c5e51d82f98bc2d692406c8,0.009627251022656961,0.002816759737524065,0.008450856103964196,0.007577261753927358,0.06333694333394911,0.03154763598270622,0.019007325293900933
a7f44d25d4516a24bf22db5dfde4bf13,0.00949627335277417,0.010777103085982672,0.008828863985419778,0.012951947624131016,0.009972567312647626,0.020400232499344934,0.00998623570174564
ef8ca82d1e8c6d13b2f5bc37ec28d7f7,0.00938504138146462,0.008313995644053116,0.008981216292153652,0.00428839618196515,0.0024078187519753947,0.0030754574396716803,0.015376787067122732
204b8f432a8b432dadf34c984b5391cf,0.009336391664524227,0.009317594690065115,0.011123243174694819,0.006148745262363543,0.07602276437338945,0.0552411102223065,0.010691431504054688
64ca508f6caa284638f2b07674e5709f,0.009031147441053851,0.0006240505539140741,0.0038722696221570206,0.0013885784081818428,0.0007432974747384397,0.003593837654157515,0.0015238529166735416
a7606c4fd1127cc0232df8230e75a102,0.008822779703777338,0.00396553082276473,0.013064768138037855,0.007057336291603688,0.0019729939283696495,0.011127074984452734,0.013339852115745267
76990f500f42d2aa3b3ea384d8de9d55,0.0086971007323749,0.02516276347209391,0.02018520884892148,0.033663632916374454,0.03945314386528733,0.01245782967514726,0.010434864439074628
daa14906df498b84d7f714ea66db2d9e,0.008665426820861742,0.0078784418911499,0.02929512413434668,0.01218262709243487,0.017216203025295054,0.015006941887548059,0.026717258041508818
fa70487c89301fa60b0c425f83bd041c,0.008469989313330246,0.004654588050057793,0.01880507105584185,0.01343003814470875,0.0008840487110482339,0.011440032499959328,0.008692630487720166
1fd240369f7a00b5b3b03f31e7e84a23,0.008353419424685513,0.004472596566829326,0.01249666036393004,0.006951012332379868,0.004051339730827058,0.011666201456783213,0.00559533948525243
bd6a34bfa11d858066cbd03ee27fac39,0.008245518463099654,0.009706586515185583,0.005302899282241091,0.006026709797297834,0.004704087702970598,0.005754616264994783,0.0026300960486977517
3491e14714ecd74f8865cd07d8fbfae6,0.008007841946164109,0.013364851687177404,0.006114577233991751,0.026682039126027356,0.02216240039558475,0.012151312322751122,0.00711204325289256
eafbe73e1506f3321e6e636a005eea8b,0.008006643059539097,0.011521239068320414,0.014735788624252186,0.01048691067908361,0.02644431008207628,0.013442312233103009,0.009913229553175876
1e9b545b638615acbc764d8e419f6b5b,0.007964527044997192,0.006887752373424946,0.013034925880667946,0.00872305287303445,0.001398694201751916,0.013237962462490479,0.011640781787665299
e16b1fb6ea6d12a19263446104b27d33,0.007957940391632735,0.01063321822915958,0.004900409675035618,0.004690834414933416,0.00596730896847909,0.020936102888673033,0.008446109653081367
08f2dd1d73e5bd0644a9dff36acbbd7f,0.007829634657898252,0.008701074478748688,0.005296013403722759,0.0046983551843114615,0.006170214180760939,0.005558669294187543,0.013706446758235945
f9bbaed3f0d9ee38ede205700177356c,0.007825315725308982,0.010667859561261634,0.01143914722262229,0.012026557792464582,0.0004466982599994755,0.006716579496846097,0.005576631658077691
5451073a84a3fc554cf199b95245415d,0.0077374538625118,0.027363871040698425,0.002830258514789513,0.0153231274023951,0.0007780659463639585,0.0038996420042517375,0.006179300154187497
90fff2972f074b56616a3dd1e7725ebb,0.0077015829969217095,0.005684049213848717,0.007145902399859058,0.007386380653791758,0.08887767506509256,0.042367509986851445,0.009836196703512351
59daa0beb488b659ee22743307e5b1a5,0.007462547971088951,0.010524372202480637,0.001976239021451345,0.005614418091708114,0.0024599495742238463,0.0018786164547246148,0.0006565357554568828
2a2baa8bcabfcbc85b4ec52aa079deab,0.007387857858404248,0.006923961044990986,0.010921343868320159,0.018493656865696737,0.002017175702350446,0.014291772195375295,0.0107232653938802
4aa57304b7ddeeab175631a6a91cadcb,0.0073622913169626965,0.0024623061043025254,0.0026367739504765983,0.005793676659083622,0.002824387590354382,0.00026308541171796596,0.008496503576292858
38f7447cd51fae4db8163f3d7921bd68,0.00724338550519624,0.0,0.0019184056247170253,0.0020159354024330096,4.0342884659890415e-05,0.0002132692613447327,0.0
eb220b31726bd265cacee1cb4bc03629,0.0070955344192314375,0.005151253705682133,0.007271750860167231,0.005389117185139018,0.004667615549009027,0.002276923504701389,0.015875588607644524
447409e9ec12dba065f7e00aa649b61c,0.006999096813272004,0.012340794405455404,0.018709080759979475,0.010987336944442951,0.004600060665807141,0.013136835017710612,0.033780758454194086
7dd89042e2d0bab3aee12a2e9a3e4e1e,0.0062162992768010905,0.011294066632778661,0.011684185207961785,0.012002301466904041,0.017957905891625648,0.009663082979729475,0.006350703463352601
4599138d9e1882d08cc0497e91dac3eb,0.006178977315773324,0.006485735191685453,0.015279786353777226,0.006271924175687418,0.0008213762855976929,0.008970097845609083,0.02031838598418918
769e7fb25c1ed1924c859c1dbc19b1b8,0.00601225365396023,0.011919315315654985,0.007925933437535426,0.00915428785891205,0.0011326888131428243,0.006702977155493274,0.013924055521799974
1bf6d6f0e139ee65d4c58ce19be2a1b9,0.005803287580641067,0.0010805556420141569,0.0017811690838788914,0.0005922586969334537,0.00013151721795936314,0.00140517011976353,0.0042377956551238015
11179f9b4c18505a4e759051762ec91c,0.0057204181816539815,0.00329512369576625,0.007094365054632837,0.006488990648677596,0.0010880068215677568,0.0022982037747216037,0.005468506022823087
c9aade97260bbd6d4216177112b4575d,0.005714424235084954,0.01777129239675316,0.005456129276290157,0.005384224475250526,0.027882500937255396,0.008147578705621064,0.01901009717723776
12f7574f47ee8d40588dc92b73a8f1d2,0.005519002264219637,0.010977954678134188,0.008965220459869073,0.010140910092700541,0.010342612997563116,0.006850995002602581,0.006727864059097351
263b138a672255d7e20d8aa497e1777e,0.005481611667873474,0.001110766549620886,0.0015450199973381165,0.0012381728215655305,0.0003471963303782692,0.0020647092050651086,0.005498641297154184
4b78e873ff6f55aec7bdc852dbc33f76,0.0054704324417501355,0.0099462300758561,0.0017227806201738438,0.000318806083090462,7.618068729481911e-05,0.001078847873525439,0.0009245010879146168
133b4d56c67ae7bb4693cc4fcbb6da8c,0.005365426132650071,0.01147586917911487,0.004836284282746873,0.009734892690101664,0.0011593158487974565,0.003481212008959799,0.008756670480089873
7f1a747fbbeac9ca74098dcaaa7f8728,0.005353547099475173,0.015012785570205555,0.02580039274244486,0.027499531287071475,0.034729898224306575,0.003639971558013307,0.0059971832863625445
2a208d6b93469960d429fc9fd3701934,0.0051968416934463964,0.009411868971949924,0.009073152488847259,0.00620590725241891,1.1295879266763624e-05,0.0038733155675017028,0.005363145406743794
59faf023c045c0083089bfea6e1d7637,0.005054449360840287,0.01095012488863758,0.0036661093645898473,0.007610075342349648,0.00017142740551895027,0.004693493321412283,0.003330102379659976
ec675a82f27de66631ad079c494ce740,0.004897984044552096,0.0012298475972036948,0.001932113922871439,0.0006446143443262931,0.0,0.0014352297362944823,0.005171375171223304
7b6b178fad5599c0e9a734e4fb09fd64,0.0048776529744736525,0.0013317505915401173,0.0020486828023474142,0.0002807542805850437,1.8958307598093874e-05,0.0012144870193534815,0.0061642824052406345
b9e79186fc39e2c7b74da356006acce5,0.004783485137946543,0.018003370065019744,0.017085566928496783,0.014658525396480148,0.002843703184798886,0.012949096315134958,0.00819464412859666
2e1f83417e4bfdb872e49049bbb50277,0.0046842967498356355,0.001653632760630617,0.00033715978957768824,0.0,1.032389254797191e-05,0.0,0.0012385411229221307
b45fcf705188e52b2f3288d404e84410,0.004625064320901805,0.0013781706986062973,0.0007208921382197596,0.0,0.0,0.0,0.0018599550784863868
37dad646aac817f4c51430721393ba10,0.004527335995131974,0.009671197838876041,0.0013478489100495386,0.00038924443248619694,0.0,0.0015837691333416063,0.0012904013563248828
1d1195631f21290881715c27143538e7,0.004494446122430702,0.01187159624788093,0.008035870682365389,0.012478157207632196,0.008623384460616126,0.008418234412542892,0.002430232842046577
830ff1ac2b3e3f04295c5b2476756841,0.004340900474556468,0.003341081420587404,0.004467279418193855,0.005666107672473619,0.001587778691926456,0.014911259465016525,0.003944464387108583
fba3a1a4149bf309476e3d147e77efe7,0.004281752259461169,0.0010172412303104889,0.00039932386603513915,0.0,1.032389254797191e-05,0.0,0.0015205318197082118
a444bcc6da98b1ba78a37606cf7776d3,0.004219562534720045,0.01826484411666656,0.010988647514885907,0.006026429443732558,0.017526262077577622,0.012481812855476778,0.008740410873127876
7f2366b5f75772df3f909b353d58423a,0.004178531559497693,0.0034038310723326433,0.005897328778615155,0.0035687689433586663,0.0016615351342965164,0.007611231911626333,0.00572859746825242
e7401e7bec73ec7ad6d40dcd0bc455c3,0.0041754193695167545,0.0011133618491492771,0.0002516995714370717,0.0,0.0,0.0,0.0015534977975629558
79101543b8fff2e4ec2155737b5519e6,0.004163332324166278,0.009742307380806007,0.001457750199279299,0.0004166571369828077,3.6193640242588164e-05,0.0009721009382080808,0.0012127061085864589
226a644f4d4c22b21fb7439d8abe384c,0.004161736236605232,0.0010900437723851944,0.0003084497434760148,0.0,0.0,0.0,0.0012004109211239094
4b9a9d8c4e661b02fad5ef87318e4020,0.004117121904736956,0.0006349113032873468,0.0001469106423252237,0.0,0.0,0.0,0.0012756471672481118
b537cb0d014341ffb08a26f5fddcb3dc,0.004025626192304627,0.0,0.0006274255413449048,0.0,0.0001315172179593632,0.0,0.006651905899458319
89ca3d682a62714cd0ae968734945e74,0.003972591666671543,0.0008194838343542033,0.0003210188914687802,0.0,0.0001001101211332466,0.0,0.0009069015032005677
f0c51a4fd75096ee36c01c63fbc31cec,0.00395073527516049,0.008494115112129918,0.0013202898449585266,0.00048430164033513623,6.292631779345452e-05,0.0014823607570767065,0.0011701784892885732
0b0c4a0a98d4dad37d595e3ef5bf5338,0.003895721841014059,0.0008187940542258679,0.0,0.0006506204157511155,0.0,0.0003471861751826557,0.0005371789789641999
5952a7705ca0c51376c631fef5bb8093,0.0038644821645518173,0.005268781462429673,0.005261439523347418,0.006255111715084586,0.0032922721588180912,0.0041976929700111455,0.002105070235890269
