,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,IncubationTime,IncubationGeneral,Season
8445a1f534ecb24fc028061470634f03,0.0037169595304501865,0.0007773104458695557,0.00039598078192291356,0.0,0.0,0.0,0.0009612533973182133
2857a2ae2e42f54ba57c0826b92bafb1,0.0036845456043471518,0.0009063954019050095,0.0004326300370407367,0.0,0.0,0.0,0.0014952017027320714
271b321faa7c7ee0c4385d6f8f82b858,0.0036741809357011897,0.0014779355717873643,0.00018465528550706725,0.0,0.0,0.0,0.0009678652852206048
6f0983fdc5b4aaf1f7d2e11e4b1fa68e,0.003674066223243209,0.0007670293361868183,0.0,0.0006266462554075958,0.00042984660573528827,0.0,0.0
2444e109b4ab39f3acea15021b6e8c4a,0.0036704928466892574,0.0031286691681768463,0.017143159358763534,0.014660581147530518,0.0033564637847975833,0.0056024529774996645,0.006206715958454649
6d29a2bfb0dbc74fc9f5724718e75d20,0.0035845216373852564,0.0023289160454806287,0.0003941990274446069,0.0,0.0,0.0,0.002761465003080828
bca87bde334459fcbcbf5707d2387eed,0.0034989593088409435,0.0062207584735108675,0.002145141765373965,0.0034870365814335474,0.0013633936888961485,0.01345374476152777,0.014693335663069856
4cdfb49f206caacd5e63a903110ecbd9,0.0034873966563795868,0.0014754716302777045,0.00019999115891740517,0.0,0.0,0.0,0.0010893226550866399
eabec28df348437869532231ffe53678,0.0034172818406458293,0.0018220367727570922,0.015897169239307358,0.013356979128857974,0.009920762699578312,0.015367756936022743,0.012003056539124536
e7acf06d9e4b2ea4d645b7c0f2478afe,0.003414425220908845,0.0017472861231133245,0.00043340405300370686,0.0,0.0,0.0,0.0010544889620159898
e3bd4c321c5364d01871ebb503a1dc7e,0.0032963280932508583,0.005818605694818209,0.010856935424048112,0.007425624323320997,0.013677821100589184,0.008803571578927699,0.011707029371176358
d8d24bfd1fe2616ed4d1100a7cb56940,0.0032888957776437936,0.000901990053089113,0.00032844959778260675,0.0,0.0,0.0,0.0008682558685893047
716d504e36758d9ad7452565fe443e56,0.0032322689542208433,0.002140563190456854,0.005940277830293371,0.0032234215669739432,0.004381266285614448,0.026775935337581658,0.005837073353444769
9380eac5ee2cf8d4a60f4b9f10bd5f16,0.0031858801366425773,0.0007703310094175693,0.0003282836088743262,0.0,3.0205639997100258e-05,0.0,0.0009635192230544744
2d07080e9a4cfe5ddf4f49f429b72072,0.0031506477330777573,0.0013575815574567314,0.0002421341814252226,0.0,0.0,0.0,0.000935528215066357
b9eb915c7a395f92ca0e4eb7bd6a95b5,0.003070635969948722,0.0032556592576343936,0.00039836880068187217,0.003925582703824556,0.0753252285861546,0.0020223039866558113,0.023906978186824555
ad0c6c98833fd9d71180e1757829aded,0.00301840710113223,0.0021843003623842365,0.00019322511997278523,0.0,8.108001683112524e-05,0.0,0.0035284380611511116
7d90d5ed128c6d4519c33e4e5b4deda9,0.0029365236559651684,0.001177409850352449,0.0003975846997022839,0.0,0.0,0.0,0.0016418356291732275
9e2312d6a5bf061f9c45f5f83946fca4,0.0028366921979288574,0.004923506130427121,0.008654137326476541,0.006342056740410455,0.00012886048107595634,0.0019010254881510864,0.004491272685713195
995dd40cbf3aeda69a56abaf980dcad6,0.0027584327777300695,0.0010876136801015624,0.0,0.0,0.0,0.0,0.0005899463122817968
bbc372422106d51e373f724ecb2c2844,0.002745870751604651,0.0008364483696484637,0.0003606317474686755,0.0,0.0,0.0,0.001003721147112696
a65f962596e85f62d447b613112f0bac,0.0027219486915935225,0.0011055498099965758,0.00022234143143861327,0.0,0.0,0.0,0.0014631972668029023
93a13da347e3890ea6147351fe989654,0.0026435870094297285,0.0002635063955002788,0.004633504174602746,0.0,0.0004397622866854093,0.0,0.0013614749804248955
8e944fff010d7948d45a90198e02fca9,0.0026430137529774795,0.0007295491581469376,0.0001650051651243206,0.0,0.0,0.0,0.0009755594200749807
0b1c2b9ed02095f223b442c9bdd35006,0.0026060675906627367,0.00044251940648440305,0.00062723658491183,0.0,0.0,0.0,0.0008187191051406788
f5100219cd7cc3dbe8dafc3ea31ed258,0.0025202598620320143,0.00030515100808052657,0.0,0.0,0.0,0.0,0.0004193098928454544
97f4aa3033fca497b1ef2cdcf1898a89,0.0025081243054248313,0.001020429420607171,8.67307791395053e-05,0.0,1.1295879266763676e-05,0.0,0.000889453959495017
6a702e82fcdd791ecd2795efb388cea6,0.002507596195550945,0.002067913684218919,0.003716899006602147,0.004862467775335156,1.5090461430999137e-06,0.003214040809098813,0.0022667621408155926
131aa226cf550c67a9c0ffae5cd5807a,0.002448319441723753,0.00029685796841845836,0.0,0.0,0.0,0.0,0.0002541604462184349
0ca5e8a697924c172f6eeb8218934e70,0.002351119677207239,0.0003871129173932879,0.0,0.0,0.0,0.0,0.00022272875497219178
b3fa0ab81f983197fddb0929fafd4ef7,0.002299410178065787,0.00033632686836156014,0.000177190011449238,0.0,0.0,0.0,0.00034556681362345713
8701f0efe1c1081cf8cd03a5205b9cac,0.002291484397364396,0.0003745973768531854,0.000341252300263753,0.0015139886262863704,0.0007429513667548308,0.00024679381658312976,0.0011781518097880247
8fdb1d13eb2fada192a360d8245dc242,0.0022843146836949023,0.010417547396504708,0.0018218365683592538,0.0018106324908535945,0.0003887271293295039,0.005248328340231168,0.015305037680713725
ded96880c8eeff3c3b0734c94114bc0c,0.002054205554773821,5.813518425899368e-05,0.0,0.0,0.0,0.0,0.000221764257715504
e7ba6bac3885cbd4f1122b4956c877e5,0.0020427007713744085,0.0010769108886345535,0.00038606136759563865,0.0,0.0001001101211332466,0.0,0.0007798437260701842
a0d326398c7d619365ab7fd5b8f712fd,0.0017982030713441905,0.0016556060849541871,0.0002817261547230434,0.0001916134116633099,0.0,0.0,0.00016524864375909884
edce6211c70f43e084337a485ba127bb,0.0015677116679226385,0.0019497356341778105,0.0,0.0,0.0,0.0,0.0030046678839832116
c47c33246a2ed0f7e23d636e9e3c58ee,0.0015369648001814793,0.0013312323327578852,0.007096705698708866,0.007158730543961909,0.0,0.015114305988086602,0.007044951248514533
d4f4de7d16a861e4d41899cb698218b8,0.0015063184622938904,0.0004501529154553175,0.0031465066000275106,0.0020271687250632275,0.001631395712248915,0.0024393766061025796,0.0
1061f450d571d495148fae867514f808,0.0012494514473104475,0.0038411753699794473,0.003516180981159201,0.005133275451644028,0.00030904048652501,0.004953900696692507,0.001242626005243205
40b70c60b062c1a7c10a43b520afd2e9,0.0010933766812749788,0.0010152983293592037,0.0026048828391549515,0.0017541054309262352,0.004204383039965343,0.018690605207529493,0.005130031865500828
9d4ad25ed3cce9c8b56074c5258252a6,0.001075471157222212,0.010597868364118274,0.0038727531573407746,0.005557438394557712,0.0007070273578121954,0.004389059580231427,0.0017256592715514402
1f91c5ee2aa5b0e26bcb17489b220c93,0.0007331195664151301,0.001981575722309343,0.0015522594856874573,0.0065947235540924935,0.0,0.0019133855927327412,0.0015846896426229202
f89a7a2cd0b24a72d5495a161f515464,0.0003691298153323471,0.0,0.0,1.2908955717118308e-05,0.0,0.0,0.0
16d22bd7877a40755a4606bf7c5e5f9c,0.00035392949709130226,0.000543050244077446,0.008360493213251228,0.009474839110577327,0.00829903109140415,0.009713642661173567,0.005226755837846151
18d9a011572a924a5e96ed912b1bab74,0.0003076854063451241,0.000314231236071567,0.002118669874646601,0.002613928920671445,0.0,0.0009312572449681607,0.0
69189504c66465791a3356bc6e4e5e06,0.00028979264211331714,0.0019421681078595117,0.004541243807994181,0.0010399638019504254,0.0002889214325914042,0.0024880931015789313,0.005001273896244951
eadbd270ae47c63c3e2370c4499740bb,0.0002871542428504456,0.0022642722573003797,0.0,0.003128195294374514,0.0,0.0006105597525401618,0.0005848159836581049
72b4f42954296bb954dc2177edfb0de8,0.0002454304506612771,0.005785033782014192,7.564207117446132e-05,0.004590339859338023,4.088515809937281e-05,0.002338002234920623,0.00039948892466103197
705e3dec5657e2a9927e4f637ba6c471,0.0002020658666228287,0.00043877834090123147,0.007850229080549049,0.009189630465977547,0.0075065583674386645,0.008216619406313488,0.00617756337584098
4d66429dbdfad86ca3deec4a34579d55,0.0001609677242588635,0.0,0.0,0.00034968448106144606,0.000285468408368739,0.0,0.0
fdf0f97e7529464ba23070e5797bbc08,0.0001469258589511754,0.0011066670695354937,0.0038330534135849648,0.001692387068494633,0.0005229922003143052,0.015584564663479777,0.0024360280370662505
8a944734fd891a90d5260d184dd4a51f,0.00011301989150090416,0.0017156748145214509,0.0010219627277919547,0.003877463975736038,0.0,0.0002930842428762869,0.0
0cb6324b657e44a346aa21e07965d164,0.0,0.0,0.0018515067821371959,0.002256716789153761,0.0,0.0007776283058709973,0.0
98db53fac0e3409e319e4acabb66b94a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bf3e1b83d4946c692e847044bc4c71c3,0.0,0.003692515927350179,0.0012764221099548264,0.0009603863223448747,0.005170813634206518,0.014478629299024142,0.0005298015707583269
ce0039277aa3b0a973ee05327baee5dc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921a5ee00dead0f060894d8434e9de90,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8f4a2295810e96c2a5307962c6346a11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c8886ee0912ee3106e19776e99c4c256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5ce0334421610454f80743619e2b476a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28b66e577f0cbbc38a678a5088790da6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4becc1e8a3e8b4b1d580c31cd98d6422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f8cefd577860a2d99eac8627aa9ec06e,0.0,0.0,0.0,0.0,0.0,0.0005407775452405145,0.0004063709483907785
592e3592cd8c2d41c7ca660022627319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8978134ecbd1368cf41215de48d7cc76,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ac6a9270880d40fd413a81d994f8f44f,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7f19654125e4620b4183b2c129d0c945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1554a1ff448e4c81917965fdf3ea3164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bafd067f4959056d2d37309d02704b76,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3c5e168b4abe0ff0a0402c7a53a083b0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239a7ce7776d589a8c5abea7524c526d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cbe63c6363297c1e5a9b18704afef3c5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1b53b9f72cc26da426fd50e100ee57c3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2c028eebc099c11997282128495f35c8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786593057fd4c35265837a0fbc2df481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7ec6f154645e0adad94cfb897d799a81,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ea2d416a98cb541a0e113af77b93e0ba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e5eb1024dd265c00a5a21b4b83c624fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25cb3ed5dd168c9b8aacdf62c3e2872d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e8e74e417ae6647d6822262e4abe796e,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e87d8efb98319d0684229b65bcf1b5c3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ac940243ddc863efcd2273871bb30e6a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0a89d39a6efaa924ac57d90ae88a64cc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851b5d94613197df8a5d546cdbe9a75b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f7e2d62b791a86e79c456977c69ab461,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44161519d4737e24b9d69550fffc372b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b64272f9f8ebb0fbd9779cf3c82775dd,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8cb56911a2b9040f6b9db974003bf1a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491457c81cd432b02db3eb92f9cbcfe9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d7cd2c511b5524c249a503456e3365a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531dc639ceddc7a86be3dbf44a5f3fb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
af7dab7c715e8570190f539586ef50e1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121b27e53641c74e68151cc3c5603c0b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4e11d8242989295d123568d0c9ea73ef,0.0,0.0,0.0,0.0,0.0,0.000401889665814311,0.0005991720360143434
e100c82082eba5525ad14aef54eb5eec,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b03dbcf0137f3302a7f842044aecb27c,0.0,0.0005585617701783846,0.0027023702185124485,0.0009429559609744755,0.0018598882886528955,0.003578458679911518,0.009008331499684583
09aadf82d3cdc849eab6a2fbda25975b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
063a1774a6253cb416928fa4858e4eb2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3153e2e97a8005e27eed4e3159e4e56e,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f8d2b7cdf3b8b59a8ed1a4c648fa3e21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0aba94256d52993f806274099a2450d9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a75fb5f8516cb17f75ad16fbf292be39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93b5e0e0e8554ea581b3e7b112593433,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1c375e2b56412c35c2420111aa8238f6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475fde06a2c9cdbc5edef9b0694958c4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a21fe25918c309f3f1a010c14ccfb0dd,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a86c17aba4bf3934fa4101f35035001e,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67f933864688c1b65cd3a365bc7ea2b2,0.0,0.0,0.0,0.0,0.0,0.0005904315483838072,0.000880634412815563
53351c07f803d8dafe0934a19c9bc15f,0.0,0.0006935624066500494,0.003313267815377376,0.00042231888849136596,6.182202343413711e-05,0.0026123709711403614,0.0016584982752782175
c05b04f9439f8b54398974b628de6a30,0.0,0.0011424328284968196,0.00020202758761668203,0.0002538596644318812,0.0,0.005524762810338763,0.0006057122515424381
c8a4aea2771bd5fa7c24657d13d63bff,0.0,0.0,0.0018261598253110512,0.0020348096852772037,0.0,0.001889464158665845,0.0
243652e1d8501d7dcb91d5fe44189fe0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66a77c102ee5a5e184aceab173dd0937,0.0,0.0,0.002242130265206385,0.0019312108964561593,0.0,0.00018308792011558585,0.0
bb85a7606929b9b16533da4867677b5a,0.0,0.0,0.0020555421931394836,0.002532605938687525,0.0,0.0021211324795067173,0.0
d260559d1745514076cef528c1956774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84ab35b5532099a09e3909dc5d071605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cf5132ad37cf0ddb92d95a2259ea77bc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42c39cbc00f7ffcad0dbeb47d67d6ff8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0ee9da038691f7cb5afce44b39fc3865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a08354d136b2e9f457cff1f60b73051f,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c61ec3924cb240085082b07fd5a9023a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35a443c41f4efefad5c76408ff7a99d4,0.0,0.00027616862760308005,0.0007992940366126592,0.00044436769757797047,0.0,0.0,0.0
87ccc2242b7286bbc89ecaa8946c3cc5,0.0,0.00057997533592057,0.0,0.0003576630951311222,0.0,0.0019298750898192822,0.0
bc5d8789fa88235f97923d72dca47905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9c892354fa2ea0a789762c29e1869d5a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ef995e71ba50d39f6a435d3f60d35cd6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f0002c3b0506ac6bc1fb3613db30ec01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4e94c92eeaa77de6592d2f27f5a0a641,0.0,0.00022165904892217195,0.0006281884427620106,0.0001843685839068507,0.0,0.0016603972114711866,0.0
ea928a38e5bf7015d88440c5c17a0e8f,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19e5666fe65f14adf1d3a337815ae10e,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ac2acf3489c8625bd3126b5485034ea8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c5d59c091845760162468e77350d3481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a132cba84e4232ed839897a2453c8de3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c4b410e1638cf69497c272f4fe178519,0.0,0.00407929013601581,0.0033328776606976096,0.0033598936538894,0.0005021160178687126,7.715510529737035e-05,0.001651437890576558
32c3932f2000b66102256933efa7126f,0.0,0.0,0.00206234141233417,0.0023916080854775273,0.0,0.0019769730381709563,0.0
53ab997fdc9a39be6708d429846d78a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3aa93307117f2ddf21640dad13b0cf78,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69e66fe540fb8829cd080db780b954ae,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a196e9751be6949c8238f34da20872f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346c96029ca51db4c2467066a42bf9b6,0.0,0.0021831284633875817,0.003926930900512531,0.0032993226758992094,0.0,0.0,0.0
3afc98ef0d79448786169be5ba7fd6c1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bff58082e846b4a2934fd8b373093c0b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d223cb7e21d1a74b0e554fc8df95efab,0.0,0.001271468291555774,0.0,0.00017843657804267652,0.0,0.0,0.0
e0b7ac4d3362b5b1d52a32cfcb916e20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33a516f00563ddac500c9d4b43236758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b25ffca56ade54ffb9bc39d664e9b484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0ce3fb49d1dd368adc0416adf96c601d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Score,0.5,0.0,0.5,0.75,-2.3217227703584205,0.25,0.75
OOB_score,0.8571428571428571,0.0,0.5714285714285714,0.5714285714285714,-0.6349780462538228,0.5,0.7142857142857143
