,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,IncubationTime,IncubationGeneral
343834626bba07824bb499760ededa61,0.02294514313052241,0.017365866668025802,0.023803609526179024,0.02524578634960983,0.008685178294534558,0.016094344976373926
346c96029ca51db4c2467066a42bf9b6,0.020506859841699532,0.012098010599289869,0.02687738397331379,0.011498282303713189,0.0065882256159811615,0.003709842984636563
783b33f67ca88bb83d8680ecb2b5a8de,0.019878285324183256,0.01751734424709488,0.010490070393969835,0.02833825538658478,0.003574730970197205,0.005267833694516891
e4304c9496921fcf8a88c1ef30dfd0eb,0.018327823526940405,0.006823794947815483,0.008240239925152777,0.007031100473903017,0.0009801015692919096,0.0019405717361351295
4b3872ef9319c13b0265f9466bc02807,0.01776276802518233,0.01794407252835126,0.012469612558926717,0.018062996811233,0.005026316809330118,0.010673986432807028
85222e35b2ec5050bfbff3bcd4a4c25f,0.01703536868310854,0.009914700287841308,0.026368282106331298,0.01289894414690261,0.060440337042647535,0.01858901113049244
0bc1a9023a32750de92cc2c7909dcf04,0.01639682088985197,0.004955449521667358,0.009462712368627774,0.010686529672273293,0.0006081903314648229,0.008032506278940102
98aa9c712c47a49d29e5b334ba5f932e,0.016167459886651317,0.014810240098920258,0.010969760700155939,0.011297759040550732,0.005523782669839072,0.015184162068943617
108b158a717f8cfd5f675762f5d6f545,0.01534612174858679,0.005416997913487785,0.006744076254735862,0.006475994792971514,0.0041273319242624866,0.006261664107322977
d199bab8057f4ef44150300d26565992,0.01521429493569159,0.0022904181811542693,0.01480483727801746,0.005756609779952899,0.0004018056666732151,0.0004956737964853103
351dbad48eaa8ffb176af4f65a7f41ab,0.015214062656486718,0.013070182306838833,0.022882456570340024,0.01658570832767924,0.007359787090424285,0.022487073030114182
0e352d09238810f65d3c2ad7a151341d,0.014705025646607008,0.01130898515307549,0.009399972082679503,0.030515850104963528,0.0009466903898370494,0.006384875199238306
c5d59c091845760162468e77350d3481,0.014641375884449909,0.011482720053492315,0.01865300541198447,0.00807352531941383,0.04940714147559253,0.024386724464941126
32c7b32437e417675bb8820c4e92d10d,0.01434310829246277,0.019615468814655108,0.0069935793125953495,0.011277813629523376,0.003403159353058777,0.017860138053117217
c47c33246a2ed0f7e23d636e9e3c58ee,0.01411037210110816,0.0061143175180573845,0.014856875926948936,0.010539028439697005,0.0027644514736389807,0.007539810049835403
133b4d56c67ae7bb4693cc4fcbb6da8c,0.014095137002990234,0.010634926635035073,0.004097463485537786,0.00952644276753526,0.00016929373152499509,0.010019950865396497
a3014556d1a0863de612649d85d02a6b,0.013901682928516226,0.018000085684701763,0.00482960435149476,0.009069046899461055,0.001326904649884339,0.015516953808890113
5dd42ed6093dcb9f9cb273699ca38d12,0.013739334248474793,0.017606144017272285,0.00780323063726906,0.01614069940598063,0.0298653333833912,0.025076403014932074
57a73d860022c79c79e55a60f1028eec,0.01373658368125401,0.0094072166386295,0.011139912270650514,0.009404264123207355,0.018927814257189684,0.028963154967291276
29279cf5fedb344b6a00a63947682318,0.012458287869099464,0.02160179696709721,0.011617217766761907,0.011928098407348394,0.008403822783580516,0.008045611288207022
f65803479819d713ced4feba6cc632c2,0.01214616983509116,0.008792701515033212,0.008356314344937691,0.021395131656413643,0.003948011913976595,0.02244815947956911
7ab4a1fe2839da254ee86aa8929f8445,0.012146090019969961,0.00865151845957008,0.009888703711390277,0.011850779307449013,0.0022774771617380387,0.0050297232427410354
e538267ceb8465a6e2ddde24c27f959a,0.011971976643274075,0.01200112588884032,0.01146973698397489,0.00922797432741622,0.11724433111107575,0.016830636467835627
76990f500f42d2aa3b3ea384d8de9d55,0.011946635423302283,0.010629709617255498,0.0024688718574036863,0.005768812129725255,0.0004934593306632582,0.022947279696546842
bfc2679463d6c4a65143e174bb76f84f,0.011680773474321034,0.012692022630920076,0.009663574737352824,0.013763673970353003,0.002984053061761017,0.010009662948932308
9c892354fa2ea0a789762c29e1869d5a,0.011656749977472708,0.011524647112027421,0.00785333328646364,0.01592714591565063,0.004079138008987981,0.004199644913862991
90fff2972f074b56616a3dd1e7725ebb,0.011426259568277336,0.0034378923854106462,0.009826241522061668,0.009290618080276097,0.005757674024496028,0.0024855633788983377
0c2811a7d89c3ba3550d8a23eeb42113,0.011244142755751885,0.013877680044323671,0.009486828469324268,0.015573562109836507,0.002335049226757696,0.006928347396360611
a3e3967623a08d05f3bc047f64c7953a,0.011130571421520867,0.009621513443381897,0.010379762182999446,0.010721948988466956,0.0025511789076672624,0.0066297326274225325
0aba94256d52993f806274099a2450d9,0.01104442715957555,0.006201735504335698,0.016089904388744386,0.00811567226100806,0.0023973395816130868,0.007321798474899016
2322e6ecfad183f8ec5613a1bbfa89d0,0.01102224168629519,0.010465386828996101,0.009669930848192147,0.007361013194313352,0.006087636451252204,0.008137570887980585
5574e96b8507be5fda1c4532a94a07bb,0.010680830315015545,0.013016683951302895,0.010280353468098146,0.006981220903189124,0.08029903942484676,0.038695247556614416
bd6a34bfa11d858066cbd03ee27fac39,0.010646081412249103,0.011238096773948736,0.013863898136499143,0.022050567809705653,0.04589933718701928,0.011570761033515238
879e3009b004aa8cd65587240be5ecc3,0.010385454723639382,0.025369613564400508,0.015175605801414915,0.007878204006521025,0.0006828303104533585,0.0069881676033267445
66ab2d6ca25e798ff5b8761b8a297540,0.0102902359264501,0.014353374780674003,0.01072555410516228,0.02480189129998933,0.002052791542157209,0.0068415157426316335
b58bc498670c630770129dd3f82334dc,0.009883166096926535,0.008428172236116813,0.017172524584567878,0.010301336306188834,0.03567373208858802,0.007094719077313595
5f157674432f761d3b07660c0f4ec74c,0.009527954243068052,0.009511152404056,0.008458484420128979,0.011825043502253219,0.0018288807879082495,0.019122303758225156
6df49f1cec915a8037a64312752b12ed,0.009517300781018244,0.008247243154256003,0.00932627746386834,0.008047645324877572,0.006703256435865547,0.009005445666035521
13bfd26252da9ce9bb334c5bbef9a3e5,0.009441074654389621,0.007343256864581003,0.012135818798673434,0.01206090027598326,0.0010067491237122674,0.013949655846752118
a661add99a5ceb334b05bc694af3a425,0.009426609389319043,0.005653104207228301,0.00905033568038777,0.007753645998773762,0.04268446238460421,0.009422663921520198
e801b1416ac9e381f0355e2018168d2f,0.009376397645016101,0.004453343888772562,0.004134783637185333,0.012905358343523701,0.051452598663715945,0.0022748559402822124
d374f11030fab9f1c65d0850284d0d6b,0.009033073140148437,0.0049344902060948085,0.007748118652809436,0.005705356649481198,0.004401273181084873,0.007509754062994815
ae873c73328280c8e810ca82286c1c25,0.008975753365242664,0.003666709981388114,0.0100642019244997,0.009130632794725748,0.0008628359010812751,0.009985713931520503
ec7a39640511ae2e3bdade76d494c9cd,0.008949361739924708,0.010625052742059896,0.011588435470713676,0.011043458262279518,0.018568901937879204,0.008612317616425393
7a44613ae5a5d2d83e79a7cde29cded6,0.008458182877526034,0.01160732840339323,0.00797883024963279,0.013041765072728419,0.01431267593616242,0.012123637254881938
d4c17e46a98333c0674f8534faceafa4,0.008403963867498376,0.007747894866624155,0.008991794562804741,0.030960327970435124,0.0009674137795955162,0.0031773563076617542
8ed3337462e45f671f69cbd553d6f855,0.00828549325684575,0.0009600141398062517,0.006391183107283462,0.0034545190490398946,0.0020984750096203005,0.0022997638041807266
85da82e70d85287e1b8afdbc6f7cb347,0.008275451605104107,0.005361745619545657,0.008472832550223257,0.005887301478359846,0.009637800570942816,0.009566354638202094
05b901aa2f9551d437386142e432f848,0.008115495304246316,0.008411250842395916,0.01486472239668133,0.008691340220378891,0.009877953459351422,0.008304596995765844
f9c06d76def58a71b4e62f043b05815c,0.00809673232137813,0.005475964318545832,0.010640114650259876,0.00824613345149114,0.006055159698457133,0.003238578251685716
131aa226cf550c67a9c0ffae5cd5807a,0.008068630469813546,0.010927332606943443,0.007686224090686154,0.008840349878609117,0.0038204755956708267,0.007099605745691167
e12c0c943802d0ad143922639f6e29bb,0.0077539033717803785,0.0023837829964677842,0.004770619666056296,0.005184889124469173,0.0016011906995978885,0.008991729672669369
54d70786278564c735a16b908c4a749e,0.007644405305034095,0.010591530692574761,0.0075377362086777484,0.00906890535866036,0.010310246296794043,0.016834421316268118
f7db3b7a0561f55db3573611fa2796d9,0.007553515792471267,0.013808750184604741,0.009277514917293958,0.007967323632594045,0.004599241619025045,0.021119831810360735
77ca5efc6e3228b099302a629f9112f6,0.0075462876400673095,0.009733084879602425,0.008867137631740808,0.004551307455756316,0.0006396106924853328,0.005022633246889815
3ce079e81a7c486e257d2abcf6cf83ea,0.0075436092725146234,0.006755451261255902,0.00846616915284228,0.009645836873818127,0.0037006613074368343,0.004527782490173312
013acfda61409799031e2ddef6dc539a,0.007535145734153908,0.009704979062965626,0.009682367675710339,0.009580955200657413,0.00647825834344929,0.00810207620681364
f8ad368ea349e1085a448d3b1785d452,0.00728773576079384,0.008230884231706785,0.0126161791107028,0.01085096064767392,0.002750890456809199,0.005993026312701966
b45fcf705188e52b2f3288d404e84410,0.0072490514095269135,0.005318758225496464,0.009122205281706423,0.00842795023623308,0.0034282977347226845,0.005465642139954953
7f2a10992e2a5e6974370ac29c5133e8,0.007114632562982478,0.008381347862179476,0.009054370807716728,0.009681163208269807,0.0015536266128822623,0.016007067616981126
c58534f7640833dcd32765ea4ef042a8,0.0067931094986754415,0.014119310775213122,0.002355762134598702,0.0042232523241796755,0.0009731518878417403,0.00942692749936024
8842af2cd7f220c134d21229fda282d1,0.006654284225680845,0.009430411517424808,0.008024950307381746,0.008455144132458058,0.0005660019435856365,0.004699741684392698
475fde06a2c9cdbc5edef9b0694958c4,0.006607582901871465,0.011837968067696429,0.017821981001507694,0.008965098141045697,0.007340717802899109,0.008456352104381816
11e8c86253af57a3cf6a61b00441f9da,0.006546740389286355,0.004875277582901721,0.008522722925553783,0.005735194612406933,0.0020548768947619895,0.00995579094235016
b03dbcf0137f3302a7f842044aecb27c,0.0064924559398443805,0.005465440692578692,0.005844802904416664,0.004487825163846003,0.002438023085943938,0.01129593369176944
1554a1ff448e4c81917965fdf3ea3164,0.006467671027350897,0.006890340801450387,0.0025143738240784043,0.0070837458358352775,0.0006043701493928786,0.0013618977323780858
0ce3fb49d1dd368adc0416adf96c601d,0.006288550642841572,0.005831732706714733,0.007530939008303382,0.014795545572974425,0.004656187438034771,0.00714945450765408
ea8dac1807cf03190b91d4345cc78e41,0.006272531975228818,0.005463446260867605,0.0025946537989663854,0.007535007932863189,0.0033154201673778485,0.02403005345562568
a4e467e7de28b21c0e391913159071d9,0.0061291694515263,0.003488052912487993,0.015347277993147793,0.012543936238523427,0.0006744461701450429,0.002532701660178063
cf58f66e0ebaf3a22ad3b30eea3d4857,0.0061158517047332495,0.009004666480526807,0.001809582839181812,0.0061445062657472,0.0005809999690989366,0.018876144733601025
cd171c9b0ecf829e70c24754f186204d,0.006025083352360412,0.011010646394334236,0.005853835437976982,0.0020364022945058434,0.008363806400895832,0.0025620528975727874
ae74acd958f135d6a6866b5909522640,0.0058964557112486035,0.0007395137374480052,0.004581043864564558,0.014523112814353218,0.0006130512824519685,0.0008384830795451955
216718c31acf417e005f00064471ce95,0.005735629355033661,0.006499462136803701,0.0033550218709134313,0.0035712544708842954,0.00020144758283076902,0.00637808436635083
247773ea4f54141659eda749d0c6033f,0.005606750362596654,0.004560810953978528,0.003767457337452247,0.0027789263414752766,0.0005169774751271819,0.0025604754284674486
102c412f3faf55b0f15119fa48877c76,0.005514525215681426,0.02053669126393223,0.008488633748092382,0.009295024851601077,0.0019151555141184182,0.0031550663407023814
fba3a1a4149bf309476e3d147e77efe7,0.005237443580357946,0.0017919028423207418,0.003229808750143617,0.0020642494361017756,0.0007468796084858273,0.0009357263150559455
ef995e71ba50d39f6a435d3f60d35cd6,0.005230256124067794,0.012561569223668176,0.008887261670522088,0.005526677416131164,0.0006953132721146352,0.006017973118011583
22b7646f7ff11820e651c63e01d50567,0.005173001840059029,0.004787425291965039,0.004222583813850211,0.005474005015271115,0.0009538859497358584,0.003523176570112813
b6d00671725af0b5a5e011bd259f9e2b,0.005108143819562199,0.009370523514199857,0.00657773302549623,0.008337289484920707,0.0007597712061092906,0.0065159362407761715
8e5f36646977465a3fb783f8e7f6dbce,0.005072817828457687,0.00807741711838805,0.010094421560557568,0.0066099178597705446,0.014089900357064672,0.007416449462845011
9224b05874ef70e976411c9f0999966b,0.005061319541651011,0.003436966295601907,0.0020751856147884122,0.002999059993425762,9.524888403393077e-05,0.0037249673724257977
63b8ece27d14f1f7497dd4025b3785df,0.005041038705895929,0.002931636705856986,0.0035466043305566798,0.0061873906050846335,0.00022116437498560652,0.0009141852912143176
3c5e168b4abe0ff0a0402c7a53a083b0,0.004994500164728967,0.0024763485726281374,0.002900160688223339,0.0013113889270663993,0.0001889964123997476,0.0001703151895242173
bb85a7606929b9b16533da4867677b5a,0.00487418811765351,0.006442846045465251,0.004855608466647132,0.004744356186390897,0.0005577054038187787,0.0018285383989347817
b537cb0d014341ffb08a26f5fddcb3dc,0.004823980223994365,0.008349629530062548,0.0051594218181306726,0.007885970938341329,0.03165912134246226,0.00759308485823718
cff8fff6e86aa43080d2978f8da1d304,0.0047982310127012056,0.0015067795943026724,0.007246997400089685,0.006414687525142723,0.0007562479029236867,0.0010594465701846436
d08177a1c9f7073b2e7f1cf6bad4ef5a,0.004614408442830824,0.002242380769284598,0.003490439742889285,0.002011286296552473,4.680385103681765e-05,0.002528805486559146
79101543b8fff2e4ec2155737b5519e6,0.004614050489672725,0.005173413862594283,0.003991786593195108,0.0025287703582084877,0.013915859599145113,0.009229227152116054
b1d36b3685ac016632f4a6ae22a9ccd2,0.004400636608265945,0.006420756518139936,0.005987140957173007,0.005644117556247845,0.0049927735435838895,0.004753955828430026
66a77c102ee5a5e184aceab173dd0937,0.004395182848300474,0.007060370004673006,0.0024836598659924067,0.0025253148230022617,0.0007079752642862458,0.004234294970163558
f490f07e289f97435772ffa16cfb06b5,0.004332119507269931,0.007390775837208701,0.005422438851902582,0.004691672688426283,0.0006281013228826733,0.003323874698741847
0d75a67ff16260d7a662e0c5df6e09c6,0.004181991422261853,0.009255413832276346,0.002744243919637304,0.0031964623578474975,0.00044975760285596926,0.008144249756927648
557aa6ec2ee9b4f1a60c2c364c2b45dc,0.004178279762283879,0.006740906678012783,0.011880887444537316,0.0032841323099165364,0.00026390814261366543,0.0006918715702379061
101dd5539bceaea163196725cc0e7e86,0.0041358716117207844,0.0010008429858534087,0.002768339512312142,0.0035997829328292263,0.0007136694247406128,0.00761993165835155
509448b64e2a822fb23e5206854186a4,0.003919379813553431,0.004070961274490238,0.004615259251091831,0.004036048304024501,0.0018639492136644953,0.006775771789496936
063a1774a6253cb416928fa4858e4eb2,0.003608524564353496,0.001749040164838015,0.010336047990668845,0.004209438075668011,0.0014140044847018058,0.00850206176744715
