,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,IncubationTime,IncubationGeneral
1bf6d6f0e139ee65d4c58ce19be2a1b9,0.003585466029741424,0.004472115151335476,0.002867969236399088,0.0004937075711394268,0.0005496728535488095,0.0011047373973897517
bafd067f4959056d2d37309d02704b76,0.0035287883990220096,0.004189681453662107,0.0029316577890202877,0.0009441597440463498,0.0022591793866713374,0.000762658367797669
2ffd7e6afda1ab98ed35277fec5ab414,0.00349299665742819,0.0018208040052172742,0.003690745609156916,0.0,0.0,0.0004912789765407829
1c2c12e699afed865bd8b25bd34f3405,0.003436269399477056,0.011738335274229428,0.009003826116668173,0.0031336714933236053,0.0007244233933752691,0.004035651820996035
688ec2c0d05f6924755c0d1cc2851610,0.0033688954028665953,0.0016298632059822925,0.003365691518956226,0.0006680758227782383,0.0003780478070742558,0.0022020528121781424
3598242c6e6c63dab2121a5bdd389f10,0.0033022168422544448,0.00429428856946203,0.009275654423830411,0.0026915250175927677,0.003925891536420433,0.01211107563576758
40db52fe16bf4530a63be9ef1cbaef9d,0.0032919198596933585,0.0024616464714422516,0.005250433370963128,0.0051667286157338795,0.0010970627661715004,0.0052973031782323834
48b3cd95bb74a3fe679247dc289ecc1a,0.00311870960412334,0.0001755499225948484,0.0030078043691215326,0.0012919876194208626,0.00015059135631059403,0.0003269844227834121
84d640f008616a9c567d4d1bfb0d4262,0.003108017582141674,0.0035876680608819505,0.002465310066025769,0.0007107973507812715,0.0031148013963779096,0.0025777385312016664
1fd240369f7a00b5b3b03f31e7e84a23,0.0030368822400662883,0.003255368021402567,0.01211142907153266,0.0021494998105538263,0.0011290111692625912,0.0007968539218631555
75bc53c037269e2593405e1aae08341e,0.0029355097915213404,0.006040241305264207,0.0026724180348107886,0.0011680572011963464,0.0008380795135447174,0.00653742541909352
9004ba8848540e271cdd19aa0a4ec08a,0.0029147484415238335,0.017939436929722493,0.0058749993017112355,0.009758349744347345,0.0018475274338988956,0.002797822362504865
bc2a7cefc691c7f004d948ea8d8782ad,0.0028069238206812784,0.00190031241553147,0.004218623495410596,0.0010812607273382512,0.007391480927937866,0.0018120030526917491
e7ba6bac3885cbd4f1122b4956c877e5,0.0026563207250123563,0.003532654832695232,0.0016755675691381817,0.0022163933470669434,0.0008237150887019334,0.0009041786675643491
84ab35b5532099a09e3909dc5d071605,0.002579720763994363,0.00495345640813402,0.003164388142043233,0.0020145560587812215,0.07694967049568531,0.004196197395290825
a2e1edb8e7ee378d123eccdb4ab36832,0.0025467180081708814,0.0,0.0013942562170263947,0.0007164847593944966,0.0,0.0
98ffca66644d8d2ba6d463090e6d3a23,0.002422680961549842,0.004566782146705728,0.002461636875708232,0.004331260483935963,0.001345691589992218,0.003841912607072293
0ca5e8a697924c172f6eeb8218934e70,0.002362482104541464,0.003328165880942713,0.0024959348552061355,0.0011083270463183767,0.0007280529413793594,0.003080628754465105
35a443c41f4efefad5c76408ff7a99d4,0.0022814838989702064,0.006381307158707088,0.003562277531873236,0.00991634884383407,0.000461309123884051,0.010504132730467722
73a2c7cad28706fe0ee066f48445706c,0.0021600798305788115,0.0009581567850040282,0.0037374952198579122,0.0005786647654737269,0.0001466580491140417,0.000497223970309762
d46e2205f0c6ecf67b51f83d111c509c,0.0020521028083624483,0.0010431321807335516,0.00032436356726849063,0.0005236413948951422,0.0,0.0023376379230696507
9606a6aecf73a09d04fe4575ae19e14e,0.002049011744098218,0.001801966414884791,0.0012974306400697557,0.0,8.588999551995261e-05,0.0
cd366f041633c72d9ce46680269db28f,0.0019900337106206374,0.0017727501552077193,0.0018751417230306782,0.00046318725873984503,3.0158713381796342e-05,0.0011624195433721778
0b0c4a0a98d4dad37d595e3ef5bf5338,0.0018157949219624453,0.0004378098424809891,0.005270728341323144,0.0042790817670890725,0.002108701314117206,0.0009561457749326578
cd17a0b9eda0e4b2ef0e0f09cdabb037,0.0018140300321415467,0.003958014531284806,0.001301435236770239,0.0023346029897029293,7.694232011581391e-05,5.02279744128489e-05
c05b04f9439f8b54398974b628de6a30,0.001716683278512044,0.0053069491896266694,0.0018931468681556989,0.001017529329369543,0.0002722750566444215,0.0008683910987252656
64a4566e998fec311ebee0501d08534b,0.0017120356541518145,0.0045599137659942945,0.0024218726001212824,0.0012693632394649107,0.0008196885517158892,0.0013918889152806464
7f19654125e4620b4183b2c129d0c945,0.0016989876433250195,0.000532890069698207,0.001599889596326164,0.0014317602134009829,0.00023201008454696055,0.0008338226035026939
239a7ce7776d589a8c5abea7524c526d,0.001682599517527183,0.0018714488216837626,0.0018423544357711443,0.0005221744515007924,6.623349170955198e-05,0.0006874693294455883
c31505c05fb32987e138bd85ca80c0d7,0.001643040177229991,0.0008911936796576184,0.000758544728660892,0.00041433903643929115,0.0003674395533310035,0.0018828055319561766
965be035abfd432b8bdef389456e26dc,0.0014791364658030283,0.0013722729542694455,0.0005364728599428544,0.0007331155420656296,0.0003746193983043717,0.010707432239810716
ec675a82f27de66631ad079c494ce740,0.0014688977393722527,0.002369759210513461,0.00028664773725045194,0.00020162312866640167,6.347996378362054e-05,0.00046183569210248785
ff877fc7c8a5cdcbd8e7ba6240af6aa9,0.0014454873532588845,0.0017896974092352792,0.0040380596076892,0.0023857782239473705,0.00048681812785944983,0.0003295795839482417
385b92cd7952e83de0d8796f14a71e4a,0.0014226197113001045,0.0028310706589193737,0.0005143923021988316,0.0004659865261700803,0.0003153748443040923,0.0016407888792809883
6b2a6cc453b51bea02e60cffd3ebf8d9,0.0013713333281406416,0.002382131754339768,0.0019409230900172183,0.003306427896050002,0.00066088890906257,0.0015932244252441937
dd928aeddae6f46e447a134dc3ef4482,0.0013710253838244244,0.004650462600646151,0.005569430815897718,0.001099856092496632,0.0022274366839630457,0.0017736079192118804
2390a787ceb7699678518daa464656b1,0.0012669882118459409,0.0033652310389940205,0.0024159120307458864,0.0016003827890349836,0.002918673312994899,0.017952066207973513
c61ec3924cb240085082b07fd5a9023a,0.0011282315923226793,0.0013034550030446529,0.000960433193458756,0.0005546030885853288,0.00028675297102228177,0.0035823453119579432
d8d24bfd1fe2616ed4d1100a7cb56940,0.0011213373809079935,0.0010586241955025224,0.000437440873445255,0.00012480398366946372,0.00016122294830218651,0.0010209531978349917
491457c81cd432b02db3eb92f9cbcfe9,0.0011206681301569805,0.0018761116396492244,0.000646076656672594,0.00036456058533141403,0.0002589080717160582,0.0002323180384334354
bbc372422106d51e373f724ecb2c2844,0.0010874728499854396,0.0032076972795678,0.0005380008147963273,0.00029755481427930496,0.00021334901074374763,0.0008121315764894122
4675af44565a59147cf6cca8fcf201a7,0.001060268719604823,0.000722548703261292,0.0003227378243076576,0.00014675470927885085,8.010277444918053e-05,0.00136098286462427
a86c17aba4bf3934fa4101f35035001e,0.0009219430124453241,0.00022716219649795893,0.0006961765622165213,0.0015876041369706473,0.00020017930677794062,0.0021109053536303487
531dc639ceddc7a86be3dbf44a5f3fb1,0.0009130325227467589,0.0022753749049808053,0.00038709225035103077,0.0001784802783451331,0.00021088729041735395,0.0005719535890711879
89ca3d682a62714cd0ae968734945e74,0.0008879565933834259,0.000804426210728092,0.0001708891421017678,0.0,9.424225402418863e-05,0.00012210499350118821
a75fb5f8516cb17f75ad16fbf292be39,0.0008674500433194571,0.0006358768031061063,6.282325910898225e-05,0.00014756898967332248,0.0,0.000919172246428782
79013deca000adea00e0362f2ab16111,0.0008233128942616873,0.0004950943523365571,0.000210036879123723,0.0,0.0,0.0014337849600785154
b33aa73e5e8bc5b0be1b67c81b84a06f,0.000818668767976441,0.0007439685578899618,0.0002815591143971616,0.00011155288283609213,5.8472977811546e-05,0.0005555862105882795
ca527f2b2b745a618c4c486f18a1de58,0.0007706679670907609,0.0008842565999958405,0.0010661388599168865,0.0001236511733282374,0.0,0.0016732888803495983
f6d0a63db49775337ca8b433aff6e859,0.0007659027393005456,0.0007119337655970257,0.002697342756034552,0.005647846924652482,0.0002316857947467698,0.0014376203790595775
51324bdd224e2aa9ffe401ddeb39865e,0.000765552929207518,0.0017354514046769654,0.00045615298421122465,0.00013131411070078938,0.0,0.0004111090068706119
d59d9b80dc6cdb6996eba8de17473025,0.0007524151381348256,0.0005637107626631347,0.0,0.00017851729135013418,0.0,0.0
4687f018fb88e75457509f0b2fc94561,0.0007118229929022989,0.0006103290792368692,0.00034623779353338375,0.00010781469156329835,0.00023436726641570455,0.0004875093691574617
ee483e80083681e32fef0e05939b9e4b,0.0006966233241046779,0.0006540133829523865,0.0004658623872081441,0.00015566249623421346,0.00011377043819675756,0.0003505285673177174
335e6db8603a4c2d6fd8d6bafab60677,0.0006841468512172143,0.001192188789092835,9.8878083369932e-05,8.85219202186596e-05,0.0,0.00035849499489981493
ac940243ddc863efcd2273871bb30e6a,0.0006744922523321699,0.0008342587852216804,0.00035993492540355463,0.00013798167536920028,7.608368101114351e-05,0.0006047620706918549
7b6b178fad5599c0e9a734e4fb09fd64,0.0006397341493744737,0.0016744333910136756,0.00018651314924248924,9.713001532354221e-05,0.0,7.662896605931476e-05
b3fa0ab81f983197fddb0929fafd4ef7,0.0006287085128801687,0.0003608549890913342,0.0,0.0,0.0,0.0001551328231542783
f5100219cd7cc3dbe8dafc3ea31ed258,0.0006236555627739501,0.0005477076701699787,0.0,0.0,0.0,0.0
8e944fff010d7948d45a90198e02fca9,0.0005476246476400246,0.0005392760732581744,0.00023120335237811386,0.0002686008676384342,0.0,0.0008704752098037619
08125d77b7d233f0fd5c4072467d0dd9,0.0005326772631347631,0.00015253270167246978,0.0005422087794583381,0.0004622393943822209,0.0,5.080645161290326e-06
121b27e53641c74e68151cc3c5603c0b,0.0005233267241602276,0.000450141776517494,0.00021886709673285475,0.0,0.00011762550877935891,0.0002868268166977086
cf5132ad37cf0ddb92d95a2259ea77bc,0.0005114011786245917,0.0005152983010453515,0.0,0.0,0.0,0.0
bc4d29157c21dac40ab863cfa33e94d2,0.0005002791288729264,0.0,0.0003613634842181082,9.115239625704001e-05,9.926318262957847e-05,0.00046195027983981195
01a2df11caaac92cff8d4d4b39993546,0.0004828835990466329,0.0005108359222042999,0.00027366659460994504,0.00018223207468887593,3.7774556480400606e-05,0.0002530979760271445
7cf8cba63170ceaa8b0ad1d27758266d,0.00042377900609117216,0.0006871195074072963,0.0001159869768864738,0.0014341615721814606,0.015939696012016433,0.004458325886624952
9f859bb7803c90e405f7d71431c3e082,0.0002469316961236617,3.207738968137581e-05,6.110381455312402e-05,4.601370833425442e-05,0.0,0.0008087533298248823
97f4aa3033fca497b1ef2cdcf1898a89,0.00022884481879626649,0.0003912018166310271,0.00017557696422135672,0.0,0.0015003227779669798,0.0002118932323173574
9e2312d6a5bf061f9c45f5f83946fca4,0.0002023256728524405,0.0,0.0,3.3194100498416976e-05,0.0,0.0
18180cc09f75e3c3da5f57a01dcac950,0.00012648579353692936,0.0,0.0016943805218420569,0.0014730109886960186,0.0,0.0005761624370710478
598039cb8b81ebc9e9b5f300e7e97f06,0.0001256211294530239,0.0013669961964025339,0.0,0.0,0.011277568113457842,0.00042177347931560794
06bd0957c98152d6b3cef89f83e71e45,0.00012447080192735764,0.0007854122269249224,7.918406699838723e-05,0.0003684357959009925,0.0004232843263276476,0.0
72d458807840d0075bcfdbe62975292d,4.153461279897085e-05,3.406121756912926e-05,6.075674841142151e-05,1.7051282051282056e-05,0.0,0.0
b1b4f732f53e7168fa29692774ed8149,3.186891920886856e-05,0.0006738746936155085,0.0,4.707232439828712e-05,0.0,0.00017180290727221987
b80b5f86ebf10830da1ec522ad948b95,0.0,0.0,0.0,0.0,0.0,0.0
3ce9f601e344bc02d35a5ce7a2642b4f,0.0,0.0,0.0,0.0,0.0,0.0
69f0b04c6ec94cc1684f28c8550237d2,0.0,0.0,0.0,0.0,0.0,0.0
af7dab7c715e8570190f539586ef50e1,0.0,0.0,3.5217620416335146e-05,0.0,0.0,0.0
e16b1fb6ea6d12a19263446104b27d33,0.0,0.0,0.0,0.0,0.0,0.0
08f2dd1d73e5bd0644a9dff36acbbd7f,0.0,0.0,0.0,0.0,0.0,0.0
0b2e42bbb560b8c1e97b6083994bc6bf,0.0,0.0,0.0,0.000903892423238755,0.0,0.0004635159359454323
0b1c2b9ed02095f223b442c9bdd35006,0.0,0.0,0.0,0.0,0.0,0.0
0a89d39a6efaa924ac57d90ae88a64cc,0.0,0.0,0.0,0.0,0.0,0.0
88f127fe3a140d751f366226d300f85d,0.0,0.0,0.0,0.0,0.0,0.0
4599138d9e1882d08cc0497e91dac3eb,0.0,0.0,0.0,0.0,0.0,0.0
342eca328b16a2c6156119cb6eac07ef,0.0,0.0,0.0,0.0,0.0,0.0
cee9dc6fbd260e2111d081ccb524b223,0.0,0.0,5.34534224946137e-05,0.00017394671142169303,0.0,0.0003660652905983275
8445a1f534ecb24fc028061470634f03,0.0,0.0,0.0,0.0,0.0,0.0
4b9a9d8c4e661b02fad5ef87318e4020,0.0,0.0,0.0,0.0,0.0,0.0
2a2baa8bcabfcbc85b4ec52aa079deab,0.0,0.0,0.0,0.0,0.0,0.0
c9aade97260bbd6d4216177112b4575d,0.0,0.0,0.0,0.0,0.0,0.0
daaf6b8c87d70bf602fdf56df90a9957,0.0,0.0,0.0,0.0,0.0,0.0
a0d326398c7d619365ab7fd5b8f712fd,0.0,0.0,0.0,0.0,0.0,0.0
ab3f6c1cad5bfecbbc09cc50cb17c8bf,0.0,0.0,0.0,0.0,0.0,0.0
b9e927e5d265df4686e64f831f04581a,0.0,0.0,0.0,0.0,0.0,0.0
1b53b9f72cc26da426fd50e100ee57c3,0.0,0.0,0.0,0.0,0.0,0.0
9a56cae5a737bcd4a283f974cafe6021,0.0,0.0,0.0,0.0,0.0,0.0
68c18b008c429539e57c7305f62b241b,0.0,0.0,0.0,0.0,0.0,0.0
1c73e1dd8862b6fdbc044d6e0d9ecc26,0.0,0.0,0.0,0.0,0.0,0.0
832e2416cfb2ad06e6a99701f75b8462,0.0,0.0,0.0,0.0,0.0,0.0
d70b0125524607d2a6a63c30dc65fd56,0.0,0.0,0.0,0.0,0.0,0.0
0518cb6d0617ddd964a4dba3aeb99f6c,0.0,0.0,0.0,0.0,0.0,0.0
3ebe761bfb1238c87195d431f41bf976,0.0,0.0,0.0,0.0,0.0,0.0
243652e1d8501d7dcb91d5fe44189fe0,0.0,0.0,0.0,0.0,0.0,0.0
5a59cefc29ba904fc6c45d2d71c3853f,0.0,0.0,0.0,0.0,0.0,0.0
44e6f84efebc306177c4a7e0701dc074,0.0,0.0,0.0,0.0,0.0,0.0
bf17db85a34499b77ceb9685eb9055cb,0.0,0.0,0.0,0.0,0.0,0.0
7e54e1e23627711e9e3d5118b952933a,0.0,0.0,0.0,0.0,0.0,0.0
f0c51a4fd75096ee36c01c63fbc31cec,0.0,0.0,0.0,0.0,0.0,0.0
ae402d8c293d31fa2e8b9f7c2fa1d794,0.0,0.0,0.0,0.0,0.0,0.0
05aee268d4070147e0f0388044c3454b,0.0,0.0,0.0,0.0,0.0,0.0
d223cb7e21d1a74b0e554fc8df95efab,0.0,0.0,0.0,0.0,0.0,0.0
bff58082e846b4a2934fd8b373093c0b,0.0,0.0,0.0,0.0,0.0,0.0
97eba59fd6119f95f5d6a95f854faf89,0.0,0.0009055065485795346,0.0011851169773183913,0.0005861166313730181,0.00012498230764036242,7.41454755713424e-05
7eb9ff5c946bb6c8b0300eadfb6b15cb,0.0,0.0,0.0,0.0,0.0,0.0
d1af8dabed45581868fcea6530b79fdb,0.0,0.0007528883343572424,0.0005337207002716913,0.0001239148690257716,0.0,0.0
1908e49a9338ed297b593e0f78bb1685,0.0,0.0,0.0,0.0,0.0,0.0
63376752d1d5f61d17f5a4302a4f1bd9,0.0,0.0,0.0,0.0,0.0,0.0
6a67fe260584c9715822e092da206478,0.0,0.0,0.0,0.0,0.0,0.0
535b16a396f2cad621465a3053e4f231,0.0,0.0,0.0,0.0,0.0,0.0
0c912cb1ff28504a854246597a2b9665,0.0,0.0,0.0,0.0,0.0,0.0
01997a51768f509c722efc3970810b76,0.0,0.0,0.0021390612133737733,0.0018719233582298322,0.0,0.0
1013fc54a0e9e52ef5cb1ba7a9e72350,0.0,0.0,0.0,0.0,0.0,0.0
2f827ba77c04305281894e2fe8e1aa4b,0.0,0.0,0.0,0.0,0.0,0.0
1c375e2b56412c35c2420111aa8238f6,0.0,0.0,0.0,0.0,0.0,0.0
db8c13e63fdbb50ade0c521d1882f670,0.0,0.00021402444299423488,3.369458128078803e-06,0.00017505728873329322,6.447354215490318e-05,0.00013308738593830933
c318c6833985e1eb46b8dd6e37b5b4eb,0.0,0.0,0.0,0.0,0.0,0.0
3adb29c32d5c6804f44ea687b303f698,0.0,0.0,0.0,0.0,0.0,0.0
b37c0602346601b1dd037e4a0638dbbe,0.0,0.0,0.0,0.0,0.0,0.0
f3156009ab2062466a80ebbd77c85118,0.0,0.0,0.0,0.0,0.0,0.0
f672c724e21d914b2b942d6c24fecb54,0.0,0.0,0.0,0.0,0.0,0.0
6dcb778b30b666ef79b311f71e442cff,0.0,0.0,0.0,0.0,0.0,0.0
921a5ee00dead0f060894d8434e9de90,0.0,0.0,0.0,0.0,0.0,0.0
c78ac12749a549c146a1a1045188d695,0.0,0.0,0.0,0.0,0.0,0.0
b17d7dce5f0ef9bf2e0e5a111e6e6f1f,0.0,0.0,0.0,0.0,5.740176380174709e-05,0.00042388542348154094
ab9dec01f7f57570cc0b8cbec8d76eb7,0.0,0.0,0.0,0.0,0.0,0.0
Score,0.5,0.125,0.5,0.0,-0.8555859179330254,0.125
OOB_score,0.39285714285714285,0.03571428571428571,0.4642857142857143,0.39285714285714285,-0.16814776612298443,0.39285714285714285
