,Latitude,Longitude,LabOrField,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,DEPTH,IncubationTime
838f9b15d03dbd6dc65050aac63dd8d0,0.0783668876542006,0.022290464750108846,0.0064931696673443205,0.00842470425572397,0.00874006636342515,0.009318887702767044,0.020361392914390174,0.02095805749088194,0.0009294003306204624
7c582257c79a1dc6f66287e07a1d16b0,0.07734284490715325,0.09429211013852218,0.0035636563391586644,0.03027490942708103,0.009380209760675488,0.021755516868665503,0.005550139239061581,0.031063983793901764,0.0004154210983272618
d2ac92ef7b0297714611e7160d79672a,0.04617710746918839,0.03578342364739077,0.012644641864087893,0.00810927979972818,0.010368978214597648,0.005660476706627709,0.007209020235541331,0.0007601838628096697,0.020121234263978778
75c08e4a01ff76f0a1208b0a021263f1,0.04212354446496194,0.020446092357055554,0.009153417964808792,0.025537472740801835,0.017036090951689384,0.010420720015917278,0.018209799662457535,0.029957566849115796,0.024744634894773746
fd2899fba49792389b004ff5b4edc105,0.041471837390820644,0.016719858324200594,0.000447257234778291,0.0014133629633683502,0.00014565684982349416,0.0005793766511846449,0.00015168884679200644,5.495258510586931e-05,0.0012077477387570684
6112d362565c5797eb555106a550d353,0.035856328492501095,0.012351378397322164,0.000568839588834824,0.003577452289180924,0.0029554230189558764,0.0020224591943799105,0.002755190528931405,0.0003443894376339912,9.811972889778596e-05
9dc03fb79baa32e610c088586793edb5,0.02815607392090496,0.043760034030402996,0.002503034787385812,0.001260134528599549,0.0014571189792888456,0.0009074749021243765,0.00047752133909434,9.630734465678236e-05,0.002034778540511857
3ebe761bfb1238c87195d431f41bf976,0.02738579875829239,0.03768563108977323,0.027772237859512446,0.021763359678055913,0.017938088451349792,0.023133730625268287,0.011825284271670502,0.035052986303710516,0.013777425648734978
dd92b4dc8ef906aa926fea4e41ff1e4f,0.026876979013986783,0.015116972202128801,0.0014719115046532031,0.0022482484475302707,0.0007746010334286424,0.0023006080685026176,0.002271478130250217,0.000821955286315704,4.686660765641016e-05
03ce811941f66c0b73fbaf7d29fc9c05,0.02519867892301749,0.009299868408605558,0.01063364019591464,0.011249222700903193,0.016429867907203497,0.012837399075868384,0.010552453718549798,0.013193984663949013,0.0035574341697479496
57e162e7b801e2dfa0e90e25e48a96e7,0.024115384914262853,0.02217686444219027,0.002608962835362439,0.0002718336815065149,0.00046176310144324277,0.0005938086274387721,0.00027487811811819377,0.0006517405696644954,4.4062738704860423e-05
1b89949a3c3ac8ca4371667ee203afcf,0.022533869026488837,0.016621048838492677,0.006672524131683581,0.01286080175022659,0.009084530929236903,0.007655765805464314,0.009202473574330978,0.007813806264939436,0.0003056693009527857
573091d7ddd85f9c5f14a7e53d2ba0bf,0.021622351828827935,0.0030670724522973572,0.0036082347418703925,0.009793533393986253,0.01369697726935447,0.008503106344120713,0.024146483059516142,0.0032103665017516945,0.0026735558453259358
14e1c6dec3ad1e66d90d3ecefb3edc3a,0.021525290137183524,0.014985117817867004,0.015750453732575175,0.012680916897323629,0.014443439468533721,0.006362358690434762,0.012722704286440012,0.013704924590895876,0.003440340228646486
0bca2aa985f900160e83bd991d499732,0.020668575605253592,0.04960121191989413,0.016783448224575854,0.018465545079678746,0.013276676591650568,0.02106250793879222,0.016855642992748786,0.13649656311263678,0.006915674310505926
ad9018f80e00f2ca4b48067195ac310d,0.019578787951473997,0.01176168304699876,0.009504323624504348,0.0014109312097798509,0.002802220862728099,0.0016573787612927315,0.001725839766898546,0.00743564827448812,0.04372283846211933
fc6622c636a5210293fb2873fc4761d9,0.018667669242772234,0.02908938861308452,0.013857019730164845,0.008587090836175692,0.007331409772227272,0.007744366693713467,0.010220653889180467,0.08025469089501704,0.09325088205863437
ad9e0017fee8f1eaaf3c142b2c9fa459,0.015703093126378593,0.0016773448423033866,0.001037747890594834,0.005132938681698397,0.00012953926010998422,0.005128619316965728,0.000984872677226184,0.0008645161686441101,4.9209816818610934e-05
47116dc234b0e98fbe1544617899eff5,0.015601474423477299,0.012394775299763872,0.014609842254684762,0.013277335901855694,0.014778480706319293,0.008995790502530854,0.012936284847242548,0.009874220968857669,0.003582701720184429
bdf6628bdcc402f9100bdd262ef328f4,0.015467994406267989,0.002665383673542818,0.00434681694587737,0.005161159721143312,0.003978490701612769,0.0029069819772849664,0.006767458884979778,0.0028230255328815365,0.005084952055713567
aba57bd60c49ef387417e05016bbee3b,0.01499000427971306,0.009652640669736421,0.006009810680017318,0.013178614780130257,0.013734775668151549,0.016630432214219996,0.019863924298297204,0.01016729448897798,0.0009519178578862689
0ca2eb01c2e69f3b10c46f06b0d5c236,0.014881495726401468,0.010055885913563727,0.018488484026360243,0.015787246364147703,0.015004553435809321,0.013783445675866566,0.011447184103066254,0.05415614464487065,0.011778009624996779
ea31685bb0958fd6443aa67d54c3faa7,0.014058344391476735,0.01158558951519479,0.005786024912602447,0.0030030327728114508,0.005966374558321781,0.003766112555508862,0.0033996848200989883,0.004733444696587558,0.0005411192355396369
e5d2897df2f464827244b871d67ee050,0.013728077684430278,0.014915433161206425,0.01038006360028723,0.012576977167615525,0.021634421636993084,0.012901242992259998,0.02407925044879673,0.01900647333397096,0.010005418470691444
90722a58387204d92de2be9d7daab6a2,0.01362339980487771,0.013402480393831316,0.025159523704358446,0.004828455554454031,0.015562440375441963,0.028196689158620922,0.010257266910506851,0.0015782341702301693,0.0005453358742133923
ca8f1c260ac18a133685554fc1089155,0.01350534720529564,0.010935240857141,0.022479055121420347,0.02853856126384093,0.021668245058803333,0.017062205544513157,0.01402241208867491,0.0038629969970854793,0.012358141740392459
3b50e9874fa67e04b49f5a59ecf0059a,0.012601952969961602,0.01015097130999639,0.025186936225219673,0.02233408651155539,0.025123193553871288,0.016452723249040728,0.01855370804433031,0.007749404200167107,0.09956677512207462
764602ad0d70f46c0d696463adc0de3f,0.011366471089042922,0.018400398643583657,0.007709748641030508,0.011314131413647795,0.010215574223168043,0.007385526573309322,0.013183154931853458,0.019707657299700948,0.01062113131811438
d4bae53960eb3e3ed7b210c0829bd2b2,0.010319224330767594,0.010695159781136337,0.016414151834954677,0.007470852295494923,0.008097326084388498,0.0070057656465395465,0.009753571176743383,0.007821895259563947,0.005437700252501704
7be86d144beb2d26a04a72f677225be8,0.010257567993607953,0.006887055015612998,0.02482864368124763,0.022216005782099202,0.012845634712803462,0.010063187428815859,0.005293346379034822,0.0016732213583991935,0.0010424501392196314
f60726206a737a6e79ca4581c1b57879,0.009386884803349638,0.02883075934408716,0.010661719556101191,0.02032115254769007,0.023193495020088654,0.014461402066202125,0.01884864385795574,0.037599017625963696,0.029164262132176034
55a06f7c0f175b78c36c051e5ee421bc,0.009343015180709494,0.008607405661493714,0.001696184512973281,0.00144213609621728,0.0009347598664204362,0.001965913226561052,0.0019019593832352408,0.004653085118456154,0.0015150915683088716
e416d0916760d2fc17b616e2ac3ad855,0.008355769139732523,0.012183845006481179,0.008178390897988571,0.01827112983713807,0.01024186183035301,0.009028148893226744,0.012438823501521852,0.07090632430049734,0.0021405352847649905
342eca328b16a2c6156119cb6eac07ef,0.008238435774122595,0.00905711879267135,0.008976322440319923,0.0023961592575128714,0.004729194810696993,0.0019135340846361405,0.0030412830929647384,0.009201722541259274,2.1641278510564937e-05
10062d5563b1f5f2cca8e09de7d3a57b,0.007834568968674065,0.0025771681519506564,0.010054055258629076,0.00016872211022256242,0.0,0.001333756824586151,0.0004946057267789283,0.000890052271582651,6.660168480022166e-06
7054b6ac948c1d9d17cfffc3ffafdc6a,0.007765499007091298,0.005583835990815955,0.01847318296010129,0.0036801446390892947,0.005002274960649408,0.006898425006689645,0.007983514264081918,0.039594915651250555,0.0005287741578485685
497a26126c9e726c768bdec79e8c4e9b,0.007685120780012069,0.0022171554510549774,0.0018918219800790309,0.006273208832268725,0.005316654260049247,0.0015205165575585759,0.010647529043374656,0.0002684502366780772,0.11090856827081519
147120096937b54558c1cf6e5d264930,0.0071821112596356,0.0017440198587581445,0.0012152428425416498,0.001457174342601208,9.82305177481911e-05,0.0009279069317385648,0.0007642115793564323,1.097694558185026e-06,1.2094764748322586e-06
bdf8a26094624622d68509a87fa75ba7,0.006529797337423246,0.018619938414382597,0.006545524484844265,0.0022841077190854163,0.0015450107206625545,0.0026381018650356415,0.0036068386218283126,0.0001294430112128112,0.0006066760802326423
c85bb8131d018e1a34bee38f5dbd10b3,0.005482111745225136,0.0077009679824459314,0.022353890418684706,0.014438767711217496,0.01132301960271279,0.00906083546937292,0.012073751205680066,0.011503739803343504,0.003060567333706144
077ce575f48e3b8edd208490e89fb400,0.005456515961146464,0.0061529674636950325,0.020920947824378113,0.01474800926548858,0.017316978540758813,0.019496464643768998,0.007874077407180304,0.004666103040082771,0.000943350261633329
e6b677ca6eb67fc3e1e0cf2822afacbd,0.005293678730886822,0.0029292481613209286,0.003587058733716294,0.0017114437235979257,0.0018046918747052498,0.0018605218258895529,0.0008770656051058104,0.00015685090179723925,0.004313703352219054
b449f5066387be07ee577a95585d45ca,0.005083597471245243,0.00258425131175246,0.020394537164240792,0.017467106830205834,0.02570911233746239,0.011328888164912683,0.020331336169687075,0.004908150155619231,0.013722493206264914
12f0627b0f930aff1182481eb84cbc7d,0.005049442863840669,0.00034311825688327155,0.002660708013741146,0.0012312652459816331,0.0024381944110438976,0.003914910953955442,0.003646231813460546,0.00024450770079387257,0.0009546744092024723
76416e6048a9cd3033ad1bcf396d972b,0.004895533600739059,0.016216908068764677,0.002908947900986907,0.007681533382428171,0.006576842699661817,0.009343605630515664,0.012833044563876336,0.003389110242729035,0.0040157532309196406
c9869c8ee11c511d2adf4a495d12d553,0.004637556982069836,0.013404213438489947,0.009394243475596132,0.0045256365801444555,0.00647413504033721,0.006405505815575431,0.002535301812048038,0.004049251795862725,0.00023920398437787542
32d0b229848093d86e4559e6d03a0690,0.004309986811620319,0.004151104336591687,0.0004979453341811142,0.002741690682395243,0.003952448426216898,0.0017717333218854883,0.011973661979555447,0.00016240924127307695,0.0010943237902636459
1c73e1dd8862b6fdbc044d6e0d9ecc26,0.004283475482516247,0.0021312171692404913,0.018009209582485648,0.007585588111123478,0.008619507407736112,0.006841810421433651,0.01968454884423447,0.04637065212323719,0.0019080272623294213
6539f59062d16f8454aa0eeb82a123c1,0.003947725407259498,0.02951505099918694,0.03027386518252676,0.0073404341164495885,0.009979947466678749,0.006225986548910847,0.013429122137880917,0.042505024907075785,0.001111932870986868
0388c66dbdb4249eca705859dcb949c9,0.0039017872675570714,0.0018892505568992679,0.010945251655719489,0.006447577333666781,0.008936223539679216,0.010954955738802204,0.007380570632012682,0.005385146019124668,0.0005112611684435367
766c3fc55ef3e943f0f23599693b11ba,0.0034348763748470196,0.00321744630100472,0.00406344339610585,0.0016019591343040692,0.006046679515595402,0.009739605701459335,0.0038026042875723663,0.0001904588468664225,0.0001530496611966411
1765db4ce17a3acf68c70f030f1c8269,0.0033777260415842852,0.008734728726797975,0.00663245240120351,0.015487691090303546,0.016748726362852802,0.017468258555945023,0.02311608738274683,0.00243034219129216,0.01143141452849646
9e2312d6a5bf061f9c45f5f83946fca4,0.003315458873399981,0.004483854952641321,0.004469277167900151,0.0037554173420359747,0.0039224244116472995,0.0023823647578082334,0.0033993779294911796,0.019613706174086115,0.031039107242295368
d8ff4a0f1c170ed4c608cede33054305,0.003289669339733207,0.006340796708757393,0.031224329773603756,0.01241741658382594,0.006883378520273421,0.016439457048337675,0.003930412096370983,0.0046042630376419745,0.0002041113893489611
db0d4c7c402f4a4e2a90c730a02bd7b3,0.0031015338802797866,0.001608128438828464,0.003597895313683967,0.009202876709908762,0.004668863912711882,0.004714177845391583,0.0021565172632520883,0.00013272282353405353,6.712484017262752e-05
bddfb593945e700cc3abba9d7eef6852,0.0030122520245206516,0.003319121879852572,0.027232051319430014,0.022775009318345366,0.008400549388538762,0.01799189672483374,0.009690671683205062,0.002764880251662796,9.603099206785671e-05
05e4f40f4ef41c503a38c4ec58d3ccf8,0.002910166678166359,0.0027760891780447628,0.004794148118018853,0.0030114046718508875,0.0030843355920315715,0.004226621161335427,0.00577832634298828,0.0033008467026207178,0.010765343222341855
ce2146198ade0699286219e7792abe47,0.002882906519940036,0.0011191167007998245,0.0026168770301556597,0.001021262674823304,0.0021532351708032664,0.0011690200761796691,0.0012717402319274863,0.00040331750499319796,0.00015359683734342622
bad03d06c5c766a2007b224861859fd1,0.00277469384265177,0.0,0.0008990088557670257,0.0,0.0,0.0,0.0,0.0,0.00011845615837736429
c67744b93c1aac731ad718596675f25e,0.0027355866475987116,0.0205467009697782,0.013313761938130834,0.012306720213770933,0.010682901785396898,0.006758496407110277,0.00928807014469754,0.004259372525627919,0.0072500160293814415
1e0f2808741eb1fb9f4c86d281012c46,0.002665584935458014,0.0012959702574658581,0.0015245629724165658,0.0013304393207366294,0.0013217739422381471,0.0013392576563063124,0.0009952926922945757,0.007086889513221135,0.012287791315124811
ed3f8d8f47258f6eba170105b4105acb,0.0026086680278674056,0.001094091287104234,0.0002883566201459212,0.007197873484559181,0.002714254544578853,0.0032525774648842535,0.0004445089788811713,4.731495607234788e-05,0.00053515322563444
f2fb5bb0c325924e10f3ae4aa16f0b9d,0.002344494267520461,0.0015236689525008635,0.004406788152835379,0.0053725872791599676,0.007804593487012479,0.007179611326247384,0.007385546166312464,0.01776255805456895,0.0009478145426423379
b23b243ba21376cebaf50124547ff1e2,0.002192163348687865,0.0012226750245548877,0.0020687673909263104,0.0013744409196859335,0.005556578724329759,0.001735541692609748,0.014402873630362209,0.00021076530097353756,9.653974329330334e-05
c80fe266c59c2bb40cd3c2aa3efa5026,0.0021658204062788944,0.004734731007338092,0.0011573901499848571,0.0002953017105761285,0.0001998959109009388,0.0036643031684271726,0.0020566495863130366,0.0026821948859551354,0.0002369215568306667
e17f20cc08fbbe50140cbe85806907b8,0.0021051760306763623,0.013417630059555386,0.004615291907336109,0.004490248528891576,0.0027202125915251184,0.004538795764306554,0.002849574771439223,0.003969850682864738,0.00045038454669641987
83845df173a937b5eb4c72ed4558e3e6,0.002019841298734747,0.0034149033386275014,0.0045189301059406625,0.007403869375114129,0.015511135775231305,0.010385167711528163,0.0038338153487021574,0.002360862597207815,0.0013231761838865981
f4e97b1a96c998c9dcb5d45e5acee502,0.002012046150614275,0.00280357712792458,0.013857172062604079,0.004321784742557567,0.005330301614465199,0.011463966931861153,0.007908735962484951,0.0037315312412609805,0.0027475832684981803
e3458fdd7b4f8de8adcfcf2ddc688d61,0.002003871770960935,0.0011778465899628943,0.009199768452405308,0.003320987527613208,0.003773712555688514,0.005785027986613997,0.001411003122798066,1.0351217128323215e-05,4.404181660510842e-06
5aa44ccd479f0310c977c1a673c4ad0a,0.0019982760393613516,0.0033798143688733473,0.005146707222673063,0.009236102864548802,0.010355853220338756,0.00876356950599987,0.007995048734451863,0.00045821392508782173,0.0002707758152183197
edfd310b6f7e9ec8da820e043e61ad0e,0.0019490395372504423,0.00035460738694621487,9.284521339415236e-05,0.0,0.0,0.0,0.0,0.00010391672622488479,6.85893197686508e-07
22b545cd4650317c5335dc492e3bf8cf,0.0018433445437200046,0.0027134918511744744,0.005069803290611977,0.0029908676870877616,0.0017454415213434078,0.0008401214865758986,0.00426264705525351,0.0026101754184992896,0.0016010925635044973
82e304a8900ad5307bb8109f01148467,0.0018252025862957985,0.0018445423306381944,0.00688858318444608,0.00877864617821741,0.01207890130120341,0.007142470774255722,0.011193287689132105,0.0028594421034515045,0.00428892877742429
cb16e852847785239a4de5fcd3b3af02,0.0017550888825595586,0.005724998911141219,0.0062550616882490985,0.015129409182468793,0.02080031773187294,0.04752776205474707,0.003907137757107816,0.0013594810318546524,0.00015303759039522172
2bbb28b70c3a3757e48663f4d0003ecc,0.001712474087882157,0.0015119177168309995,0.004003160216616657,0.008528870661433824,0.0118787908872787,0.012147591152000512,0.005276228829419668,0.0006917611565585665,0.0013435483664098052
303c4925cbb9efd5e4613be5237850d0,0.0016990983336432994,0.00022244030775838683,0.000878219184852089,0.0026058831314961,0.0010794325644446145,0.0020178008878879894,0.003192708980620658,0.000990593454731822,0.0005893171819905763
6fd0dd7f17095fecf450f0584212f2be,0.0016341319634540585,0.0018977084266439278,0.0042571506387025825,0.012786481865165468,0.0165558423648906,0.017036152885432188,0.020473305234331884,0.004482752113857655,0.001395805087145701
55f5252fae08e0ed78b5730c06d3ebef,0.0016316949687485802,0.0031224229903455713,0.003556516605052331,0.009023660430707662,0.0073150997797922675,0.004504882591074027,0.008504080930553869,0.007811051539888998,0.02259134393682929
97991ce469a1cc109b514c89920eaa50,0.0016228234647521237,0.015506449854218939,0.002557807580741675,0.001495050180833186,0.0004922353893042998,0.0011208708276669397,0.0029944779150580824,0.00022027475073728886,0.025820559897585065
bc2daebc632fcb51c14a9585eca44860,0.0015846382231187142,0.0006363362478963821,0.0004807710419355458,0.0,0.001565635291299849,0.0005623687753441824,0.0,0.00023021586357885933,2.95391494518919e-06
26fa0d2fbe1cbe34cdf431bfa54518e1,0.001555169230150434,0.0009805196884781293,0.008053797893341541,0.00278665294803994,0.005170301184365344,0.005994693997226514,0.0010222917632906026,1.5316097431125495e-05,4.404563568167286e-06
d445ae7bbd7803a3110516b3f363a118,0.001512912177777783,0.0024708438852074875,0.0006197761506195842,0.0023897673693584055,0.002422447154437739,0.0016422111670471335,0.0044305703341045366,0.0006393985819252589,7.3373819605907174e-06
fc4aefba9325c67970f1a2a4fd30706a,0.0014827459998023732,0.0004692734760230758,0.0015301121162068837,0.005866084561307468,0.005855072135937347,0.00939465601060636,0.0012248752260587829,2.8058207974141175e-05,1.481357257074427e-06
70a60612f186462ac3e8cd7ffb50690c,0.0014748078256751431,0.0013251906117163082,0.00483085947154297,0.004452737734773721,0.003689233503368868,0.003878595127434978,0.00888826319497361,0.0007087009513085181,0.003636519071318799
1c26c1910f4a5624d34e527f88a1d7ad,0.00144156668426602,0.0011267490276817705,0.0014124787250290559,0.0019220155021096638,0.0024655398700826913,0.002588294799765818,0.003370604596699509,0.0012607770693007852,0.00012092744202569596
5697414a50fb9f841bc5469d3b996d99,0.001433577075337123,0.0021259877152091824,0.002658742998668171,0.002329648927873174,0.0036171873589875597,0.0027075625287554896,0.005596567719946796,0.0002575554147875707,0.01873227783209137
4209f664119cec6aeb209ad42753df73,0.0014314343462271497,0.0005895414469876416,0.008274175322314689,0.01174749526767518,0.005866982285119351,0.006972976300867015,0.0036836625216275574,7.256401565897693e-05,5.530776814701355e-05
bd217e3552c0912e166951d39a120601,0.001427904399220546,0.005304307463838946,0.0018953013979084404,0.014579742939717087,0.001102264387803896,0.0091562273000704,0.0018009298959385052,0.0008752705229511465,0.00233681929200207
c1d85f5d0462cde440c1bf8ded5f428b,0.0014266899824929584,0.0013100174932919664,0.005810824255761494,0.01697460474019542,0.014677023646701577,0.015034415944527566,0.016567479526760708,0.0071250197491584556,0.038034315660925085
1dfeab67eae34a0759914eb17582168e,0.0013736418810922563,0.006078746691134055,0.003436631374027603,0.006757158062410773,0.006473741502840849,0.0032486704648829433,0.004875393169689275,0.0070041609307046815,0.00580014652040342
b537cb0d014341ffb08a26f5fddcb3dc,0.0012616272745806561,0.0005930158589645224,0.0031341566277701023,0.0024905550739337803,0.00341340887206567,0.001696092631581774,0.004404676322967786,0.000355145231187931,0.0009557330350198956
4473ac847f597164696bc96da74ca753,0.0012575020500768693,0.011174021519747586,0.011336733929021396,0.015504362897208628,0.012391309768125655,0.011482395956993411,0.009334599053111455,0.007606904908539327,0.006509945353014865
8630154f745ba598cdab0bbc4abb4e54,0.0011800350499791027,0.0012377460455690365,0.004672068916486056,0.00300262040246901,0.004215569336299367,0.004015030186311895,0.0027633283865374438,0.0005812007709972428,0.00029600558935719684
a42c9f8f85e528ad62538c00dd464c86,0.001165259362497626,0.002719766488160883,0.0058553358874928385,0.005489334192421243,0.011662015732021337,0.009654673691931577,0.0033422017613338466,0.0005315822316677904,0.0015017404330256018
a07570279b70d73f0bb58d9827eb09d9,0.0009736732386789213,0.0018583297625611032,0.002986972711004351,0.0018941572104282862,0.0010646083245915133,0.0053918430637793354,0.0020245310273587,0.0007061909085365073,0.018803941043760958
ce13bc066a9d3faa7aaf93a61f918089,0.000926427637632905,0.000837485624005395,0.0034960498002167455,0.0019182547381281683,0.002673774485892557,0.0011809736598313652,0.0024677159090505736,0.00017979020513056318,1.0588032969171715e-06
23e7bb98a13540861c409331c4052a67,0.0009226424165390273,0.00046310129244152564,0.002144194575266383,0.0034652126674281853,0.003180240020467826,0.0037666826401356653,0.003702841640085117,0.00016880026179905654,0.0011470363708632081
7f5f81fc8c4f6cd7884c2877832c4eb0,0.0009179792281727208,0.0004405294316823656,0.0015854847831462118,0.002843366713063843,0.006006031820994122,0.0018769281015680154,0.008021402308173258,0.0010520289545608013,0.0007622636249514212
066b6d7deee15e1b8d9cdff58ecc1d24,0.0009116703683270029,0.00040341237346817194,0.0019368975612711209,0.005363191787848201,0.005087855084535763,0.006463908956675771,0.0016996607053508905,0.00013868888681738806,1.1460280025359002e-06
c2b040e4f0a261c1956388b4f28a3699,0.0009040024931591329,0.0016330491996887058,0.005215477720963088,0.008437628376556722,0.00855878688002702,0.005629846261923228,0.00861352930908448,0.002903606114571525,0.01224564333900908
4608fae4bbc9964cdd17af8782f2155e,0.000860399253013113,0.0009202283270208568,0.001988205162563703,0.0015885031313440847,0.004392058228870093,0.002150016356601611,0.008297773411550495,0.0028656738198037466,0.0035692645029728846
